                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1048.34      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1989.04      1.00
a_raw_init[2]      0.06      0.00      0.06      0.06      0.07   1439.38      1.00
a_raw_init[3]      0.17      0.00      0.17      0.16      0.17   1420.43      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2058.59      1.00
a_raw_init[5]      0.12      0.00      0.12      0.12      0.13   1461.24      1.00
a_raw_init[6]      0.21      0.00      0.21      0.20      0.22   1828.58      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1617.33      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1126.04      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    810.20      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    716.14      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    569.73      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.00    472.58      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.00    444.60      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.00    392.36      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    360.13      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    337.49      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    305.65      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    294.60      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    266.87      1.00
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    260.46      1.00
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    240.42      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    223.96      1.00
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    216.67      1.01
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    212.40      1.01
   beta_1[18]      0.00      0.00      0.00     -0.00      0.01    212.29      1.01
   beta_1[19]      0.00      0.00      0.00     -0.00      0.01    195.26      1.01
   beta_1[20]      0.00      0.00      0.00     -0.00      0.01    190.69      1.01
   beta_1[21]      0.00      0.00      0.00     -0.00      0.01    193.92      1.01
   beta_1[22]      0.00      0.00      0.00     -0.00      0.01    190.19      1.01
   beta_1[23]      0.00      0.00      0.00     -0.01      0.01    193.24      1.01
   beta_1[24]      0.00      0.00      0.00     -0.00      0.01    188.10      1.01
   beta_1[25]      0.00      0.00      0.00     -0.00      0.01    185.28      1.01
   beta_1[26]      0.00      0.00      0.00     -0.00      0.01    187.44      1.01
   beta_1[27]      0.00      0.00      0.00     -0.00      0.01    186.23      1.01
   beta_1[28]      0.00      0.00      0.00     -0.00      0.01    187.09      1.01
   beta_1[29]      0.00      0.00      0.00     -0.01      0.01    190.26      1.02
   beta_1[30]      0.00      0.00      0.00     -0.00      0.01    188.56      1.02
   beta_1[31]      0.00      0.00      0.00     -0.00      0.01    192.05      1.01
   beta_1[32]      0.00      0.00      0.00     -0.00      0.01    192.03      1.01
   beta_1[33]      0.00      0.00      0.00     -0.00      0.01    194.00      1.01
   beta_1[34]      0.00      0.00      0.00     -0.00      0.01    195.91      1.01
   beta_1[35]      0.00      0.00      0.00     -0.00      0.01    192.68      1.01
   beta_1[36]      0.00      0.00      0.00     -0.00      0.01    192.37      1.01
   beta_1[37]      0.00      0.00      0.00     -0.00      0.01    189.96      1.01
   beta_1[38]      0.00      0.00      0.00     -0.00      0.01    192.18      1.01
   beta_1[39]      0.00      0.00      0.00     -0.00      0.01    185.73      1.01
   beta_1[40]      0.00      0.00      0.00     -0.00      0.01    189.31      1.01
   beta_1[41]      0.00      0.00      0.00     -0.00      0.01    189.15      1.01
   beta_1[42]      0.00      0.01      0.00     -0.00      0.01    189.47      1.01
   beta_1[43]      0.00      0.01      0.00     -0.00      0.01    190.40      1.01
   beta_1[44]      0.00      0.01      0.00     -0.00      0.01    186.00      1.01
   beta_1[45]      0.00      0.01      0.00     -0.00      0.01    188.01      1.01
   beta_1[46]      0.00      0.01      0.00     -0.00      0.01    186.31      1.01
   beta_1[47]      0.00      0.01      0.00     -0.00      0.01    185.48      1.01
   beta_1[48]      0.00      0.01      0.00     -0.00      0.01    184.45      1.01
   beta_1[49]      0.00      0.01      0.00     -0.00      0.01    183.42      1.01
   beta_1[50]      0.00      0.01      0.00     -0.00      0.01    191.47      1.01
   beta_1[51]      0.00      0.01      0.00     -0.00      0.01    192.00      1.01
   beta_1[52]      0.01      0.01      0.01     -0.00      0.01    191.70      1.01
   beta_1[53]      0.01      0.01      0.01     -0.00      0.01    197.15      1.01
   beta_1[54]      0.01      0.01      0.01     -0.00      0.01    199.80      1.01
   beta_1[55]      0.01      0.01      0.01     -0.00      0.01    198.57      1.01
   beta_1[56]      0.01      0.01      0.01     -0.00      0.01    199.50      1.00
   beta_1[57]      0.01      0.01      0.01     -0.00      0.01    195.63      1.00
   beta_1[58]      0.01      0.01      0.01     -0.00      0.01    194.72      1.00
   beta_1[59]      0.01      0.01      0.01     -0.00      0.01    191.71      1.00
   beta_1[60]      0.01      0.00      0.01     -0.00      0.02    192.98      1.00
   beta_1[61]      0.01      0.00      0.01     -0.00      0.01    190.94      1.00
   beta_1[62]      0.01      0.00      0.01     -0.00      0.02    185.80      1.00
   beta_1[63]      0.01      0.00      0.01     -0.00      0.01    183.21      1.00
   beta_1[64]      0.01      0.00      0.01     -0.00      0.01    181.42      1.00
   beta_1[65]      0.01      0.00      0.01     -0.00      0.01    181.57      1.00
   beta_1[66]      0.01      0.00      0.01     -0.00      0.02    178.69      1.00
   beta_1[67]      0.01      0.00      0.01     -0.00      0.01    178.27      1.00
   beta_1[68]      0.01      0.00      0.01     -0.00      0.01    179.96      1.00
   beta_1[69]      0.01      0.00      0.01     -0.00      0.01    178.20      1.00
   beta_1[70]      0.01      0.00      0.01     -0.00      0.01    175.74      1.00
   beta_1[71]      0.01      0.00      0.01     -0.00      0.01    170.58      1.00
   beta_1[72]      0.01      0.00      0.01     -0.00      0.01    171.71      1.00
   beta_1[73]      0.01      0.00      0.01     -0.00      0.01    171.15      1.00
   beta_1[74]      0.01      0.00      0.01     -0.00      0.01    169.40      1.00
   beta_1[75]      0.01      0.00      0.01     -0.00      0.01    169.68      1.00
   beta_1[76]      0.01      0.00      0.01     -0.00      0.01    168.86      1.00
   beta_1[77]      0.01      0.00      0.01     -0.00      0.01    172.76      1.00
   beta_1[78]      0.01      0.00      0.01     -0.00      0.01    175.39      1.00
   beta_1[79]      0.01      0.00      0.01     -0.00      0.01    178.18      1.00
   beta_1[80]      0.01      0.00      0.01     -0.00      0.01    179.51      1.00
   beta_1[81]      0.01      0.00      0.01     -0.00      0.01    177.65      1.00
   beta_1[82]      0.01      0.00      0.01     -0.00      0.01    178.06      1.00
   beta_1[83]      0.01      0.00      0.01     -0.00      0.01    177.07      1.00
   beta_1[84]      0.00      0.00      0.00     -0.00      0.01    177.42      1.00
   beta_1[85]      0.00      0.00      0.00     -0.00      0.01    177.48      1.00
   beta_1[86]      0.00      0.00      0.00     -0.00      0.01    186.99      1.00
   beta_1[87]      0.00      0.00      0.00     -0.00      0.01    189.62      1.01
   beta_1[88]      0.00      0.00      0.00     -0.00      0.01    191.39      1.01
   beta_1[89]      0.00      0.00      0.00     -0.00      0.01    193.67      1.01
   beta_1[90]      0.00      0.00      0.00     -0.00      0.01    199.38      1.01
   beta_1[91]      0.00      0.00      0.00     -0.00      0.01    204.65      1.01
   beta_1[92]      0.00      0.00      0.00     -0.00      0.01    204.20      1.00
   beta_1[93]      0.00      0.00      0.00     -0.00      0.01    207.50      1.01
   beta_1[94]      0.00      0.00      0.00     -0.00      0.01    209.97      1.01
   beta_1[95]      0.00      0.00      0.00     -0.00      0.01    220.58      1.01
   beta_1[96]      0.00      0.00      0.00     -0.00      0.01    224.71      1.01
   beta_1[97]      0.00      0.00      0.00     -0.00      0.01    229.90      1.01
   beta_1[98]      0.00      0.00      0.00     -0.00      0.01    230.46      1.01
   beta_1[99]      0.00      0.00      0.00     -0.00      0.01    229.56      1.01
  beta_1[100]      0.00      0.00      0.00     -0.00      0.01    245.65      1.01
  beta_1[101]      0.00      0.00      0.00     -0.00      0.01    249.82      1.01
  beta_1[102]      0.00      0.00      0.00     -0.00      0.01    254.70      1.01
  beta_1[103]      0.00      0.00      0.00     -0.00      0.01    260.07      1.01
  beta_1[104]      0.00      0.00      0.00     -0.00      0.01    259.61      1.01
  beta_1[105]      0.00      0.00      0.00     -0.00      0.01    266.15      1.01
  beta_1[106]      0.00      0.00      0.00     -0.00      0.01    273.14      1.01
  beta_1[107]      0.00      0.00      0.00     -0.00      0.01    284.28      1.01
  beta_1[108]      0.00      0.00      0.00     -0.00      0.01    296.33      1.01
  beta_1[109]      0.00      0.00      0.00     -0.00      0.01    306.16      1.01
  beta_1[110]      0.00      0.00      0.00     -0.00      0.01    317.33      1.01
  beta_1[111]      0.00      0.00      0.00     -0.00      0.01    328.34      1.01
  beta_1[112]      0.00      0.00      0.00     -0.01      0.01    334.58      1.01
  beta_1[113]      0.00      0.00      0.00     -0.01      0.01    352.01      1.01
 transform[0]      0.00      0.98      0.02     -1.52      1.64   1736.20      1.00

Number of divergences: 113
