                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1739.46      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2010.69      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1417.32      1.00
a_raw_init[3]      0.75      0.00      0.75      0.75      0.76   1325.83      1.00
a_raw_init[4]      0.37      0.01      0.37      0.36      0.38   1238.07      1.00
a_raw_init[5]      0.42      0.00      0.42      0.41      0.42   1751.67      1.00
a_raw_init[6]      0.43      0.01      0.43      0.43      0.44   1931.93      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1568.30      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1294.68      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    584.61      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    502.51      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    425.62      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    383.46      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    352.67      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    371.85      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    354.13      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    307.54      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    300.97      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    301.21      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    267.43      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    228.95      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    223.53      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    205.52      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    196.86      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    179.54      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    161.94      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    158.44      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    158.64      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    160.06      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    156.82      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    157.88      1.00
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    156.70      1.00
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    153.70      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    152.77      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    147.93      1.00
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    151.49      1.00
