                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1815.57      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.50      1.00
a_raw_init[2]      0.35      0.00      0.35      0.35      0.36   1769.87      1.00
a_raw_init[3]      0.63      0.00      0.63      0.63      0.64   1950.29      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2059.00      1.00
a_raw_init[5]      0.09      0.00      0.09      0.08      0.10   1948.69      1.00
a_raw_init[6]      0.17      0.00      0.17      0.16      0.17   1996.72      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1468.61      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1080.36      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    860.27      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    676.51      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    570.83      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    497.96      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    459.63      1.02
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    425.94      1.02
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    330.90      1.02
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    311.84      1.02
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    308.75      1.02
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    305.35      1.02
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    260.16      1.02
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    251.03      1.02
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    241.16      1.02
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    239.43      1.02
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    220.84      1.02
   beta_1[17]      0.00      0.00      0.00     -0.00      0.01    200.63      1.02
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    192.60      1.02
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    195.32      1.02
   beta_1[20]      0.01      0.00      0.01     -0.00      0.01    181.36      1.02
   beta_1[21]      0.01      0.00      0.01     -0.00      0.01    176.65      1.02
   beta_1[22]      0.01      0.00      0.01     -0.00      0.01    174.34      1.02
   beta_1[23]      0.01      0.00      0.01     -0.00      0.01    177.57      1.02
