                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1619.86      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2042.63      1.00
a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1799.86      1.00
a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   1354.62      1.00
a_raw_init[4]      0.40      0.01      0.40      0.39      0.41   1522.23      1.00
a_raw_init[5]      0.38      0.00      0.38      0.37      0.39   1766.21      1.00
a_raw_init[6]      0.37      0.01      0.37      0.36      0.38   1642.48      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1381.89      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1325.90      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    923.96      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    769.03      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    630.99      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    553.22      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    519.89      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    494.76      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    480.47      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    444.01      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    421.91      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    392.11      1.00
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    358.18      1.00
