                     date locationtest  value abbreviation location  population
location_name                                                                  
Hawaii         2020-01-24           15      0           HI       15   1415872.0
Hawaii         2020-01-25           15      0           HI       15   1415872.0
Hawaii         2020-01-26           15      0           HI       15   1415872.0
Hawaii         2020-01-27           15      0           HI       15   1415872.0
Hawaii         2020-01-28           15      0           HI       15   1415872.0
...                   ...          ...    ...          ...      ...         ...
Hawaii         2021-01-07           15    287           HI       15   1415872.0
Hawaii         2021-01-08           15    283           HI       15   1415872.0
Hawaii         2021-01-09           15    228           HI       15   1415872.0
Hawaii         2021-01-10           15    178           HI       15   1415872.0
Hawaii         2021-01-11           15    162           HI       15   1415872.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1470.42      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2017.95      1.00
a_raw_init[2]      0.23      0.00      0.23      0.23      0.24   1381.14      1.00
a_raw_init[3]      0.37      0.00      0.37      0.36      0.38   1586.59      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1437.91      1.00
a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2032.13      1.00
a_raw_init[6]      0.03      0.00      0.03      0.02      0.04   1459.25      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1584.30      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1390.64      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    907.31      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    732.96      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    616.44      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    562.46      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    502.85      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    473.36      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    443.03      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    426.36      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    373.57      1.00
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    336.33      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    303.23      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    270.39      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    269.13      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    251.37      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    240.41      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    235.65      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    221.65      1.00
