                     date locationtest  value abbreviation location  population
location_name                                                                  
Pennsylvania   2020-01-24           42      0           PA       42  12801989.0
Pennsylvania   2020-01-25           42      0           PA       42  12801989.0
Pennsylvania   2020-01-26           42      0           PA       42  12801989.0
Pennsylvania   2020-01-27           42      0           PA       42  12801989.0
Pennsylvania   2020-01-28           42      0           PA       42  12801989.0
...                   ...          ...    ...          ...      ...         ...
Pennsylvania   2021-01-07           42   9607           PA       42  12801989.0
Pennsylvania   2021-01-08           42  10216           PA       42  12801989.0
Pennsylvania   2021-01-09           42   9056           PA       42  12801989.0
Pennsylvania   2021-01-10           42   6588           PA       42  12801989.0
Pennsylvania   2021-01-11           42   6908           PA       42  12801989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1966.07      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2015.90      1.00
a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1885.06      1.00
a_raw_init[3]      0.96      0.00      0.96      0.95      0.96    995.75      1.00
a_raw_init[4]      0.43      0.00      0.43      0.43      0.44    771.72      1.00
a_raw_init[5]      0.44      0.00      0.44      0.43      0.45   1205.83      1.00
a_raw_init[6]      0.44      0.01      0.44      0.44      0.45    959.49      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1372.57      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1044.14      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    680.22      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    573.38      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    531.81      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    440.96      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    347.08      1.02
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    321.88      1.02
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    276.17      1.02
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    256.55      1.02
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    219.63      1.02
