                     date locationtest  value abbreviation location  population
location_name                                                                  
Indiana        2020-01-24           18      0           IN       18   6732219.0
Indiana        2020-01-25           18      0           IN       18   6732219.0
Indiana        2020-01-26           18      0           IN       18   6732219.0
Indiana        2020-01-27           18      0           IN       18   6732219.0
Indiana        2020-01-28           18      0           IN       18   6732219.0
...                   ...          ...    ...          ...      ...         ...
Indiana        2021-01-07           18   7270           IN       18   6732219.0
Indiana        2021-01-08           18   6095           IN       18   6732219.0
Indiana        2021-01-09           18   5966           IN       18   6732219.0
Indiana        2021-01-10           18   5093           IN       18   6732219.0
Indiana        2021-01-11           18   3685           IN       18   6732219.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1892.71      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1603.18      1.00
a_raw_init[2]      0.08      0.00      0.08      0.07      0.08   1274.58      1.00
a_raw_init[3]      0.63      0.01      0.63      0.62      0.64    936.97      1.00
a_raw_init[4]      0.69      0.01      0.69      0.68      0.70   1108.47      1.00
a_raw_init[5]      0.59      0.00      0.59      0.58      0.60   1617.95      1.00
a_raw_init[6]      0.55      0.01      0.55      0.55      0.56   1298.14      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1752.13      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1502.78      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    980.83      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    657.04      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.00    613.68      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    502.73      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    418.78      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    366.58      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    336.63      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    315.20      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    294.41      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    288.15      1.01
   beta_1[12]      0.00      0.00      0.00     -0.00      0.01    259.70      1.02
   beta_1[13]      0.00      0.00      0.00     -0.00      0.01    250.98      1.02
   beta_1[14]      0.00      0.00      0.00     -0.00      0.01    236.07      1.01
   beta_1[15]      0.00      0.00      0.00     -0.00      0.01    240.57      1.02
   beta_1[16]      0.00      0.00      0.00     -0.00      0.01    230.37      1.02
   beta_1[17]      0.01      0.00      0.00     -0.00      0.01    233.09      1.02
   beta_1[18]      0.01      0.00      0.01     -0.00      0.01    227.96      1.02
   beta_1[19]      0.01      0.00      0.01     -0.00      0.01    216.96      1.02
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    215.60      1.02
