                     date locationtest  value abbreviation location  population
location_name                                                                  
Tennessee      2020-01-24           47      0           TN       47   6829174.0
Tennessee      2020-01-25           47      0           TN       47   6829174.0
Tennessee      2020-01-26           47      0           TN       47   6829174.0
Tennessee      2020-01-27           47      0           TN       47   6829174.0
Tennessee      2020-01-28           47      0           TN       47   6829174.0
...                   ...          ...    ...          ...      ...         ...
Tennessee      2021-01-07           47   8857           TN       47   6829174.0
Tennessee      2021-01-08           47   6369           TN       47   6829174.0
Tennessee      2021-01-09           47   5844           TN       47   6829174.0
Tennessee      2021-01-10           47   7419           TN       47   6829174.0
Tennessee      2021-01-11           47   3527           TN       47   6829174.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1953.91      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1414.88      1.00
a_raw_init[2]      0.13      0.00      0.13      0.13      0.14   1405.48      1.00
a_raw_init[3]      0.20      0.00      0.20      0.19      0.21   1302.94      1.00
a_raw_init[4]      0.43      0.01      0.43      0.42      0.44   1304.85      1.00
a_raw_init[5]      0.30      0.00      0.30      0.30      0.31   1921.93      1.00
a_raw_init[6]      0.25      0.01      0.25      0.24      0.26   1384.78      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1609.71      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    997.32      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.01   1005.57      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    803.38      1.00
    beta_1[4]      0.00      0.00      0.00      0.00      0.01    698.78      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    605.78      1.00
    beta_1[6]      0.01      0.00      0.01      0.00      0.01    534.30      1.01
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    492.28      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    454.47      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    420.72      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    381.70      1.00
