                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1925.93      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2029.12      1.00
a_raw_init[2]      0.26      0.00      0.26      0.25      0.26   1489.67      1.00
a_raw_init[3]      0.95      0.01      0.95      0.94      0.96   1498.68      1.00
a_raw_init[4]      0.05      0.01      0.05      0.04      0.05   1394.71      1.00
a_raw_init[5]      0.15      0.00      0.15      0.15      0.16   1541.22      1.00
a_raw_init[6]      0.20      0.01      0.20      0.19      0.20   1661.72      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1489.39      1.01
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1103.16      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    929.15      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    771.20      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    644.05      1.00
    beta_1[5]      0.00      0.00      0.00      0.00      0.01    540.11      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    509.70      1.01
    beta_1[7]      0.01      0.00      0.01      0.00      0.01    459.46      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    466.34      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    429.87      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    401.01      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    381.79      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    359.15      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    323.93      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    306.34      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    282.84      1.02
   beta_1[16]      0.01      0.00      0.01      0.01      0.02    285.44      1.02
   beta_1[17]      0.01      0.00      0.01      0.01      0.02    263.96      1.02
   beta_1[18]      0.01      0.00      0.01      0.01      0.02    271.32      1.02
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    263.09      1.02
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    230.74      1.02
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    219.37      1.02
   beta_1[22]      0.02      0.00      0.02      0.01      0.02    206.89      1.02
   beta_1[23]      0.02      0.00      0.02      0.01      0.02    196.19      1.02
   beta_1[24]      0.02      0.00      0.02      0.01      0.02    209.03      1.02
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    211.54      1.02
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    204.58      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.03    209.51      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.03    194.57      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.03    204.96      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    215.96      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    224.74      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    230.88      1.01
   beta_1[33]      0.02      0.00      0.02      0.02      0.03    227.89      1.01
   beta_1[34]      0.02      0.00      0.02      0.02      0.03    231.95      1.01
   beta_1[35]      0.02      0.00      0.02      0.02      0.03    233.17      1.01
   beta_1[36]      0.02      0.00      0.02      0.02      0.03    228.02      1.01
   beta_1[37]      0.03      0.00      0.03      0.02      0.03    226.35      1.01
   beta_1[38]      0.03      0.00      0.03      0.02      0.03    228.09      1.00
   beta_1[39]      0.03      0.00      0.03      0.02      0.03    225.01      1.01
   beta_1[40]      0.03      0.00      0.03      0.02      0.03    224.77      1.01
   beta_1[41]      0.03      0.00      0.03      0.02      0.03    230.30      1.01
   beta_1[42]      0.03      0.00      0.03      0.02      0.04    229.07      1.00
   beta_1[43]      0.03      0.00      0.03      0.02      0.04    237.91      1.00
   beta_1[44]      0.03      0.00      0.03      0.02      0.04    240.54      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.04    248.16      1.00
   beta_1[46]      0.03      0.00      0.03      0.03      0.04    246.34      1.00
   beta_1[47]      0.03      0.00      0.03      0.03      0.04    247.03      1.00
   beta_1[48]      0.03      0.00      0.03      0.03      0.04    248.90      1.00
   beta_1[49]      0.03      0.00      0.03      0.03      0.04    253.52      1.00
   beta_1[50]      0.03      0.00      0.03      0.03      0.04    267.55      1.00
