                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1963.04      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.96      1.00
a_raw_init[2]      0.30      0.00      0.30      0.29      0.30   1598.67      1.00
a_raw_init[3]      0.46      0.00      0.46      0.45      0.46   1115.61      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2045.04      1.00
a_raw_init[5]      0.01      0.01      0.01      0.00      0.02     43.58      1.00
a_raw_init[6]      0.05      0.01      0.05      0.04      0.06    834.55      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1173.86      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    806.97      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    473.22      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    365.41      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    298.71      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    272.96      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    244.52      1.01
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    234.86      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    213.31      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    202.00      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    188.04      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    174.82      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    162.91      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    162.10      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    156.52      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    157.28      1.02
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    152.89      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    151.54      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    147.79      1.02
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    145.59      1.02
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    142.18      1.02
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    134.17      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    129.31      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    128.84      1.01
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    129.19      1.02
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    129.59      1.01
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    126.66      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    128.59      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    127.57      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    124.74      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    121.39      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    118.85      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    114.82      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    118.33      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    118.05      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    116.84      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    117.10      1.00
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    114.00      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    114.21      1.00
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    116.45      1.00
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    115.57      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    118.38      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    117.91      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    113.90      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    113.37      1.00
   beta_1[45]      0.03      0.00      0.03      0.02      0.03    116.20      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    115.20      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    117.65      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    118.92      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    120.39      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    119.74      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    123.05      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    127.60      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    125.08      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    127.65      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    130.67      1.00
   beta_1[56]      0.03      0.00      0.03      0.03      0.04    129.34      1.00
   beta_1[57]      0.03      0.00      0.03      0.03      0.04    132.53      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    131.64      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    137.97      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    136.36      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    142.63      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    149.71      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    155.92      1.00
