                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2032.57      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.43      1.00
a_raw_init[2]      0.17      0.00      0.17      0.17      0.18   1584.99      1.00
a_raw_init[3]      0.99      0.00      0.99      0.98      0.99   1313.20      1.00
a_raw_init[4]      0.18      0.01      0.18      0.17      0.19   1350.91      1.00
a_raw_init[5]      0.34      0.00      0.34      0.33      0.34   1803.07      1.00
a_raw_init[6]      0.40      0.01      0.40      0.39      0.41   1721.99      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1742.96      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1195.64      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    908.92      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    725.54      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    646.11      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    570.17      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    504.36      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    470.08      1.02
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    454.24      1.02
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    418.70      1.02
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    395.29      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    383.07      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    361.39      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    341.62      1.02
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    316.64      1.02
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    306.59      1.03
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    295.28      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    281.87      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    276.45      1.02
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    262.97      1.02
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    243.58      1.02
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    225.07      1.02
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    215.54      1.02
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    213.97      1.02
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    223.49      1.02
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    217.16      1.02
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    207.63      1.02
