                      date locationtest  ...  location  population
location_name                            ...                      
North Carolina  2020-01-24           37  ...        37  10488084.0
North Carolina  2020-01-25           37  ...        37  10488084.0
North Carolina  2020-01-26           37  ...        37  10488084.0
North Carolina  2020-01-27           37  ...        37  10488084.0
North Carolina  2020-01-28           37  ...        37  10488084.0
...                    ...          ...  ...       ...         ...
North Carolina  2021-01-07           37  ...        37  10488084.0
North Carolina  2021-01-08           37  ...        37  10488084.0
North Carolina  2021-01-09           37  ...        37  10488084.0
North Carolina  2021-01-10           37  ...        37  10488084.0
North Carolina  2021-01-11           37  ...        37  10488084.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1576.38      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1303.40      1.00
a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1254.08      1.00
a_raw_init[3]      0.47      0.00      0.47      0.46      0.47   1197.09      1.00
a_raw_init[4]      0.42      0.01      0.42      0.41      0.43   1430.17      1.00
a_raw_init[5]      0.67      0.00      0.67      0.66      0.68   1936.21      1.00
a_raw_init[6]      0.77      0.01      0.77      0.76      0.78   1976.24      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1286.10      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1092.26      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    942.93      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    694.84      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    593.60      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    525.61      1.01
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    446.21      1.01
    beta_1[7]      0.00      0.00      0.01      0.00      0.01    362.20      1.01
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    361.14      1.02
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    313.01      1.02
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    285.29      1.02
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    263.10      1.02
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    242.00      1.02
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    233.75      1.03
   beta_1[14]      0.01      0.00      0.01      0.00      0.02    208.81      1.03
   beta_1[15]      0.01      0.00      0.01      0.00      0.02    188.54      1.04
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    177.18      1.04
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    170.71      1.04
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    164.87      1.04
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    160.45      1.04
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    160.05      1.04
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    150.97      1.04
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    149.67      1.04
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    146.77      1.04
   beta_1[24]      0.01      0.00      0.02      0.01      0.02    150.75      1.04
   beta_1[25]      0.02      0.00      0.02      0.01      0.02    143.96      1.04
   beta_1[26]      0.02      0.00      0.02      0.01      0.02    143.68      1.04
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    140.69      1.04
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    139.85      1.04
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    140.18      1.03
   beta_1[30]      0.02      0.00      0.02      0.01      0.03    138.91      1.03
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    141.81      1.03
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    145.51      1.03
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    144.30      1.03
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    144.72      1.03
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    144.22      1.03
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    140.72      1.02
   beta_1[37]      0.02      0.00      0.02      0.02      0.03    145.53      1.02
   beta_1[38]      0.02      0.00      0.02      0.02      0.03    143.13      1.02
   beta_1[39]      0.02      0.00      0.02      0.02      0.03    142.10      1.02
   beta_1[40]      0.02      0.00      0.02      0.02      0.03    142.92      1.02
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    146.43      1.02
   beta_1[42]      0.03      0.00      0.03      0.02      0.03    145.41      1.02
   beta_1[43]      0.03      0.00      0.03      0.02      0.03    146.22      1.02
