                     date locationtest  value abbreviation location  population
location_name                                                                  
Missouri       2020-01-24           29      0           MO       29   6626371.0
Missouri       2020-01-25           29      0           MO       29   6626371.0
Missouri       2020-01-26           29      0           MO       29   6626371.0
Missouri       2020-01-27           29      0           MO       29   6626371.0
Missouri       2020-01-28           29      0           MO       29   6626371.0
...                   ...          ...    ...          ...      ...         ...
Missouri       2021-01-07           29   4740           MO       29   6626371.0
Missouri       2021-01-08           29   4098           MO       29   6626371.0
Missouri       2021-01-09           29   3937           MO       29   6626371.0
Missouri       2021-01-10           29   2768           MO       29   6626371.0
Missouri       2021-01-11           29   1750           MO       29   6626371.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1897.55      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1788.86      1.00
a_raw_init[2]      0.14      0.00      0.14      0.13      0.15   1478.04      1.00
a_raw_init[3]      0.71      0.00      0.71      0.70      0.71   1318.92      1.00
a_raw_init[4]      0.33      0.01      0.33      0.32      0.34   1252.75      1.00
a_raw_init[5]      0.37      0.00      0.37      0.37      0.38   1634.11      1.00
a_raw_init[6]      0.39      0.01      0.39      0.39      0.40   1565.87      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1699.75      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1047.32      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    715.47      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    603.56      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    517.27      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    472.53      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    396.05      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    345.77      1.00
    beta_1[8]      0.01      0.00      0.01     -0.00      0.01    325.91      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    288.13      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    257.57      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    247.51      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    232.02      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    220.43      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    201.89      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    195.96      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    202.66      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    197.35      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    189.90      1.00
   beta_1[19]      0.01      0.00      0.01      0.01      0.02    185.74      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    183.89      1.01
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    176.18      1.01
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    162.61      1.01
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    164.02      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    160.39      1.01
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    159.97      1.01
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    166.53      1.01
   beta_1[27]      0.02      0.00      0.02      0.01      0.02    171.91      1.01
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    184.47      1.01
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    189.84      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    184.04      1.01
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    187.68      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    194.60      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    197.25      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    201.82      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    205.79      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    206.03      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    204.17      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    215.00      1.00
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    216.39      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    215.26      1.00
   beta_1[41]      0.02      0.00      0.02      0.02      0.03    219.75      1.00
   beta_1[42]      0.02      0.00      0.02      0.02      0.03    220.35      1.00
   beta_1[43]      0.02      0.00      0.02      0.02      0.03    219.81      1.00
   beta_1[44]      0.02      0.00      0.02      0.02      0.03    220.24      1.00
   beta_1[45]      0.02      0.00      0.02      0.02      0.03    223.19      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    226.23      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    230.37      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    229.64      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.03    224.96      1.00
