                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2043.20      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1896.15      1.00
a_raw_init[2]      0.15      0.00      0.15      0.15      0.16   1694.27      1.00
a_raw_init[3]      0.42      0.00      0.42      0.41      0.42   1672.54      1.00
a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2071.22      1.00
a_raw_init[5]      0.13      0.00      0.13      0.12      0.13   1894.08      1.00
a_raw_init[6]      0.19      0.00      0.19      0.18      0.20   1822.95      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1248.71      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    938.81      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    778.73      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    605.23      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    516.24      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    439.64      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    384.11      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    382.21      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    373.92      1.01
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    337.40      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    292.66      1.01
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    300.31      1.01
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    278.98      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    234.91      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    237.84      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    237.14      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    243.72      1.02
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    239.91      1.02
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    226.03      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    216.21      1.02
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    201.15      1.02
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    203.65      1.02
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    182.08      1.02
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    186.20      1.02
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    187.31      1.02
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    175.12      1.02
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    178.95      1.01
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    167.90      1.02
   beta_1[28]      0.01      0.00      0.01      0.01      0.02    170.27      1.02
   beta_1[29]      0.01      0.00      0.02      0.01      0.02    156.59      1.01
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    155.66      1.02
   beta_1[31]      0.02      0.00      0.02      0.01      0.02    176.35      1.01
   beta_1[32]      0.02      0.00      0.02      0.01      0.02    173.23      1.01
   beta_1[33]      0.02      0.00      0.02      0.01      0.02    187.03      1.01
   beta_1[34]      0.02      0.00      0.02      0.01      0.02    196.28      1.01
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    187.23      1.01
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    183.64      1.01
   beta_1[37]      0.02      0.00      0.02      0.01      0.03    181.25      1.01
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    179.20      1.01
   beta_1[39]      0.02      0.00      0.02      0.01      0.03    193.86      1.01
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    191.49      1.01
   beta_1[41]      0.02      0.00      0.02      0.01      0.03    181.07      1.01
   beta_1[42]      0.02      0.00      0.02      0.01      0.03    181.25      1.01
   beta_1[43]      0.02      0.00      0.02      0.01      0.03    189.41      1.01
   beta_1[44]      0.02      0.00      0.02      0.01      0.03    189.89      1.01
   beta_1[45]      0.02      0.00      0.02      0.01      0.03    180.55      1.01
   beta_1[46]      0.02      0.00      0.02      0.02      0.03    186.11      1.01
   beta_1[47]      0.02      0.00      0.02      0.02      0.03    185.21      1.01
   beta_1[48]      0.02      0.00      0.02      0.02      0.03    189.37      1.01
   beta_1[49]      0.02      0.00      0.03      0.02      0.03    191.75      1.01
   beta_1[50]      0.03      0.00      0.03      0.02      0.03    188.53      1.01
   beta_1[51]      0.03      0.00      0.03      0.02      0.03    184.23      1.01
   beta_1[52]      0.03      0.00      0.03      0.02      0.03    183.00      1.01
   beta_1[53]      0.03      0.00      0.03      0.02      0.03    189.09      1.01
   beta_1[54]      0.03      0.00      0.03      0.02      0.03    187.02      1.01
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    189.60      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    189.54      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    188.44      1.00
   beta_1[58]      0.03      0.00      0.03      0.02      0.04    187.64      1.00
   beta_1[59]      0.03      0.00      0.03      0.02      0.04    192.14      1.00
   beta_1[60]      0.03      0.00      0.03      0.02      0.04    197.09      1.00
   beta_1[61]      0.03      0.00      0.03      0.02      0.04    200.18      1.01
   beta_1[62]      0.03      0.00      0.03      0.02      0.04    207.04      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    215.38      1.00
   beta_1[64]      0.03      0.00      0.03      0.03      0.04    223.98      1.00
   beta_1[65]      0.03      0.00      0.03      0.03      0.04    227.40      1.00
   beta_1[66]      0.03      0.00      0.03      0.03      0.04    229.92      1.00
   beta_1[67]      0.03      0.00      0.03      0.03      0.04    234.51      1.00
   beta_1[68]      0.03      0.00      0.03      0.03      0.04    245.23      1.00
   beta_1[69]      0.03      0.00      0.03      0.03      0.04    248.23      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    247.99      1.01
   beta_1[71]      0.04      0.00      0.04      0.03      0.04    250.64      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.04    253.57      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.04    268.68      1.00
   beta_1[74]      0.04      0.00      0.04      0.03      0.04    263.41      1.01
   beta_1[75]      0.04      0.00      0.04      0.03      0.04    297.19      1.00
   beta_1[76]      0.04      0.00      0.04      0.03      0.04    310.28      1.00
   beta_1[77]      0.04      0.00      0.04      0.03      0.04    343.58      1.00
   beta_1[78]      0.04      0.00      0.04      0.03      0.04    340.27      1.00
   beta_1[79]      0.04      0.00      0.04      0.03      0.04    361.87      1.00
   beta_1[80]      0.04      0.00      0.04      0.03      0.04    387.70      1.00
   beta_1[81]      0.04      0.00      0.04      0.03      0.04    409.61      1.00
   beta_1[82]      0.04      0.00      0.04      0.03      0.04    440.07      1.00
   beta_1[83]      0.04      0.00      0.04      0.03      0.04    448.84      1.00
   beta_1[84]      0.03      0.00      0.03      0.03      0.04    488.12      1.00
   beta_1[85]      0.03      0.00      0.03      0.03      0.04    508.61      1.00
   beta_1[86]      0.03      0.00      0.03      0.03      0.04    569.29      1.00
   beta_1[87]      0.03      0.00      0.03      0.03      0.04    592.48      1.00
   beta_1[88]      0.03      0.00      0.03      0.03      0.04    635.23      1.00
   beta_1[89]      0.03      0.00      0.03      0.03      0.03    693.90      1.00
   beta_1[90]      0.03      0.00      0.03      0.02      0.03    700.43      1.00
   beta_1[91]      0.03      0.00      0.03      0.02      0.03    763.84      1.00
   beta_1[92]      0.03      0.00      0.03      0.02      0.03    793.91      1.00
   beta_1[93]      0.02      0.00      0.03      0.02      0.03    754.83      1.00
   beta_1[94]      0.02      0.00      0.02      0.02      0.03    833.82      1.00
   beta_1[95]      0.02      0.00      0.02      0.02      0.03    882.48      1.00
   beta_1[96]      0.02      0.00      0.02      0.02      0.03    893.24      1.00
   beta_1[97]      0.02      0.00      0.02      0.02      0.03    891.20      1.00
   beta_1[98]      0.02      0.00      0.02      0.02      0.02    883.94      1.00
   beta_1[99]      0.02      0.00      0.02      0.02      0.02    912.55      1.00
  beta_1[100]      0.02      0.00      0.02      0.01      0.02    902.17      1.00
  beta_1[101]      0.02      0.00      0.02      0.01      0.02    943.35      1.00
  beta_1[102]      0.02      0.00      0.02      0.01      0.02    871.71      1.00
  beta_1[103]      0.02      0.00      0.02      0.01      0.02    856.93      1.00
  beta_1[104]      0.02      0.00      0.02      0.01      0.02    870.18      1.00
  beta_1[105]      0.02      0.00      0.02      0.01      0.02    895.44      1.00
  beta_1[106]      0.02      0.00      0.02      0.01      0.02    856.91      1.00
  beta_1[107]      0.02      0.00      0.02      0.01      0.02    843.86      1.00
  beta_1[108]      0.02      0.00      0.02      0.01      0.02    821.67      1.00
  beta_1[109]      0.02      0.00      0.02      0.01      0.02    838.61      1.00
  beta_1[110]      0.02      0.00      0.02      0.01      0.02    875.06      1.00
  beta_1[111]      0.02      0.00      0.02      0.01      0.02    919.19      1.00
  beta_1[112]      0.01      0.00      0.01      0.01      0.02    936.17      1.00
  beta_1[113]      0.01      0.00      0.02      0.01      0.02   1037.66      1.00
 transform[0]     -0.00      0.97     -0.00     -1.65      1.55   1605.72      1.00

Number of divergences: 54
