                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2048.45      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1840.86      1.00
a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1184.16      1.00
a_raw_init[3]      0.44      0.01      0.44      0.44      0.45   1211.66      1.00
a_raw_init[4]      0.52      0.01      0.52      0.51      0.53   1251.93      1.00
a_raw_init[5]      0.46      0.00      0.46      0.45      0.47   1433.21      1.00
a_raw_init[6]      0.44      0.01      0.44      0.43      0.45   1434.01      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1613.09      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1076.83      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    666.07      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    520.86      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    499.09      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    438.94      1.00
    beta_1[6]      0.00      0.00      0.00      0.00      0.01    397.94      1.00
    beta_1[7]      0.00      0.00      0.00      0.00      0.01    369.18      1.00
    beta_1[8]      0.01      0.00      0.01      0.00      0.01    333.75      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    300.95      1.00
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    304.86      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    299.07      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    278.08      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    263.79      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    239.04      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    223.80      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.02    218.17      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    209.05      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    209.45      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    198.65      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    192.67      1.00
   beta_1[21]      0.01      0.00      0.01      0.01      0.02    188.26      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    181.46      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    174.81      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    167.90      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    164.86      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    163.23      1.00
   beta_1[27]      0.01      0.00      0.01      0.01      0.02    161.97      1.00
   beta_1[28]      0.02      0.00      0.02      0.01      0.02    157.32      1.00
   beta_1[29]      0.02      0.00      0.02      0.01      0.02    157.12      1.00
   beta_1[30]      0.02      0.00      0.02      0.01      0.02    154.78      1.00
   beta_1[31]      0.02      0.00      0.02      0.01      0.03    154.47      1.00
   beta_1[32]      0.02      0.00      0.02      0.01      0.03    150.29      1.00
   beta_1[33]      0.02      0.00      0.02      0.01      0.03    150.65      1.00
   beta_1[34]      0.02      0.00      0.02      0.01      0.03    149.66      1.00
   beta_1[35]      0.02      0.00      0.02      0.01      0.03    146.15      1.00
   beta_1[36]      0.02      0.00      0.02      0.01      0.03    146.40      1.00
   beta_1[37]      0.02      0.01      0.02      0.01      0.03    146.36      1.00
   beta_1[38]      0.02      0.00      0.02      0.01      0.03    145.24      1.00
   beta_1[39]      0.02      0.01      0.02      0.01      0.03    145.15      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.03    146.88      1.00
   beta_1[41]      0.02      0.01      0.02      0.01      0.03    145.79      1.00
   beta_1[42]      0.02      0.01      0.02      0.02      0.03    148.17      1.00
   beta_1[43]      0.02      0.01      0.02      0.02      0.03    147.28      1.00
   beta_1[44]      0.02      0.01      0.02      0.02      0.03    148.91      1.00
   beta_1[45]      0.02      0.01      0.02      0.02      0.03    147.91      1.00
   beta_1[46]      0.03      0.00      0.03      0.02      0.03    150.30      1.00
   beta_1[47]      0.03      0.00      0.03      0.02      0.03    151.68      1.00
   beta_1[48]      0.03      0.00      0.03      0.02      0.03    154.57      1.00
   beta_1[49]      0.03      0.00      0.03      0.02      0.04    153.75      1.00
   beta_1[50]      0.03      0.00      0.03      0.02      0.04    154.85      1.00
   beta_1[51]      0.03      0.00      0.03      0.02      0.04    160.42      1.00
   beta_1[52]      0.03      0.00      0.03      0.02      0.04    164.03      1.00
   beta_1[53]      0.03      0.00      0.03      0.02      0.04    169.95      1.00
   beta_1[54]      0.03      0.00      0.03      0.02      0.04    173.90      1.00
   beta_1[55]      0.03      0.00      0.03      0.02      0.04    172.92      1.00
   beta_1[56]      0.03      0.00      0.03      0.02      0.04    173.75      1.00
   beta_1[57]      0.03      0.00      0.03      0.02      0.04    177.75      1.00
   beta_1[58]      0.03      0.00      0.03      0.03      0.04    178.07      1.00
   beta_1[59]      0.03      0.00      0.03      0.03      0.04    181.42      1.00
   beta_1[60]      0.03      0.00      0.03      0.03      0.04    186.14      1.00
   beta_1[61]      0.03      0.00      0.03      0.03      0.04    192.80      1.00
   beta_1[62]      0.03      0.00      0.03      0.03      0.04    196.14      1.00
   beta_1[63]      0.03      0.00      0.03      0.03      0.04    203.60      1.00
   beta_1[64]      0.04      0.00      0.04      0.03      0.04    206.73      1.00
   beta_1[65]      0.04      0.00      0.04      0.03      0.04    209.08      1.00
   beta_1[66]      0.04      0.00      0.04      0.03      0.04    217.38      1.00
   beta_1[67]      0.04      0.00      0.04      0.03      0.04    220.81      1.00
   beta_1[68]      0.04      0.00      0.04      0.03      0.04    222.34      1.00
   beta_1[69]      0.04      0.00      0.04      0.03      0.04    228.96      1.00
   beta_1[70]      0.04      0.00      0.04      0.03      0.04    234.69      1.00
   beta_1[71]      0.04      0.00      0.04      0.03      0.05    234.07      1.00
   beta_1[72]      0.04      0.00      0.04      0.03      0.05    241.57      1.00
   beta_1[73]      0.04      0.00      0.04      0.03      0.05    250.54      1.00
   beta_1[74]      0.04      0.00      0.04      0.04      0.05    253.54      1.00
   beta_1[75]      0.04      0.00      0.04      0.04      0.05    257.08      1.00
   beta_1[76]      0.04      0.00      0.04      0.04      0.05    265.84      1.00
   beta_1[77]      0.04      0.00      0.04      0.04      0.05    284.36      1.00
   beta_1[78]      0.04      0.00      0.04      0.04      0.05    284.14      1.00
   beta_1[79]      0.04      0.00      0.04      0.04      0.05    301.20      1.00
   beta_1[80]      0.04      0.00      0.04      0.04      0.05    305.08      1.00
   beta_1[81]      0.04      0.00      0.04      0.04      0.05    332.56      1.00
   beta_1[82]      0.04      0.00      0.04      0.04      0.05    351.08      1.00
   beta_1[83]      0.04      0.00      0.04      0.04      0.05    367.10      1.00
   beta_1[84]      0.04      0.00      0.04      0.04      0.05    388.52      1.00
