                     date locationtest  value abbreviation location  population
location_name                                                                  
Nevada         2020-01-24           32      0           NV       32   3080156.0
Nevada         2020-01-25           32      0           NV       32   3080156.0
Nevada         2020-01-26           32      0           NV       32   3080156.0
Nevada         2020-01-27           32      0           NV       32   3080156.0
Nevada         2020-01-28           32      0           NV       32   3080156.0
...                   ...          ...    ...          ...      ...         ...
Nevada         2021-01-07           32   3403           NV       32   3080156.0
Nevada         2021-01-08           32   2865           NV       32   3080156.0
Nevada         2021-01-09           32   2648           NV       32   3080156.0
Nevada         2021-01-10           32   2260           NV       32   3080156.0
Nevada         2021-01-11           32   1680           NV       32   3080156.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2048.14      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.75      1.00
a_raw_init[2]      0.15      0.00      0.15      0.15      0.16   1208.94      1.00
a_raw_init[3]      0.66      0.01      0.66      0.65      0.66   1050.95      1.00
a_raw_init[4]      0.25      0.01      0.25      0.25      0.26    985.36      1.00
a_raw_init[5]      0.36      0.00      0.36      0.35      0.37   1329.95      1.00
a_raw_init[6]      0.40      0.01      0.40      0.39      0.41   1323.67      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1164.80      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    728.37      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    599.20      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    483.49      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    407.89      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    370.55      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    361.37      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    362.12      1.01
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    286.93      1.01
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    249.40      1.01
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    240.32      1.01
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    233.53      1.01
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    227.19      1.01
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    206.25      1.01
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    197.71      1.01
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    189.57      1.01
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    186.92      1.01
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    189.95      1.01
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    184.56      1.01
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    177.56      1.01
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    173.61      1.01
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    169.66      1.01
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    167.33      1.01
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    165.69      1.01
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    169.08      1.01
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    168.92      1.01
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    168.37      1.01
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    167.61      1.01
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    168.25      1.01
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    169.59      1.01
   beta_1[30]      0.01      0.00      0.01      0.01      0.02    176.64      1.01
   beta_1[31]      0.01      0.00      0.01      0.01      0.02    180.02      1.01
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    179.10      1.01
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    180.36      1.01
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    183.54      1.01
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    182.07      1.01
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    184.28      1.00
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    187.19      1.00
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    197.65      1.00
   beta_1[39]      0.02      0.00      0.01      0.01      0.02    197.99      1.00
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    195.95      1.00
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    203.24      1.00
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    215.10      1.00
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    211.45      1.00
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    217.98      1.00
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    225.94      1.00
   beta_1[46]      0.02      0.00      0.02      0.01      0.02    229.79      1.00
   beta_1[47]      0.02      0.00      0.02      0.01      0.02    233.30      1.00
   beta_1[48]      0.02      0.00      0.02      0.01      0.02    240.16      1.00
   beta_1[49]      0.02      0.00      0.02      0.01      0.03    242.29      1.00
   beta_1[50]      0.02      0.00      0.02      0.01      0.03    245.55      1.00
   beta_1[51]      0.02      0.00      0.02      0.01      0.03    245.34      1.00
   beta_1[52]      0.02      0.00      0.02      0.01      0.03    256.77      1.00
   beta_1[53]      0.02      0.00      0.02      0.01      0.03    264.56      1.00
   beta_1[54]      0.02      0.00      0.02      0.01      0.03    267.83      1.00
   beta_1[55]      0.02      0.00      0.02      0.01      0.03    267.50      1.00
   beta_1[56]      0.02      0.00      0.02      0.01      0.03    272.06      1.00
   beta_1[57]      0.02      0.00      0.02      0.02      0.03    277.86      1.00
   beta_1[58]      0.02      0.00      0.02      0.02      0.03    281.03      1.00
   beta_1[59]      0.02      0.00      0.02      0.02      0.03    277.65      1.00
   beta_1[60]      0.02      0.00      0.02      0.02      0.03    281.88      1.00
   beta_1[61]      0.02      0.00      0.02      0.02      0.03    286.30      1.00
   beta_1[62]      0.02      0.00      0.02      0.02      0.03    291.51      1.00
   beta_1[63]      0.02      0.00      0.02      0.02      0.03    299.26      1.00
