                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1999.83      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2001.78      1.00
a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1226.05      1.00
a_raw_init[3]      0.40      0.01      0.40      0.40      0.41   1484.06      1.00
a_raw_init[4]      0.68      0.01      0.68      0.67      0.68   1676.65      1.00
a_raw_init[5]      0.66      0.00      0.66      0.65      0.66   1798.63      1.00
a_raw_init[6]      0.65      0.01      0.65      0.64      0.66   1768.35      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1401.69      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1026.73      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    857.45      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    751.56      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    664.91      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    583.42      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    491.29      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    448.89      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    408.31      1.00
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    388.57      1.00
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    366.22      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    331.87      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    301.03      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    282.31      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    266.27      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    247.47      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    240.18      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    231.62      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    230.96      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    223.47      1.00
   beta_1[20]      0.01      0.00      0.01      0.00      0.02    219.01      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    214.57      1.00
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    209.16      1.00
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    204.77      1.00
