                     date locationtest  value abbreviation location  population
location_name                                                                  
Washington     2020-01-24           53      0           WA       53   7614893.0
Washington     2020-01-25           53      0           WA       53   7614893.0
Washington     2020-01-26           53      0           WA       53   7614893.0
Washington     2020-01-27           53      0           WA       53   7614893.0
Washington     2020-01-28           53      0           WA       53   7614893.0
...                   ...          ...    ...          ...      ...         ...
Washington     2021-01-07           53   3260           WA       53   7614893.0
Washington     2021-01-08           53   4595           WA       53   7614893.0
Washington     2021-01-09           53   2988           WA       53   7614893.0
Washington     2021-01-10           53      0           WA       53   7614893.0
Washington     2021-01-11           53   5091           WA       53   7614893.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2015.28      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1377.84      1.00
a_raw_init[2]      0.46      0.00      0.46      0.45      0.47   2021.64      1.00
a_raw_init[3]      0.51      0.01      0.51      0.50      0.52   1308.77      1.00
a_raw_init[4]      0.16      0.01      0.16      0.15      0.17   1374.71      1.00
a_raw_init[5]      0.31      0.00      0.31      0.30      0.32   2213.94      1.00
a_raw_init[6]      0.37      0.01      0.37      0.37      0.38   1991.26      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1372.03      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1246.37      1.01
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1010.40      1.01
    beta_1[3]      0.00      0.00      0.00     -0.00      0.00    761.10      1.01
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    701.80      1.01
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    641.68      1.01
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    592.55      1.01
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    526.12      1.02
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    508.07      1.02
    beta_1[9]      0.00      0.00      0.00     -0.00      0.01    449.96      1.02
   beta_1[10]      0.00      0.00      0.00     -0.00      0.01    395.99      1.02
   beta_1[11]      0.00      0.00      0.00     -0.00      0.01    308.17      1.03
   beta_1[12]      0.01      0.00      0.01     -0.00      0.01    252.94      1.03
   beta_1[13]      0.01      0.00      0.01     -0.00      0.01    228.76      1.03
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    205.70      1.03
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    189.91      1.04
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    184.55      1.04
   beta_1[17]      0.01      0.00      0.01      0.00      0.01    180.95      1.04
   beta_1[18]      0.01      0.00      0.01      0.00      0.01    165.60      1.04
   beta_1[19]      0.01      0.00      0.01      0.00      0.01    161.54      1.04
   beta_1[20]      0.01      0.00      0.01      0.00      0.01    156.52      1.04
   beta_1[21]      0.01      0.00      0.01      0.00      0.01    157.71      1.04
   beta_1[22]      0.01      0.00      0.01      0.00      0.02    154.85      1.04
   beta_1[23]      0.01      0.00      0.01      0.00      0.02    156.43      1.04
   beta_1[24]      0.01      0.00      0.01      0.00      0.02    155.92      1.04
   beta_1[25]      0.01      0.00      0.01      0.00      0.02    152.86      1.04
   beta_1[26]      0.01      0.00      0.01      0.00      0.02    160.06      1.04
   beta_1[27]      0.01      0.00      0.01      0.00      0.02    153.89      1.04
   beta_1[28]      0.01      0.00      0.01      0.00      0.02    157.60      1.04
   beta_1[29]      0.01      0.00      0.01      0.00      0.02    158.58      1.04
   beta_1[30]      0.01      0.00      0.01      0.00      0.02    157.65      1.04
   beta_1[31]      0.01      0.00      0.01      0.00      0.02    163.72      1.03
   beta_1[32]      0.01      0.00      0.01      0.01      0.02    164.85      1.03
   beta_1[33]      0.01      0.00      0.01      0.01      0.02    171.60      1.03
   beta_1[34]      0.01      0.00      0.01      0.01      0.02    172.66      1.03
   beta_1[35]      0.01      0.00      0.01      0.01      0.02    170.55      1.04
   beta_1[36]      0.01      0.00      0.01      0.01      0.02    165.75      1.04
   beta_1[37]      0.01      0.00      0.01      0.01      0.02    174.96      1.03
   beta_1[38]      0.01      0.00      0.01      0.01      0.02    170.81      1.03
   beta_1[39]      0.02      0.00      0.02      0.01      0.02    185.07      1.03
   beta_1[40]      0.02      0.00      0.02      0.01      0.02    192.73      1.03
   beta_1[41]      0.02      0.00      0.02      0.01      0.02    194.69      1.03
   beta_1[42]      0.02      0.00      0.02      0.01      0.02    197.96      1.03
   beta_1[43]      0.02      0.00      0.02      0.01      0.02    203.11      1.03
   beta_1[44]      0.02      0.00      0.02      0.01      0.02    209.46      1.02
   beta_1[45]      0.02      0.00      0.02      0.01      0.02    209.93      1.02
