                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                   mean       std    median      5.0%     95.0%     n_eff     r_hat
a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.53      1.00
a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.01      1.00
a_raw_init[2]      0.11      0.00      0.11      0.10      0.12   1357.04      1.00
a_raw_init[3]      1.24      0.01      1.24      1.24      1.25   1225.54      1.00
a_raw_init[4]      0.45      0.01      0.45      0.44      0.46    998.46      1.00
a_raw_init[5]      0.30      0.00      0.30      0.29      0.31   1344.74      1.00
a_raw_init[6]      0.24      0.01      0.24      0.24      0.25    973.12      1.00
    beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1612.80      1.00
    beta_1[1]      0.00      0.00      0.00     -0.00      0.00    976.10      1.00
    beta_1[2]      0.00      0.00      0.00     -0.00      0.00    685.77      1.00
    beta_1[3]      0.00      0.00      0.00     -0.00      0.01    545.51      1.00
    beta_1[4]      0.00      0.00      0.00     -0.00      0.01    516.93      1.00
    beta_1[5]      0.00      0.00      0.00     -0.00      0.01    411.95      1.00
    beta_1[6]      0.00      0.00      0.00     -0.00      0.01    345.27      1.00
    beta_1[7]      0.00      0.00      0.00     -0.00      0.01    338.82      1.00
    beta_1[8]      0.00      0.00      0.00     -0.00      0.01    301.82      1.00
    beta_1[9]      0.01      0.00      0.01      0.00      0.01    272.73      1.01
   beta_1[10]      0.01      0.00      0.01      0.00      0.01    257.73      1.00
   beta_1[11]      0.01      0.00      0.01      0.00      0.01    233.46      1.00
   beta_1[12]      0.01      0.00      0.01      0.00      0.01    238.58      1.00
   beta_1[13]      0.01      0.00      0.01      0.00      0.01    227.17      1.00
   beta_1[14]      0.01      0.00      0.01      0.00      0.01    216.46      1.00
   beta_1[15]      0.01      0.00      0.01      0.00      0.01    204.36      1.00
   beta_1[16]      0.01      0.00      0.01      0.00      0.01    207.14      1.00
   beta_1[17]      0.01      0.00      0.01      0.00      0.02    203.03      1.00
   beta_1[18]      0.01      0.00      0.01      0.00      0.02    186.45      1.00
   beta_1[19]      0.01      0.00      0.01      0.00      0.02    183.14      1.00
   beta_1[20]      0.01      0.00      0.01      0.01      0.02    182.58      1.00
   beta_1[21]      0.01      0.00      0.01      0.00      0.02    176.73      1.00
   beta_1[22]      0.01      0.00      0.01      0.01      0.02    174.38      1.00
   beta_1[23]      0.01      0.00      0.01      0.01      0.02    176.16      1.00
   beta_1[24]      0.01      0.00      0.01      0.01      0.02    164.44      1.00
   beta_1[25]      0.01      0.00      0.01      0.01      0.02    158.20      1.00
   beta_1[26]      0.01      0.00      0.01      0.01      0.02    152.14      1.00
