                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2016.27      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1924.92      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1142.40      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   1058.24      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.09   1001.26      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.05   1065.74      1.00
 a_raw_init[6]      0.24      0.01      0.24      0.24      0.25   1325.02      1.00
 a_raw_init[7]      0.89      0.01      0.89      0.88      0.89   1345.84      1.00
 a_raw_init[8]      0.56      0.01      0.56      0.56      0.57   1551.81      1.00
 a_raw_init[9]      0.37      0.00      0.37      0.36      0.38   1728.98      1.00
a_raw_init[10]      0.28      0.01      0.28      0.27      0.29   1740.37      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1403.24      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    990.66      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    795.38      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    713.31      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    588.85      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    515.15      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    466.35      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    454.12      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    408.91      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    394.10      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    373.02      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    354.38      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    350.79      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    335.06      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    316.20      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    313.05      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    303.99      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    286.12      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    276.26      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    276.37      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    265.37      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    250.20      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    243.65      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.02    232.71      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    221.30      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    213.41      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    205.34      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    203.78      1.00
    beta_1[28]      0.01      0.00      0.01     -0.00      0.02    198.56      1.00
    beta_1[29]      0.01      0.00      0.01     -0.00      0.02    188.85      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    181.72      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    180.87      1.01
    beta_1[32]      0.01      0.01      0.01      0.00      0.02    180.86      1.01
    beta_1[33]      0.01      0.01      0.01      0.00      0.02    183.70      1.01
    beta_1[34]      0.01      0.01      0.01      0.00      0.02    182.01      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    179.92      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    185.09      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    180.12      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    176.11      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    177.06      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    180.34      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    176.17      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    178.14      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    180.71      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    172.38      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    168.92      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    167.98      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    165.63      1.01
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    165.39      1.01
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    153.77      1.01
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    155.40      1.01
    beta_1[51]      0.01      0.01      0.01      0.01      0.02    155.17      1.01
    beta_1[52]      0.01      0.01      0.01      0.01      0.02    160.54      1.01
    beta_1[53]      0.01      0.01      0.01      0.01      0.02    165.04      1.01
    beta_1[54]      0.01      0.01      0.01      0.01      0.02    173.84      1.01
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    166.23      1.01
    beta_1[56]      0.01      0.01      0.01      0.01      0.02    165.62      1.01
    beta_1[57]      0.01      0.01      0.01      0.01      0.02    172.10      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    175.84      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.02    176.74      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.02    176.41      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.02    179.54      1.01
