                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1535.66      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1718.26      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05   1004.96      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.43      0.45    931.64      1.01
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    915.82      1.00
 a_raw_init[5]      0.38      0.00      0.38      0.37      0.39    968.03      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.14    860.41      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    956.22      1.00
 a_raw_init[8]      0.25      0.01      0.25      0.25      0.26   1003.01      1.00
 a_raw_init[9]      0.20      0.00      0.20      0.20      0.21   1510.91      1.00
a_raw_init[10]      0.18      0.01      0.18      0.17      0.19   1154.95      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1340.84      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    750.02      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    520.69      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    396.34      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    337.96      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    282.04      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    250.20      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    229.59      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    216.73      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    199.57      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    187.20      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    178.11      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    167.36      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    161.51      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    156.36      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    153.00      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    144.74      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    143.69      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    142.86      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    142.26      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    140.46      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    138.57      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    136.92      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    135.43      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    133.39      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    129.84      1.01
    beta_1[26]      0.01      0.00      0.02      0.01      0.02    129.21      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    127.76      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    125.64      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    123.22      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    121.74      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    121.88      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    118.92      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    116.60      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    117.48      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    117.30      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    115.53      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    115.24      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    117.23      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    117.12      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    117.50      1.01
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    116.75      1.01
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    120.36      1.01
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    120.86      1.01
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    123.38      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    126.27      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    125.42      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    127.36      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    130.43      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    133.01      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    138.79      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    141.77      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    142.88      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    143.00      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    141.11      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    143.67      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    143.79      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    148.64      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    154.77      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    159.83      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    163.63      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    172.40      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    176.28      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    181.92      1.00
    beta_1[64]      0.04      0.00      0.03      0.03      0.04    203.71      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04    206.66      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04    210.50      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04    219.48      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04    222.88      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04    230.66      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04    222.26      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.04    228.11      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.04    233.34      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    243.95      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    243.85      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    253.06      1.00
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    257.45      1.00
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    266.87      1.00
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    275.62      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    285.95      1.00
