                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1402.51      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1637.29      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.02    454.07      1.00
 a_raw_init[3]      0.22      0.00      0.22      0.21      0.22    583.93      1.00
 a_raw_init[4]      0.37      0.00      0.37      0.36      0.37    589.58      1.00
 a_raw_init[5]      0.29      0.00      0.29      0.29      0.30    521.04      1.00
 a_raw_init[6]      0.26      0.01      0.26      0.25      0.27    528.05      1.00
 a_raw_init[7]      0.38      0.01      0.38      0.37      0.39    644.73      1.00
 a_raw_init[8]      0.82      0.01      0.82      0.81      0.82    713.29      1.00
 a_raw_init[9]      0.50      0.00      0.50      0.50      0.51   1111.71      1.00
a_raw_init[10]      0.35      0.01      0.35      0.34      0.36    980.68      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1151.70      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    574.33      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    428.41      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    344.08      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    296.60      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    261.62      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    223.42      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    205.96      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    186.20      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    174.67      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    162.45      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    153.24      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    145.09      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    143.71      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    138.91      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    132.75      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    128.00      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    123.31      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    121.02      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    117.24      1.01
