                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1913.52      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1987.13      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    765.90      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.09      0.11    740.34      1.00
 a_raw_init[4]      0.67      0.00      0.67      0.67      0.68    762.26      1.00
 a_raw_init[5]      0.31      0.00      0.31      0.30      0.31    694.04      1.00
 a_raw_init[6]      0.29      0.01      0.29      0.28      0.29    695.34      1.00
 a_raw_init[7]      0.49      0.01      0.49      0.48      0.50    772.37      1.00
 a_raw_init[8]      0.60      0.01      0.60      0.59      0.61    894.66      1.00
 a_raw_init[9]      0.53      0.00      0.53      0.53      0.54   1534.39      1.00
a_raw_init[10]      0.50      0.01      0.50      0.49      0.51    955.59      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1253.58      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    641.87      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    471.99      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    419.45      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    329.35      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    264.93      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    234.96      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    218.77      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    206.00      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    188.27      1.01
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    179.33      1.02
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    172.25      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    167.93      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    161.78      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    154.89      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    151.24      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    146.77      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    140.59      1.02
