                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1588.39      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2010.31      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1890.31      1.00
 a_raw_init[3]      0.61      0.00      0.61      0.61      0.62   1188.51      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.24    884.90      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.22      0.23    808.10      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    734.36      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04    761.67      1.00
 a_raw_init[8]      0.07      0.01      0.07      0.06      0.08    847.31      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06   1550.14      1.00
a_raw_init[10]      0.04      0.01      0.04      0.03      0.05    909.73      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1389.17      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1012.02      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    715.98      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    488.99      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    358.07      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    286.58      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    265.80      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    229.81      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    202.75      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    186.09      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    179.80      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    179.06      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    167.91      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    156.35      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    146.82      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    145.16      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    140.27      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    136.02      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    130.55      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    122.02      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    118.52      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    120.72      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    115.10      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    115.64      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    115.11      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    114.03      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    115.87      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    114.41      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    114.64      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    115.58      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    114.43      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    113.45      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    107.97      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    105.76      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    101.67      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    101.13      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    100.73      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    100.59      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    100.02      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    100.19      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     99.69      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    100.21      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    100.42      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     98.38      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03     98.54      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03     99.40      1.00
    beta_1[46]      0.03      0.00      0.03      0.02      0.03     99.78      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03     99.67      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    100.85      1.01
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    102.85      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    103.29      1.01
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    105.87      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    107.69      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.04    107.14      1.01
