                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1372.13      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2017.12      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1920.67      1.00
 a_raw_init[3]      0.49      0.00      0.49      0.48      0.50   1083.99      1.00
 a_raw_init[4]      0.54      0.00      0.54      0.53      0.54    816.02      1.01
 a_raw_init[5]      0.19      0.00      0.19      0.18      0.20    688.96      1.01
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.12    722.74      1.01
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04    691.72      1.01
 a_raw_init[8]      0.14      0.01      0.14      0.13      0.15    823.59      1.00
 a_raw_init[9]      0.15      0.00      0.15      0.15      0.16   1154.63      1.00
a_raw_init[10]      0.16      0.01      0.16      0.15      0.16   1133.08      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1151.77      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    571.31      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    511.83      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    410.57      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    305.51      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    265.13      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    231.97      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    224.27      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    194.41      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    178.38      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    166.27      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    159.36      1.02
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    148.54      1.02
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    142.06      1.02
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    132.57      1.02
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    124.66      1.02
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    120.16      1.02
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    116.91      1.02
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    115.79      1.02
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    113.50      1.02
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    116.12      1.02
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    113.50      1.03
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    110.34      1.03
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    106.47      1.03
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    104.68      1.03
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     97.38      1.03
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     93.62      1.04
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     96.87      1.04
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     86.60      1.04
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     85.57      1.04
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01     88.08      1.04
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01     80.33      1.04
    beta_1[32]      0.00      0.00      0.01     -0.00      0.01     80.38      1.04
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01     79.19      1.04
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01     75.98      1.04
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01     78.94      1.04
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01     84.38      1.03
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01     84.34      1.04
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01     82.14      1.04
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01     81.06      1.03
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01     82.17      1.03
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01     81.78      1.03
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01     84.76      1.03
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01     87.43      1.03
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01     93.15      1.02
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01     94.77      1.02
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01     93.32      1.02
    beta_1[47]      0.01      0.00      0.01      0.00      0.01     87.08      1.02
    beta_1[48]      0.01      0.00      0.01      0.00      0.01     86.87      1.02
    beta_1[49]      0.01      0.00      0.01      0.00      0.02     87.51      1.02
    beta_1[50]      0.01      0.00      0.01      0.00      0.02     90.85      1.02
    beta_1[51]      0.01      0.00      0.01      0.00      0.02     93.36      1.02
    beta_1[52]      0.01      0.00      0.01      0.00      0.02     92.24      1.02
    beta_1[53]      0.01      0.00      0.01      0.00      0.02     94.98      1.01
    beta_1[54]      0.01      0.00      0.01      0.00      0.02     99.21      1.01
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    100.91      1.01
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    103.27      1.01
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    108.98      1.01
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    108.22      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    109.07      1.01
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    108.71      1.01
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    116.74      1.01
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    120.50      1.01
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    119.37      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    124.98      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    135.27      1.01
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    144.75      1.01
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    151.89      1.01
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    158.63      1.01
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    167.90      1.01
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    173.34      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    178.39      1.01
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    182.22      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    183.01      1.01
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    193.76      1.01
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    199.33      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    197.86      1.00
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    209.97      1.00
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    210.38      1.01
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    212.43      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    219.88      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    222.91      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    239.48      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    247.22      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    240.50      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    248.75      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    264.57      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    286.32      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    309.06      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    321.85      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    327.03      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    367.28      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    403.76      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    417.07      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    463.21      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    540.23      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    539.10      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    585.54      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    651.79      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    671.70      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01    782.98      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.01    845.66      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.01    795.26      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01    842.20      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01    871.94      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01    928.45      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1010.20      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1103.43      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1065.26      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01   1052.04      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1017.34      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1168.28      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1196.87      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1264.03      1.00
   beta_1[114]      0.01      0.00      0.01      0.00      0.01   1193.14      1.00
   beta_1[115]      0.00      0.00      0.00      0.00      0.01   1146.27      1.00
   beta_1[116]      0.00      0.00      0.00      0.00      0.01   1129.61      1.00
   beta_1[117]      0.00      0.00      0.00      0.00      0.01   1278.91      1.00
