                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2044.34      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    865.21      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     33.03      1.06
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.12    151.18      1.02
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.08    664.64      1.01
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.10   1189.68      1.00
 a_raw_init[6]      0.44      0.01      0.44      0.43      0.45   1520.40      1.00
 a_raw_init[7]      0.55      0.01      0.55      0.54      0.56   1591.29      1.00
 a_raw_init[8]      0.72      0.01      0.72      0.71      0.73   2041.65      1.00
 a_raw_init[9]      0.75      0.00      0.75      0.74      0.76   3199.96      1.00
a_raw_init[10]      0.76      0.01      0.76      0.75      0.77   2196.90      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1760.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    916.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    871.05      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    682.73      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    498.64      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    433.61      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    391.49      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    365.48      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    324.68      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    299.67      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    255.65      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    250.17      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    249.00      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    231.14      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    228.60      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    221.51      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    208.84      1.00
    beta_1[17]      0.00      0.00      0.01     -0.00      0.01    203.95      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    199.94      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    197.61      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    184.52      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    177.93      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    175.67      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    167.17      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    159.35      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    154.75      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    149.75      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.01    147.44      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    148.66      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    142.33      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    138.07      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    134.77      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    134.99      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    136.06      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    132.54      1.01
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    133.01      1.01
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    130.78      1.01
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    128.13      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    126.64      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    123.84      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    120.88      1.01
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    119.00      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    117.87      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    117.68      1.01
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    116.71      1.01
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    112.83      1.01
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    112.55      1.01
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    111.93      1.01
    beta_1[48]      0.01      0.01      0.01      0.01      0.02    114.55      1.01
    beta_1[49]      0.01      0.01      0.01      0.01      0.02    112.55      1.01
