                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1754.97      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1858.79      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1829.02      1.00
 a_raw_init[3]      0.43      0.00      0.43      0.42      0.43    997.94      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.53      0.54    792.25      1.00
 a_raw_init[5]      0.63      0.00      0.63      0.62      0.64    633.92      1.01
 a_raw_init[6]      0.26      0.01      0.26      0.25      0.27    636.23      1.01
 a_raw_init[7]      0.09      0.01      0.09      0.09      0.10    644.52      1.01
 a_raw_init[8]      0.56      0.01      0.56      0.55      0.57    852.96      1.00
 a_raw_init[9]      0.46      0.00      0.46      0.46      0.47   1184.94      1.00
a_raw_init[10]      0.42      0.01      0.42      0.41      0.43   1009.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1076.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    751.38      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    622.68      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    528.42      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    411.78      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    343.27      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    308.40      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    290.07      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    270.26      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    249.03      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    227.02      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    196.62      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    192.57      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    178.25      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    172.51      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    169.20      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    162.38      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    150.98      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    144.82      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    141.81      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    131.64      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    124.30      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    114.69      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    112.41      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    103.98      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    103.64      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    100.43      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     96.11      1.00
