                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2042.97      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2044.83      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   1795.72      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.12   1691.12      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2035.89      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.05      0.06   1479.08      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   1429.74      1.00
 a_raw_init[7]      0.34      0.00      0.34      0.33      0.34   1570.85      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2013.64      1.00
 a_raw_init[9]      0.23      0.00      0.23      0.22      0.23   2668.99      1.00
a_raw_init[10]      0.36      0.00      0.36      0.35      0.36   2406.53      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1982.99      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1393.26      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1083.61      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    800.22      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    769.45      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    616.41      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    631.25      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    570.70      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    519.21      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    495.67      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    458.56      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    443.26      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    417.63      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    426.76      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    395.04      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    386.34      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    370.49      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    370.18      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    385.76      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    378.35      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    370.56      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    358.11      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    350.60      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    350.63      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    339.41      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    333.02      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    333.56      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    315.70      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    301.52      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    288.26      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    289.82      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    291.68      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    305.31      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    305.46      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    302.16      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    299.25      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    292.60      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    281.85      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02    271.43      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02    271.82      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02    263.32      1.00
    beta_1[41]      0.01      0.00      0.01      0.01      0.02    265.97      1.00
    beta_1[42]      0.01      0.00      0.01      0.01      0.02    261.62      1.00
    beta_1[43]      0.01      0.00      0.01      0.01      0.02    253.18      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02    251.92      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02    249.32      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02    258.80      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.02    258.38      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.02    261.87      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.02    256.43      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.02    265.20      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    262.13      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.02    275.74      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    279.28      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03    272.73      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03    271.49      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03    286.33      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03    294.42      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03    304.45      1.00
    beta_1[59]      0.02      0.00      0.02      0.01      0.03    312.40      1.00
    beta_1[60]      0.02      0.00      0.02      0.01      0.03    312.88      1.00
    beta_1[61]      0.02      0.00      0.02      0.01      0.03    323.08      1.00
    beta_1[62]      0.02      0.00      0.02      0.01      0.03    326.68      1.00
    beta_1[63]      0.02      0.00      0.02      0.01      0.03    323.18      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03    320.34      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03    333.06      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03    354.23      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    365.11      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    373.69      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    389.73      1.00
    beta_1[70]      0.02      0.00      0.02      0.02      0.03    397.87      1.00
    beta_1[71]      0.02      0.00      0.02      0.01      0.02    407.08      1.00
    beta_1[72]      0.02      0.00      0.02      0.01      0.02    421.49      1.00
    beta_1[73]      0.02      0.00      0.02      0.01      0.02    426.79      1.00
    beta_1[74]      0.02      0.00      0.02      0.01      0.02    452.90      1.00
    beta_1[75]      0.02      0.00      0.02      0.01      0.02    448.03      1.00
    beta_1[76]      0.02      0.00      0.02      0.01      0.02    452.03      1.00
    beta_1[77]      0.02      0.00      0.02      0.01      0.02    481.79      1.00
    beta_1[78]      0.02      0.00      0.02      0.01      0.02    514.65      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    521.58      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    542.78      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    562.64      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    563.51      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    560.36      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.01    556.91      1.00
    beta_1[85]      0.01      0.00      0.01      0.00      0.01    576.91      1.00
    beta_1[86]      0.01      0.00      0.01      0.00      0.01    572.54      1.00
    beta_1[87]      0.01      0.00      0.01      0.00      0.01    606.30      1.00
    beta_1[88]      0.01      0.00      0.01      0.00      0.01    636.36      1.00
    beta_1[89]      0.01      0.00      0.01      0.00      0.01    630.46      1.00
    beta_1[90]      0.01      0.00      0.01      0.00      0.01    646.40      1.00
    beta_1[91]      0.01      0.00      0.01      0.00      0.01    657.60      1.00
    beta_1[92]      0.01      0.00      0.01      0.00      0.01    640.65      1.00
    beta_1[93]      0.01      0.00      0.01      0.00      0.01    638.91      1.00
    beta_1[94]      0.00      0.00      0.00      0.00      0.01    654.72      1.00
    beta_1[95]      0.00      0.00      0.00      0.00      0.01    670.48      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    705.75      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    693.81      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    722.91      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    717.77      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    772.93      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    750.08      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    737.88      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    780.58      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    810.01      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    863.10      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    862.95      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    817.37      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    809.38      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    853.35      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    827.41      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    831.94      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    769.61      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    756.89      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    733.99      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.00    725.59      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    740.32      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.00    768.99      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.00    777.63      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00    767.71      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00    786.66      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00    760.06      1.00
