                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1987.69      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.19      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1967.90      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.14   1452.14      1.00
 a_raw_init[4]      0.12      0.00      0.12      0.12      0.13   1538.88      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05   1590.71      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.13   1449.83      1.00
 a_raw_init[7]      0.23      0.01      0.23      0.23      0.24   1584.84      1.00
 a_raw_init[8]      0.41      0.00      0.41      0.40      0.42   1586.44      1.00
 a_raw_init[9]      0.32      0.00      0.32      0.31      0.33   2291.11      1.00
a_raw_init[10]      0.28      0.01      0.28      0.27      0.29   2244.44      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1907.95      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1247.44      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1098.47      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    816.63      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    588.54      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    478.03      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    431.96      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    401.57      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    362.76      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    327.11      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    309.75      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    313.82      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    268.39      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    277.79      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    247.78      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    239.03      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    227.93      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    205.38      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    215.37      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    200.68      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    196.51      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    185.56      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    176.37      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    163.33      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    159.16      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    167.85      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    178.52      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    182.62      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    163.28      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    163.14      1.00
    beta_1[30]      0.01      0.00      0.01     -0.00      0.01    144.15      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01    142.32      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01    145.39      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01    152.22      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01    150.07      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01    166.46      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01    174.55      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01    168.81      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01    168.29      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    159.52      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01    167.64      1.00
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    169.15      1.00
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    171.28      1.00
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    189.00      1.00
    beta_1[44]      0.01      0.00      0.01     -0.00      0.02    193.86      1.00
    beta_1[45]      0.01      0.00      0.01     -0.00      0.02    177.98      1.00
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    179.04      1.00
    beta_1[47]      0.01      0.00      0.01     -0.00      0.02    189.48      1.00
    beta_1[48]      0.01      0.00      0.01     -0.00      0.02    183.61      1.00
    beta_1[49]      0.01      0.00      0.01     -0.00      0.02    192.69      1.00
    beta_1[50]      0.01      0.00      0.01     -0.00      0.02    185.57      1.00
    beta_1[51]      0.01      0.00      0.01      0.00      0.02    194.60      1.00
    beta_1[52]      0.01      0.00      0.01      0.00      0.02    192.64      1.00
    beta_1[53]      0.01      0.00      0.01      0.00      0.02    197.85      1.00
    beta_1[54]      0.01      0.00      0.01      0.00      0.02    201.32      1.00
    beta_1[55]      0.01      0.00      0.01      0.00      0.02    202.18      1.00
    beta_1[56]      0.01      0.00      0.01      0.00      0.02    198.40      1.00
    beta_1[57]      0.01      0.00      0.01      0.00      0.02    203.15      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    205.78      1.00
    beta_1[59]      0.01      0.00      0.01      0.00      0.02    203.50      1.00
    beta_1[60]      0.01      0.00      0.01      0.00      0.02    201.63      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    212.42      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    210.97      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    212.66      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    211.11      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    213.33      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    209.51      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    220.26      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    215.00      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    210.73      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    213.45      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    222.39      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    223.29      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    235.43      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    238.78      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    251.65      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    238.10      1.00
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    260.32      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    261.54      1.00
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    264.07      1.00
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    262.88      1.00
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    264.03      1.00
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    289.09      1.00
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    289.27      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    303.33      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    298.36      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    313.28      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    326.92      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    343.08      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    346.21      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.02    341.69      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.02    353.57      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.02    362.45      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.02    368.95      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02    377.09      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    387.31      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.02    396.84      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.02    429.82      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    433.60      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02    447.92      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    447.55      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02    448.49      1.00
