                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1296.97      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.01      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1020.25      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.13      0.14   1023.08      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09    971.51      1.00
 a_raw_init[5]      0.20      0.01      0.20      0.19      0.21    944.43      1.00
 a_raw_init[6]      0.25      0.01      0.25      0.24      0.26   1068.94      1.00
 a_raw_init[7]      0.48      0.01      0.48      0.47      0.49   1078.24      1.00
 a_raw_init[8]      1.03      0.01      1.03      1.02      1.04   1349.71      1.00
 a_raw_init[9]      0.74      0.00      0.74      0.73      0.75   2487.00      1.00
a_raw_init[10]      0.60      0.01      0.60      0.59      0.61   1551.78      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1093.86      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    763.71      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    592.35      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    371.87      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    330.22      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    279.14      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    256.74      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    224.68      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    214.87      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    187.12      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    175.32      1.00
    beta_1[11]      0.01      0.00      0.00     -0.00      0.01    174.24      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    179.06      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    169.47      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    165.17      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    163.01      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    165.22      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    154.95      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    156.11      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    154.00      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    152.59      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    144.04      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    145.44      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    151.33      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    150.64      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    142.35      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    138.93      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    137.68      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    138.38      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    134.88      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    143.47      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    142.07      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    135.65      1.00
    beta_1[33]      0.01      0.01      0.01      0.01      0.02    140.32      1.00
    beta_1[34]      0.01      0.01      0.01      0.01      0.02    139.08      1.00
    beta_1[35]      0.01      0.01      0.01      0.01      0.02    143.90      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.02    145.51      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.02    142.45      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.02    138.63      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    135.88      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    139.65      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    139.76      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    142.08      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    139.46      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    144.31      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    142.70      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    138.45      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    133.44      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    134.16      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    129.85      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    128.06      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    127.99      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    124.80      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    127.23      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    126.02      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    127.43      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    127.71      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    125.21      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    124.37      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    121.36      1.00
    beta_1[60]      0.02      0.01      0.02      0.02      0.03    121.65      1.00
    beta_1[61]      0.02      0.01      0.02      0.02      0.03    121.13      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.03    120.94      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.03    122.39      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    121.33      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.03    121.17      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    118.18      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    121.85      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    118.10      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    116.63      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    116.80      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    116.35      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    119.37      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    119.16      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    119.84      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    121.83      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    123.99      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    127.46      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    128.41      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    130.51      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    133.21      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    130.11      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    134.96      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    141.09      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.04    146.22      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.04    149.99      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.04    156.12      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    164.21      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.04    166.17      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    161.93      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    171.82      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    173.27      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    182.06      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    190.62      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    201.21      1.00
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    215.81      1.00
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    217.00      1.00
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    221.79      1.00
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    218.08      1.00
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    224.50      1.00
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    213.42      1.00
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    214.72      1.00
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    221.64      1.00
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    217.71      1.00
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    228.69      1.00
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    252.64      1.00
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    249.38      1.00
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    247.22      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    262.48      1.00
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    283.73      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    281.20      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    285.18      1.00
   beta_1[112]      0.03      0.00      0.03      0.02      0.03    310.20      1.00
   beta_1[113]      0.03      0.00      0.03      0.02      0.03    322.75      1.00
   beta_1[114]      0.03      0.00      0.03      0.02      0.03    332.85      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03    344.89      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    346.99      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    372.81      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    364.05      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    388.81      1.00
   beta_1[120]      0.02      0.00      0.02      0.02      0.03    400.08      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03    396.01      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03    413.97      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03    417.63      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03    432.22      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03    505.56      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    504.73      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02    546.98      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02    533.70      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02    554.84      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02    583.75      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02    624.95      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    677.19      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    703.37      1.00
   beta_1[134]      0.02      0.00      0.02      0.01      0.02    695.25      1.00
   beta_1[135]      0.02      0.00      0.02      0.01      0.02    775.66      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    803.78      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    856.95      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    951.92      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    908.46      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    906.49      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.02    957.36      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.02   1044.35      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.02    942.55      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02   1070.34      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1128.77      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1088.67      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1109.13      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1102.24      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1083.82      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1275.38      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1198.16      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1280.66      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1284.12      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   1226.87      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   1292.64      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   1332.11      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   1390.23      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   1547.24      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   1603.80      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1700.51      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1767.46      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1629.38      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1804.36      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   1597.25      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   1562.41      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   1573.29      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1530.24      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1297.00      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1561.84      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1727.03      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1930.58      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.02   1732.32      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.02   1687.40      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.02   1742.51      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2233.65      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   1903.39      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2062.01      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   1972.65      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   1976.11      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.02   2178.06      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2267.64      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2300.13      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2292.11      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2301.89      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   1972.18      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.01   2136.63      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2114.00      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2271.31      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2396.05      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2334.11      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2555.00      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2282.37      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2520.79      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2569.59      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2627.82      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2216.40      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2147.75      1.00
  transform[0]     -0.02      1.01     -0.04     -1.64      1.65   1712.81      1.00

Number of divergences: 231
