                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1826.29      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.66      1.00
 a_raw_init[2]      0.10      0.00      0.10      0.09      0.11   1501.99      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1364.07      1.00
 a_raw_init[4]      0.18      0.00      0.18      0.17      0.19   1378.57      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.04   1195.08      1.00
 a_raw_init[6]      0.28      0.01      0.28      0.27      0.29   1363.40      1.00
 a_raw_init[7]      0.62      0.01      0.62      0.61      0.63   1501.58      1.00
 a_raw_init[8]      0.82      0.01      0.82      0.81      0.83   1727.06      1.00
 a_raw_init[9]      0.76      0.00      0.76      0.76      0.77   2329.22      1.00
a_raw_init[10]      0.74      0.01      0.74      0.73      0.75   2052.65      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1789.52      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1236.27      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    911.66      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    723.33      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    614.43      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    501.39      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    424.55      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    383.42      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    325.82      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    302.38      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    295.89      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    273.97      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    266.04      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    234.79      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    230.42      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    210.30      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    208.61      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    204.52      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    188.96      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    172.94      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    167.10      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    161.98      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    155.84      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    154.76      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    144.72      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    136.20      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    133.00      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    136.94      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    129.84      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    133.32      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    131.71      1.02
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    128.08      1.02
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    129.65      1.02
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    128.86      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    129.08      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    128.62      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    125.03      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    126.47      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.02    125.00      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    122.74      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    129.65      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    127.56      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    129.19      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    129.54      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    131.07      1.02
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    131.55      1.02
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    131.67      1.02
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    130.76      1.02
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    127.43      1.02
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    129.02      1.02
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    129.73      1.02
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    132.66      1.02
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    140.14      1.02
