                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2039.49      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2052.03      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   1121.20      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.92    847.53      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    156.22      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    415.97      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2044.20      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    545.03      1.00
 a_raw_init[8]      0.04      0.01      0.04      0.04      0.05    503.76      1.00
 a_raw_init[9]      0.04      0.00      0.04      0.04      0.05   1075.21      1.00
a_raw_init[10]      0.04      0.00      0.04      0.04      0.05   1141.09      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    947.36      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    635.47      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    424.66      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    377.22      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    315.76      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    248.38      1.01
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    220.04      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    201.48      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    203.73      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    199.75      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    188.45      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    187.07      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    177.76      1.00
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    176.88      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    172.82      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    172.62      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    163.08      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    165.67      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    167.05      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    167.97      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    164.19      1.01
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    159.07      1.01
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    160.77      1.01
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    158.25      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    156.76      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    152.01      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    150.59      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    146.24      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    145.28      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    146.61      1.01
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    143.22      1.01
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    142.31      1.01
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    140.03      1.01
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    136.70      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    139.07      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    137.16      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    136.41      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    132.14      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    131.13      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    126.78      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    126.38      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    127.38      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    122.93      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    109.12      1.01
    beta_1[44]      0.03      0.00      0.03      0.03      0.04    105.48      1.01
    beta_1[45]      0.03      0.00      0.03      0.03      0.04    102.77      1.01
    beta_1[46]      0.03      0.00      0.03      0.03      0.04    101.25      1.01
