                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2029.81      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.77      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1721.91      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   1776.98      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2034.82      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2019.10      1.00
 a_raw_init[6]      0.13      0.00      0.13      0.13      0.14   1873.67      1.00
 a_raw_init[7]      0.02      0.00      0.02      0.02      0.03   1510.19      1.00
 a_raw_init[8]      0.61      0.01      0.61      0.60      0.61   1538.75      1.00
 a_raw_init[9]      0.42      0.00      0.42      0.42      0.43   2233.46      1.00
a_raw_init[10]      0.34      0.00      0.34      0.33      0.35   1753.90      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1375.82      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1048.09      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    791.62      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    703.52      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    558.75      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    455.26      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    425.85      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    417.82      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    402.29      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    373.13      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    344.54      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    329.29      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    304.35      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    269.15      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    258.55      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    251.43      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    237.95      1.00
    beta_1[17]      0.00      0.00      0.01     -0.00      0.01    236.80      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    226.51      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    218.59      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    216.30      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    212.93      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    206.56      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    203.37      1.00
    beta_1[24]      0.01      0.00      0.01     -0.00      0.01    205.50      1.00
    beta_1[25]      0.01      0.00      0.01     -0.00      0.01    205.07      1.00
    beta_1[26]      0.01      0.00      0.01     -0.00      0.01    197.16      1.00
    beta_1[27]      0.01      0.00      0.01     -0.00      0.01    186.84      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    181.60      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    185.36      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    183.18      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    182.57      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    177.82      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    168.98      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    166.72      1.00
    beta_1[35]      0.01      0.00      0.01      0.00      0.02    159.53      1.00
    beta_1[36]      0.01      0.00      0.01      0.00      0.02    163.22      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    156.95      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    159.79      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    160.88      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    163.89      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    158.65      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    159.54      1.00
    beta_1[43]      0.01      0.01      0.01      0.00      0.02    160.21      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    157.36      1.00
    beta_1[45]      0.01      0.01      0.01      0.00      0.02    153.50      1.00
    beta_1[46]      0.01      0.01      0.01      0.00      0.02    151.84      1.00
    beta_1[47]      0.01      0.01      0.01      0.00      0.02    150.53      1.00
    beta_1[48]      0.01      0.01      0.01      0.00      0.02    152.69      1.00
    beta_1[49]      0.01      0.01      0.01      0.00      0.02    149.32      1.00
    beta_1[50]      0.01      0.01      0.01      0.00      0.02    149.77      1.00
    beta_1[51]      0.01      0.01      0.01      0.00      0.02    151.74      1.00
    beta_1[52]      0.01      0.01      0.01      0.00      0.02    151.95      1.00
    beta_1[53]      0.01      0.01      0.01      0.00      0.02    154.38      1.00
    beta_1[54]      0.01      0.01      0.01      0.00      0.02    152.57      1.00
    beta_1[55]      0.01      0.01      0.01      0.01      0.02    154.18      1.00
    beta_1[56]      0.01      0.01      0.02      0.01      0.02    154.00      1.00
    beta_1[57]      0.02      0.01      0.02      0.00      0.02    155.80      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.02    159.10      1.00
