                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1915.43      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.74      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    662.90      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14    771.56      1.00
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.14    855.30      1.00
 a_raw_init[5]      0.17      0.00      0.17      0.16      0.17    888.56      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.16   1055.94      1.00
 a_raw_init[7]      0.31      0.01      0.31      0.30      0.32   1221.30      1.00
 a_raw_init[8]      0.76      0.01      0.76      0.75      0.77   1257.96      1.00
 a_raw_init[9]      0.64      0.00      0.64      0.64      0.65   1742.81      1.00
a_raw_init[10]      0.59      0.00      0.59      0.58      0.59   1687.03      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1051.52      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    999.98      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    902.83      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    520.21      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    452.49      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    335.09      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    307.98      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    300.23      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    249.43      1.00
     beta_1[9]      0.01      0.00      0.00      0.00      0.01    240.16      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    209.00      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    176.77      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    172.90      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    161.52      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    165.02      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    140.30      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    139.05      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    130.69      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    112.26      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    109.65      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    102.26      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    103.67      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     97.72      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     90.17      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     88.17      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     87.32      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     91.48      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     89.20      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02     78.84      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     80.33      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     84.54      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     85.21      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     85.89      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     83.94      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     82.34      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     83.67      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     78.14      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     81.95      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     85.14      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     86.27      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     86.43      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     83.54      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     83.06      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     81.69      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     82.77      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     85.50      1.00
    beta_1[46]      0.02      0.01      0.02      0.02      0.03     87.27      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03     84.56      1.00
    beta_1[48]      0.02      0.01      0.02      0.02      0.03     85.89      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.03     80.57      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.03     83.15      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.03     84.08      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     84.15      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     86.82      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     86.40      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     86.96      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     86.32      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     85.77      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     88.05      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     90.02      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     95.93      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     93.98      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     94.38      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     93.59      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     95.28      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.04     97.11      1.00
