                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2043.66      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1658.74      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1674.28      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1959.21      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2028.72      1.00
 a_raw_init[5]      0.13      0.00      0.13      0.13      0.14   1820.00      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.07   1856.02      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2055.48      1.00
 a_raw_init[8]      0.16      0.00      0.16      0.15      0.17   2261.34      1.00
 a_raw_init[9]      0.15      0.00      0.15      0.14      0.16   2432.25      1.00
a_raw_init[10]      0.15      0.01      0.15      0.14      0.16   2038.29      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1536.67      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1085.72      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    732.94      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    563.94      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    435.45      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    426.60      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    401.66      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    376.47      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    342.99      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    325.13      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    307.19      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    291.90      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    259.53      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    267.76      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    258.17      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    255.07      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    251.57      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    249.22      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    250.40      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    243.97      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    235.28      1.01
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    230.43      1.01
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    225.25      1.01
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    222.46      1.01
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    215.57      1.01
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    213.34      1.01
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    218.49      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    211.48      1.01
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    208.55      1.01
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    209.20      1.01
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    207.36      1.01
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    202.86      1.01
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    201.00      1.01
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    205.32      1.01
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    197.00      1.01
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    199.36      1.01
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    196.18      1.01
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    200.09      1.01
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    201.29      1.01
    beta_1[39]      0.00      0.00      0.00     -0.00      0.01    199.88      1.01
    beta_1[40]      0.00      0.00      0.00     -0.00      0.01    195.59      1.01
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    194.82      1.01
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    192.89      1.00
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    190.36      1.01
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01    189.17      1.01
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01    184.82      1.00
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    182.83      1.00
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    180.53      1.00
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    175.15      1.00
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    172.79      1.00
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    174.16      1.00
    beta_1[51]      0.01      0.00      0.01     -0.00      0.02    169.94      1.00
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01    168.29      1.00
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01    166.52      1.00
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01    165.86      1.00
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01    167.05      1.00
    beta_1[56]      0.01      0.00      0.01     -0.00      0.01    163.74      1.00
    beta_1[57]      0.01      0.00      0.01     -0.00      0.01    166.63      1.00
    beta_1[58]      0.01      0.00      0.01      0.00      0.02    170.87      1.00
    beta_1[59]      0.01      0.00      0.01     -0.00      0.01    171.87      1.00
    beta_1[60]      0.01      0.00      0.01     -0.00      0.02    170.49      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02    167.95      1.01
    beta_1[62]      0.01      0.00      0.01     -0.00      0.02    168.54      1.00
    beta_1[63]      0.01      0.00      0.01     -0.00      0.01    168.39      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    168.55      1.00
    beta_1[65]      0.01      0.00      0.01     -0.00      0.01    166.52      1.01
    beta_1[66]      0.01      0.00      0.01      0.00      0.01    173.93      1.01
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    173.99      1.01
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    174.58      1.01
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    178.25      1.01
    beta_1[70]      0.01      0.00      0.01      0.00      0.01    177.05      1.01
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    177.87      1.01
    beta_1[72]      0.01      0.00      0.01      0.00      0.01    172.72      1.01
    beta_1[73]      0.01      0.00      0.01      0.00      0.01    177.29      1.01
    beta_1[74]      0.01      0.00      0.01      0.00      0.01    174.52      1.01
    beta_1[75]      0.01      0.00      0.01      0.00      0.01    175.86      1.01
    beta_1[76]      0.01      0.00      0.01      0.00      0.01    173.34      1.01
    beta_1[77]      0.01      0.00      0.01      0.00      0.01    174.52      1.01
    beta_1[78]      0.01      0.00      0.01     -0.00      0.01    173.87      1.01
    beta_1[79]      0.01      0.00      0.01     -0.00      0.01    173.44      1.01
    beta_1[80]      0.01      0.00      0.01     -0.00      0.01    176.56      1.01
    beta_1[81]      0.01      0.00      0.01     -0.00      0.01    182.58      1.01
    beta_1[82]      0.01      0.00      0.01     -0.00      0.01    185.82      1.01
    beta_1[83]      0.01      0.00      0.01     -0.00      0.01    190.81      1.01
    beta_1[84]      0.01      0.00      0.01     -0.00      0.01    197.27      1.01
    beta_1[85]      0.01      0.00      0.01     -0.00      0.01    196.28      1.01
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    207.13      1.01
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    227.29      1.01
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    234.27      1.00
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    232.30      1.00
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    233.91      1.00
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    244.48      1.00
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    259.89      1.00
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    266.71      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    279.69      1.00
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    298.21      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    314.64      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    325.66      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    343.31      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    333.77      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    335.24      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    317.23      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    309.27      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    350.83      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    394.97      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    456.49      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    442.43      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    464.88      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    485.71      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    480.28      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    485.29      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    480.40      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    473.55      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    450.64      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    462.23      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    444.05      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    469.73      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    464.77      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    397.68      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    429.49      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    429.80      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    420.73      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    479.77      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    503.50      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    526.33      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    529.81      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    529.42      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    550.11      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00    573.74      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00    560.65      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    583.86      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00    635.12      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00    715.32      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    752.29      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    719.09      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    683.65      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.00    690.28      1.00
