                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1987.04      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2035.59      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1433.58      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.08   1149.58      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54   1134.40      1.00
 a_raw_init[5]      0.11      0.01      0.11      0.10      0.12   1076.85      1.00
 a_raw_init[6]      0.09      0.01      0.09      0.08      0.10   1193.13      1.00
 a_raw_init[7]      0.54      0.01      0.54      0.53      0.55   1186.88      1.00
 a_raw_init[8]      0.73      0.01      0.73      0.73      0.74   1338.98      1.00
 a_raw_init[9]      0.61      0.00      0.61      0.61      0.62   2652.13      1.00
a_raw_init[10]      0.55      0.01      0.55      0.54      0.56   1605.23      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1152.26      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1203.26      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    712.90      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    497.82      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    436.73      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    397.39      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    351.14      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    328.67      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    286.72      1.00
     beta_1[9]      0.00      0.00      0.00      0.00      0.01    257.92      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    239.52      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    237.54      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    231.62      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    226.98      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    224.47      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    221.85      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    221.72      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    218.71      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    214.24      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    212.18      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    203.00      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    199.55      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    194.93      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    192.78      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    197.14      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    198.61      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    203.12      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    198.61      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    200.57      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    200.87      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    200.93      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    186.32      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    183.45      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    187.51      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    177.22      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    179.38      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    178.57      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    173.90      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    171.75      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    169.26      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    168.85      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    168.16      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    166.16      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    163.60      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    161.85      1.00
    beta_1[45]      0.02      0.01      0.02      0.02      0.03    160.76      1.00
    beta_1[46]      0.02      0.01      0.02      0.02      0.03    159.26      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    157.30      1.00
    beta_1[48]      0.03      0.01      0.02      0.02      0.03    155.19      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.03    152.81      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.03    150.63      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    150.84      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    150.76      1.00
