                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2034.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1993.03      1.00
 a_raw_init[2]      0.19      0.00      0.19      0.19      0.20    980.80      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.93      0.94    895.88      1.00
 a_raw_init[4]      0.17      0.00      0.17      0.17      0.18    830.16      1.00
 a_raw_init[5]      0.41      0.00      0.41      0.40      0.42   1037.71      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2037.16      1.00
 a_raw_init[7]      0.24      0.00      0.24      0.23      0.24    918.27      1.00
 a_raw_init[8]      0.38      0.00      0.38      0.38      0.39    896.53      1.00
 a_raw_init[9]      0.37      0.00      0.37      0.36      0.38   1385.04      1.00
a_raw_init[10]      0.37      0.01      0.37      0.36      0.37   1136.70      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1118.26      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    553.13      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    438.43      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    357.09      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    276.74      1.02
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    228.16      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    215.00      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    192.67      1.02
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    179.57      1.02
