                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1597.21      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1714.57      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2022.79      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.25      0.26   1313.73      1.00
 a_raw_init[4]      0.35      0.00      0.35      0.34      0.36   1150.75      1.00
 a_raw_init[5]      0.60      0.00      0.60      0.59      0.61    866.36      1.00
 a_raw_init[6]      0.25      0.01      0.25      0.24      0.26    970.84      1.00
 a_raw_init[7]      0.23      0.01      0.23      0.22      0.24   1083.54      1.00
 a_raw_init[8]      0.54      0.01      0.54      0.53      0.55   1146.60      1.00
 a_raw_init[9]      0.58      0.00      0.58      0.57      0.58   2034.18      1.00
a_raw_init[10]      0.58      0.01      0.58      0.58      0.59   1231.36      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1493.60      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1108.36      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    744.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    482.92      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    347.35      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    284.11      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    200.22      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    174.56      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    180.13      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    156.09      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    135.54      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    132.02      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    118.36      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    109.27      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    103.77      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    100.26      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     92.51      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     94.44      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     94.08      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     99.73      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     90.74      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     86.98      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     85.66      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     80.97      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     79.71      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     76.04      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     72.95      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     73.34      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     74.65      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     73.56      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     75.33      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     73.43      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     72.38      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     73.18      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     70.74      1.01
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     70.15      1.01
    beta_1[36]      0.02      0.00      0.02      0.02      0.03     74.21      1.02
    beta_1[37]      0.02      0.00      0.02      0.02      0.03     74.26      1.02
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     73.71      1.02
    beta_1[39]      0.03      0.00      0.03      0.02      0.03     70.20      1.02
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     74.10      1.02
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     73.92      1.02
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     71.13      1.02
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     75.17      1.02
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     74.47      1.02
    beta_1[45]      0.03      0.00      0.03      0.02      0.04     76.81      1.02
    beta_1[46]      0.03      0.00      0.03      0.02      0.04     78.66      1.02
    beta_1[47]      0.03      0.00      0.03      0.02      0.04     79.18      1.02
    beta_1[48]      0.03      0.00      0.03      0.02      0.04     79.72      1.02
    beta_1[49]      0.03      0.00      0.03      0.03      0.04     81.20      1.02
    beta_1[50]      0.03      0.00      0.03      0.03      0.04     86.10      1.02
    beta_1[51]      0.03      0.00      0.03      0.03      0.04     88.74      1.02
    beta_1[52]      0.03      0.00      0.03      0.03      0.04     92.93      1.02
    beta_1[53]      0.04      0.00      0.04      0.03      0.04    100.41      1.02
    beta_1[54]      0.04      0.00      0.04      0.03      0.04    100.40      1.02
    beta_1[55]      0.04      0.00      0.04      0.03      0.04     96.41      1.02
    beta_1[56]      0.04      0.00      0.04      0.03      0.05     95.50      1.03
    beta_1[57]      0.04      0.00      0.04      0.03      0.05     89.64      1.03
    beta_1[58]      0.04      0.00      0.04      0.03      0.05     90.32      1.03
    beta_1[59]      0.04      0.00      0.04      0.03      0.05     91.54      1.03
    beta_1[60]      0.04      0.00      0.04      0.03      0.05     91.00      1.03
    beta_1[61]      0.04      0.00      0.04      0.03      0.05     89.05      1.03
    beta_1[62]      0.04      0.00      0.04      0.03      0.05     87.83      1.03
    beta_1[63]      0.04      0.00      0.04      0.03      0.05     85.37      1.03
    beta_1[64]      0.04      0.00      0.04      0.03      0.05     83.65      1.03
    beta_1[65]      0.04      0.00      0.04      0.04      0.05     84.50      1.03
    beta_1[66]      0.04      0.00      0.04      0.04      0.05     83.06      1.03
    beta_1[67]      0.04      0.00      0.04      0.04      0.05     83.91      1.03
    beta_1[68]      0.04      0.00      0.04      0.04      0.05     84.79      1.03
    beta_1[69]      0.05      0.00      0.05      0.04      0.05     87.07      1.03
    beta_1[70]      0.05      0.00      0.05      0.04      0.05     90.16      1.03
    beta_1[71]      0.05      0.00      0.05      0.04      0.05     98.95      1.02
    beta_1[72]      0.05      0.00      0.05      0.04      0.05    103.00      1.02
    beta_1[73]      0.05      0.00      0.05      0.04      0.05     99.60      1.02
    beta_1[74]      0.05      0.00      0.05      0.04      0.05     96.60      1.03
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    100.23      1.02
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    103.57      1.02
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    109.44      1.02
    beta_1[78]      0.05      0.00      0.05      0.04      0.06    114.56      1.02
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    117.44      1.01
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    119.42      1.01
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    125.68      1.01
    beta_1[82]      0.05      0.00      0.05      0.05      0.06    134.97      1.01
    beta_1[83]      0.05      0.00      0.05      0.05      0.06    153.17      1.01
    beta_1[84]      0.05      0.00      0.05      0.05      0.06    163.47      1.01
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    182.89      1.01
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    204.38      1.01
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    222.42      1.01
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    230.39      1.01
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    251.70      1.01
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    277.95      1.01
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    274.34      1.01
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    300.37      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    323.12      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    321.83      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    355.19      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.05    366.50      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.05    391.62      1.00
    beta_1[98]      0.05      0.00      0.05      0.04      0.05    407.41      1.00
    beta_1[99]      0.05      0.00      0.05      0.04      0.05    441.37      1.00
   beta_1[100]      0.05      0.00      0.05      0.04      0.05    498.74      1.00
   beta_1[101]      0.05      0.00      0.05      0.04      0.05    519.05      1.00
   beta_1[102]      0.04      0.00      0.04      0.04      0.05    551.57      1.00
   beta_1[103]      0.04      0.00      0.04      0.04      0.05    570.27      1.00
   beta_1[104]      0.04      0.00      0.04      0.04      0.05    633.87      1.00
   beta_1[105]      0.04      0.00      0.04      0.04      0.04    697.56      1.00
   beta_1[106]      0.04      0.00      0.04      0.04      0.04    738.26      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    829.37      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    881.83      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    860.92      1.00
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    911.79      1.00
   beta_1[111]      0.03      0.00      0.03      0.03      0.04   1027.91      1.00
   beta_1[112]      0.03      0.00      0.03      0.03      0.03   1008.32      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03   1087.99      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.03   1065.68      1.00
   beta_1[115]      0.03      0.00      0.03      0.02      0.03   1145.97      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03   1172.87      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03   1182.51      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03   1166.23      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03   1116.09      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03   1113.54      1.00
   beta_1[121]      0.02      0.00      0.02      0.02      0.03   1245.58      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03   1296.06      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03   1494.78      1.00
   beta_1[124]      0.02      0.00      0.02      0.02      0.03   1463.12      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.02   1527.34      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.02   1480.58      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.02   1517.23      1.00
   beta_1[128]      0.02      0.00      0.02      0.01      0.02   1627.28      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.02   1608.05      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.02   1959.07      1.00
   beta_1[131]      0.01      0.00      0.01      0.01      0.02   2002.28      1.00
   beta_1[132]      0.01      0.00      0.01      0.01      0.01   1781.06      1.00
   beta_1[133]      0.01      0.00      0.01      0.01      0.01   1683.58      1.00
   beta_1[134]      0.01      0.00      0.01      0.01      0.01   1791.43      1.00
   beta_1[135]      0.01      0.00      0.01      0.01      0.01   1924.12      1.00
   beta_1[136]      0.01      0.00      0.01      0.01      0.01   2114.72      1.00
   beta_1[137]      0.01      0.00      0.01      0.01      0.01   1917.10      1.00
   beta_1[138]      0.01      0.00      0.01      0.01      0.01   1969.54      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.01   2005.38      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.01   2014.75      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   1863.48      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01   2222.99      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01   2178.29      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   2318.81      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01   2277.88      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01   2233.50      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01   2276.44      1.00
   beta_1[148]      0.01      0.00      0.01      0.00      0.01   2211.45      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   2193.38      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.01   2289.95      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.01   2007.55      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.01   2317.97      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.01   2393.38      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.01   2312.69      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.01   2337.56      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.01   2263.30      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.01   2084.29      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.01   2284.47      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.01   2296.70      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   2366.93      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   2322.51      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1911.73      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1906.57      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.01   2218.53      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.01   2093.57      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.01   2050.70      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.01   1720.75      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1937.92      1.00
   beta_1[169]      0.01      0.00      0.01      0.00      0.01   2169.73      1.00
   beta_1[170]      0.01      0.00      0.01      0.00      0.01   2232.53      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   2501.32      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   2368.64      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   2571.48      1.00
   beta_1[174]      0.00      0.00      0.00      0.00      0.01   2355.75      1.00
   beta_1[175]      0.00      0.00      0.00      0.00      0.01   2526.80      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   2449.25      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   2198.53      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   2310.31      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   2251.78      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   2405.81      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2170.39      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2000.48      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2278.96      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   2280.47      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2506.50      1.00
   beta_1[186]      0.01      0.00      0.01      0.00      0.01   2448.30      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.01   2633.37      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.01   2481.66      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.01   2221.43      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.01   2121.64      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2041.41      1.00
   beta_1[192]      0.01      0.00      0.01      0.00      0.01   2304.10      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2021.92      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   1860.96      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2347.15      1.00
   beta_1[196]      0.01      0.00      0.01      0.00      0.01   2121.52      1.00
   beta_1[197]      0.01      0.00      0.01      0.00      0.01   1843.87      1.00
  transform[0]     -0.00      1.03     -0.03     -1.72      1.63   1796.15      1.00

Number of divergences: 62
