                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2035.38      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1869.43      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.06      0.07   1528.25      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.02      0.04   1433.72      1.00
 a_raw_init[4]      0.01      0.00      0.01      0.01      0.02   1179.19      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2052.54      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2040.17      1.00
 a_raw_init[7]      0.10      0.00      0.10      0.10      0.11   2032.47      1.00
 a_raw_init[8]      0.40      0.00      0.40      0.39      0.40   1810.02      1.00
 a_raw_init[9]      0.37      0.00      0.37      0.36      0.38   2466.01      1.00
a_raw_init[10]      0.36      0.00      0.36      0.35      0.36   2059.86      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1447.49      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1184.20      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1037.07      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    792.41      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    721.05      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    652.85      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    556.84      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    511.28      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    470.27      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    420.12      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    407.58      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    392.06      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    365.01      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    334.14      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    327.27      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    285.80      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    264.50      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    262.98      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    253.53      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    250.36      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    239.24      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    236.20      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    232.65      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    228.78      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    219.96      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    219.36      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    214.60      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    217.36      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    209.60      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    213.68      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    201.96      1.00
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    197.67      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02    193.22      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02    195.32      1.00
    beta_1[34]      0.01      0.00      0.01      0.00      0.02    194.25      1.00
    beta_1[35]      0.01      0.01      0.01      0.00      0.02    191.76      1.00
    beta_1[36]      0.01      0.01      0.01      0.00      0.02    196.13      1.00
    beta_1[37]      0.01      0.01      0.01      0.00      0.02    195.02      1.00
    beta_1[38]      0.01      0.01      0.01      0.00      0.02    191.96      1.00
    beta_1[39]      0.01      0.01      0.01      0.00      0.02    200.77      1.00
    beta_1[40]      0.01      0.01      0.01      0.00      0.02    197.76      1.00
    beta_1[41]      0.01      0.01      0.01      0.00      0.02    191.23      1.00
    beta_1[42]      0.01      0.01      0.01      0.00      0.02    187.96      1.00
    beta_1[43]      0.01      0.01      0.01      0.01      0.02    188.76      1.00
    beta_1[44]      0.01      0.01      0.01      0.00      0.02    192.51      1.00
    beta_1[45]      0.01      0.01      0.01      0.01      0.02    188.27      1.00
    beta_1[46]      0.01      0.01      0.01      0.01      0.02    196.34      1.01
    beta_1[47]      0.01      0.01      0.01      0.01      0.02    202.24      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.02    201.08      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.02    199.93      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.02    199.68      1.00
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    208.73      1.00
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    214.56      1.00
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    219.97      1.00
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    219.73      1.00
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    225.29      1.00
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    224.38      1.00
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    228.60      1.00
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    229.97      1.00
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    230.68      1.00
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    231.09      1.00
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    227.99      1.00
    beta_1[62]      0.02      0.01      0.02      0.01      0.03    231.04      1.00
    beta_1[63]      0.02      0.01      0.02      0.01      0.03    230.45      1.00
    beta_1[64]      0.02      0.01      0.02      0.01      0.03    233.47      1.00
    beta_1[65]      0.02      0.01      0.02      0.01      0.03    233.25      1.00
    beta_1[66]      0.02      0.01      0.02      0.01      0.03    233.52      1.00
    beta_1[67]      0.02      0.01      0.02      0.01      0.03    232.66      1.00
    beta_1[68]      0.02      0.01      0.02      0.01      0.03    236.32      1.00
    beta_1[69]      0.02      0.01      0.02      0.01      0.03    236.52      1.00
    beta_1[70]      0.02      0.01      0.02      0.01      0.03    233.12      1.00
    beta_1[71]      0.02      0.01      0.02      0.01      0.03    232.05      1.00
    beta_1[72]      0.02      0.01      0.02      0.01      0.03    232.96      1.00
    beta_1[73]      0.02      0.01      0.02      0.01      0.03    232.27      1.00
    beta_1[74]      0.02      0.01      0.02      0.01      0.03    234.49      1.00
    beta_1[75]      0.02      0.01      0.02      0.01      0.03    229.22      1.00
    beta_1[76]      0.02      0.01      0.02      0.01      0.03    231.52      1.00
    beta_1[77]      0.02      0.01      0.02      0.01      0.03    229.08      1.00
    beta_1[78]      0.02      0.01      0.02      0.01      0.03    227.41      1.00
    beta_1[79]      0.02      0.01      0.02      0.02      0.03    222.97      1.00
    beta_1[80]      0.02      0.01      0.02      0.02      0.03    224.87      1.00
    beta_1[81]      0.02      0.01      0.02      0.01      0.03    223.38      1.00
    beta_1[82]      0.02      0.01      0.02      0.02      0.03    221.87      1.00
    beta_1[83]      0.02      0.01      0.02      0.02      0.03    218.00      1.00
    beta_1[84]      0.03      0.01      0.03      0.02      0.03    221.89      1.00
    beta_1[85]      0.03      0.01      0.03      0.02      0.03    218.60      1.00
    beta_1[86]      0.03      0.01      0.03      0.02      0.03    217.22      1.00
    beta_1[87]      0.03      0.01      0.03      0.02      0.03    212.47      1.00
    beta_1[88]      0.03      0.01      0.03      0.02      0.03    211.80      1.00
    beta_1[89]      0.03      0.01      0.03      0.02      0.03    213.42      1.00
    beta_1[90]      0.03      0.01      0.03      0.02      0.03    215.14      1.00
    beta_1[91]      0.02      0.01      0.03      0.02      0.03    214.79      1.00
    beta_1[92]      0.02      0.01      0.02      0.02      0.03    215.54      1.00
    beta_1[93]      0.02      0.01      0.02      0.02      0.03    218.61      1.00
    beta_1[94]      0.02      0.01      0.02      0.02      0.03    226.74      1.00
    beta_1[95]      0.02      0.01      0.02      0.02      0.03    225.92      1.00
    beta_1[96]      0.02      0.01      0.02      0.02      0.03    226.99      1.00
    beta_1[97]      0.02      0.01      0.02      0.02      0.03    230.11      1.00
    beta_1[98]      0.02      0.01      0.02      0.02      0.03    232.98      1.00
    beta_1[99]      0.02      0.01      0.02      0.01      0.03    230.52      1.00
   beta_1[100]      0.02      0.01      0.02      0.02      0.03    235.68      1.00
