                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2024.26      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.93      1.00
 a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   1672.91      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   1990.61      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2046.24      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04   1624.13      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.17   1241.63      1.00
 a_raw_init[7]      0.04      0.01      0.04      0.03      0.05   1206.34      1.00
 a_raw_init[8]      0.13      0.01      0.13      0.12      0.14   1317.18      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.07   2288.70      1.00
a_raw_init[10]      0.04      0.01      0.04      0.03      0.05   1627.67      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1810.25      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1316.33      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    732.10      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    560.55      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    469.43      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    391.14      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    365.80      1.00
