                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1656.55      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1209.81      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05    941.05      1.00
 a_raw_init[3]      0.90      0.00      0.90      0.89      0.91    898.70      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    726.41      1.00
 a_raw_init[5]      0.20      0.01      0.20      0.19      0.21    643.37      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05    668.68      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    655.61      1.00
 a_raw_init[8]      0.09      0.01      0.09      0.08      0.09    591.06      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.10   1194.52      1.00
a_raw_init[10]      0.10      0.01      0.10      0.10      0.11    983.87      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    968.65      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    472.74      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    382.92      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    279.17      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    242.41      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    210.08      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    179.74      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    165.38      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    151.87      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    141.92      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    131.97      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    123.06      1.00
    beta_1[12]      0.00      0.00      0.01     -0.00      0.01    118.30      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    113.36      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    107.85      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    105.45      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     98.36      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01     96.80      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     96.84      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     92.00      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     88.53      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     87.60      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     85.04      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     81.97      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     78.99      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     77.22      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     75.43      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     72.40      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     69.87      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     67.56      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     66.55      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     65.99      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     65.03      1.00
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     62.34      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     63.63      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     61.18      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     59.54      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     57.88      1.00
    beta_1[38]      0.01      0.00      0.01      0.01      0.02     57.56      1.00
    beta_1[39]      0.01      0.00      0.01      0.01      0.02     56.93      1.00
    beta_1[40]      0.01      0.00      0.01      0.01      0.02     57.22      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     56.61      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.02     58.01      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.02     59.00      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.02     60.67      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.02     60.11      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.02     61.15      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.02     62.47      1.00
    beta_1[48]      0.02      0.00      0.02      0.01      0.02     64.60      1.00
    beta_1[49]      0.02      0.00      0.02      0.01      0.02     66.67      1.00
    beta_1[50]      0.02      0.00      0.02      0.01      0.03     67.82      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     68.80      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     70.92      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     72.14      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     72.71      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     74.71      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     75.42      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     77.76      1.00
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     79.88      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03     79.79      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03     82.62      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03     84.08      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03     84.89      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03     89.09      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03     91.28      1.00
    beta_1[65]      0.02      0.00      0.02      0.02      0.03     94.03      1.00
    beta_1[66]      0.02      0.00      0.02      0.02      0.03     98.66      1.00
    beta_1[67]      0.02      0.00      0.02      0.02      0.03    102.69      1.00
    beta_1[68]      0.02      0.00      0.02      0.02      0.03    106.59      1.00
    beta_1[69]      0.02      0.00      0.02      0.02      0.03    111.99      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    114.46      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    122.13      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    125.91      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    133.80      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    144.19      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    157.11      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    173.20      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    194.89      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    249.81      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    264.11      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    301.26      1.00
    beta_1[81]      0.03      0.00      0.03      0.03      0.03    367.70      1.00
    beta_1[82]      0.03      0.00      0.03      0.03      0.03    439.52      1.00
    beta_1[83]      0.03      0.00      0.03      0.03      0.03    504.67      1.00
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    535.15      1.00
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    528.79      1.00
    beta_1[86]      0.03      0.00      0.03      0.03      0.03    641.79      1.00
    beta_1[87]      0.03      0.00      0.03      0.03      0.03    683.95      1.00
    beta_1[88]      0.03      0.00      0.03      0.03      0.03    707.08      1.00
    beta_1[89]      0.03      0.00      0.03      0.03      0.03    755.04      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.03    714.09      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.03    845.01      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03   1045.48      1.00
    beta_1[93]      0.03      0.00      0.03      0.02      0.03   1009.29      1.00
    beta_1[94]      0.03      0.00      0.03      0.02      0.03   1061.02      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03   1147.25      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1228.00      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03   1262.36      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1314.13      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1442.69      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1431.17      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1343.24      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1284.05      1.00
   beta_1[103]      0.02      0.00      0.02      0.02      0.02   1246.58      1.00
   beta_1[104]      0.02      0.00      0.02      0.02      0.02   1309.73      1.00
   beta_1[105]      0.02      0.00      0.02      0.02      0.02   1224.28      1.00
   beta_1[106]      0.02      0.00      0.02      0.01      0.02   1426.80      1.00
   beta_1[107]      0.02      0.00      0.02      0.01      0.02   1370.46      1.00
   beta_1[108]      0.02      0.00      0.02      0.01      0.02   1640.94      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02   1670.94      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02   1543.11      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02   1562.96      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02   1751.83      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1678.93      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   1725.65      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   1782.20      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   1796.43      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   1903.74      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   1990.64      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1921.24      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.01   2006.59      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.01   2127.04      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.01   1921.66      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.01   1860.65      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.01   1792.47      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01   1552.26      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01   1723.81      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01   1681.86      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01   1877.76      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01   1957.80      1.00
   beta_1[130]      0.01      0.00      0.01      0.01      0.01   1908.09      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01   1957.01      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01   1812.80      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01   1985.06      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01   1737.32      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   1857.02      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.01   1930.08      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.01   1903.63      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.01   1926.70      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.01   1821.50      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.01   2020.14      1.00
   beta_1[141]      0.00      0.00      0.00      0.00      0.01   1831.02      1.00
   beta_1[142]      0.00      0.00      0.00      0.00      0.01   2025.84      1.00
   beta_1[143]      0.00      0.00      0.00      0.00      0.01   2175.96      1.00
   beta_1[144]      0.00      0.00      0.00      0.00      0.01   1959.34      1.00
   beta_1[145]      0.00      0.00      0.00      0.00      0.01   1920.26      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01   1982.05      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01   1747.52      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.00   1885.58      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.00   2093.56      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.00   2026.58      1.00
   beta_1[151]      0.00      0.00      0.00      0.00      0.00   1955.78      1.00
   beta_1[152]      0.00      0.00      0.00      0.00      0.00   1883.04      1.00
   beta_1[153]      0.00      0.00      0.00      0.00      0.00   1988.37      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.00   2184.21      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.00   1904.22      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.00   1910.43      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.00   1757.20      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.00   1609.63      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.00   1563.91      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.00   1699.30      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.00   2055.57      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2105.63      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   1942.44      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.00   2131.12      1.00
   beta_1[165]      0.00      0.00      0.00     -0.00      0.00   1949.77      1.00
   beta_1[166]      0.00      0.00      0.00     -0.00      0.00   1925.51      1.00
   beta_1[167]      0.00      0.00      0.00     -0.00      0.00   2056.60      1.00
   beta_1[168]      0.00      0.00      0.00     -0.00      0.00   1976.52      1.00
   beta_1[169]      0.00      0.00      0.00     -0.00      0.00   2104.40      1.00
   beta_1[170]      0.00      0.00      0.00     -0.00      0.00   2035.53      1.00
   beta_1[171]      0.00      0.00      0.00     -0.00      0.00   1785.30      1.00
   beta_1[172]      0.00      0.00      0.00     -0.00      0.00   2224.80      1.00
   beta_1[173]      0.00      0.00      0.00     -0.00      0.00   2090.55      1.00
   beta_1[174]      0.00      0.00      0.00     -0.00      0.00   1953.20      1.00
   beta_1[175]      0.00      0.00      0.00     -0.00      0.00   1743.28      1.00
   beta_1[176]      0.00      0.00      0.00     -0.00      0.00   1816.00      1.00
   beta_1[177]      0.00      0.00      0.00     -0.00      0.00   2070.20      1.00
   beta_1[178]      0.00      0.00      0.00     -0.00      0.00   2069.39      1.00
   beta_1[179]      0.00      0.00      0.00     -0.00      0.00   1923.93      1.00
   beta_1[180]      0.00      0.00      0.00     -0.00      0.00   2002.17      1.00
   beta_1[181]      0.00      0.00      0.00     -0.00      0.00   1846.44      1.00
   beta_1[182]      0.00      0.00      0.00     -0.00      0.00   1924.22      1.00
   beta_1[183]      0.00      0.00      0.00     -0.00      0.00   1944.91      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.00   2066.54      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.00   2042.44      1.00
   beta_1[186]      0.00      0.00      0.00     -0.00      0.00   1958.45      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1984.85      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2118.26      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2091.63      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   1929.93      1.00
   beta_1[191]      0.00      0.00      0.00     -0.00      0.00   1978.17      1.00
   beta_1[192]      0.00      0.00      0.00     -0.00      0.00   2004.65      1.00
   beta_1[193]      0.00      0.00      0.00     -0.00      0.00   2010.26      1.00
   beta_1[194]      0.00      0.00      0.00     -0.00      0.00   2052.29      1.00
   beta_1[195]      0.00      0.00      0.00     -0.00      0.00   1926.27      1.00
   beta_1[196]      0.00      0.00      0.00     -0.00      0.00   2051.00      1.00
   beta_1[197]      0.00      0.00      0.00     -0.00      0.00   2173.91      1.00
  transform[0]     -0.01      1.02      0.01     -1.72      1.59   1197.01      1.00

Number of divergences: 317
