                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1033.11      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1944.30      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    376.51      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.26    471.29      1.01
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.09    593.12      1.01
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    657.58      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.04    804.02      1.00
 a_raw_init[7]      0.58      0.00      0.58      0.58      0.59    848.10      1.00
 a_raw_init[8]      0.81      0.01      0.81      0.80      0.82   1033.19      1.00
 a_raw_init[9]      0.74      0.00      0.74      0.74      0.75   1059.14      1.00
a_raw_init[10]      0.70      0.01      0.70      0.70      0.71   1002.05      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    863.66      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    487.59      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    377.11      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    321.65      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    254.93      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    232.10      1.01
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    185.47      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    173.47      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    152.42      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    131.24      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    121.62      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    117.27      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    111.21      1.01
