                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1209.96      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.98      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1096.25      1.00
 a_raw_init[3]      1.25      0.00      1.25      1.24      1.26    983.92      1.00
 a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    748.36      1.00
 a_raw_init[5]      0.25      0.00      0.25      0.25      0.26    760.34      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.06    824.30      1.00
 a_raw_init[7]      0.08      0.01      0.08      0.07      0.09    839.03      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.07      0.09    915.02      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.10   1577.95      1.00
a_raw_init[10]      0.11      0.01      0.11      0.10      0.12   1112.20      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1480.63      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    841.42      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    704.74      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    501.13      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    389.92      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    295.50      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    269.17      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    239.76      1.01
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    224.41      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    201.56      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    183.06      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    179.59      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    172.67      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    159.32      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    148.81      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    138.55      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    137.16      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    137.28      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    135.04      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    133.41      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    129.40      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    124.73      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    122.73      1.02
