                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2001.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1723.05      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   1689.56      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.11      0.12   1480.77      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2041.23      1.00
 a_raw_init[5]      0.06      0.00      0.06      0.06      0.07   1882.41      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1596.45      1.00
 a_raw_init[7]      0.47      0.00      0.47      0.47      0.48   1558.87      1.00
 a_raw_init[8]      0.80      0.00      0.80      0.79      0.81   1576.45      1.00
 a_raw_init[9]      0.68      0.00      0.68      0.68      0.69   2299.38      1.00
a_raw_init[10]      0.63      0.01      0.63      0.62      0.64   1975.69      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1736.26      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1030.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    676.89      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    497.89      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    425.88      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    363.53      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    350.04      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    349.96      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    301.68      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    253.94      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    238.00      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    222.75      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    210.06      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    203.17      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    187.44      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    186.51      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    176.86      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    172.86      1.01
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    180.22      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    181.75      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    174.25      1.00
    beta_1[21]      0.01      0.00      0.01     -0.00      0.01    165.41      1.00
    beta_1[22]      0.01      0.00      0.01     -0.00      0.01    156.84      1.00
    beta_1[23]      0.01      0.00      0.01     -0.00      0.01    159.35      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.01    158.09      1.00
