                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.25      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2038.96      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1690.88      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   2067.03      1.00
 a_raw_init[4]      0.58      0.00      0.58      0.57      0.59   1345.51      1.00
 a_raw_init[5]      0.90      0.00      0.90      0.89      0.91   1107.93      1.00
 a_raw_init[6]      0.23      0.00      0.23      0.22      0.24    977.81      1.00
 a_raw_init[7]      0.47      0.01      0.47      0.46      0.47   1069.97      1.00
 a_raw_init[8]      0.75      0.01      0.75      0.74      0.76   1231.39      1.00
 a_raw_init[9]      0.78      0.00      0.78      0.77      0.79   2101.88      1.00
a_raw_init[10]      0.78      0.00      0.78      0.78      0.79   1487.85      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1483.30      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    845.22      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    604.01      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    426.77      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    366.84      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    342.30      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    295.99      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    278.02      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    257.87      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    213.22      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    192.61      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    184.27      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    173.80      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    162.44      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    152.97      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    146.86      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    136.46      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    129.33      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    120.98      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    116.17      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    122.66      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    113.71      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    111.02      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    108.81      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    107.28      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    105.88      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    103.10      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    105.28      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    101.70      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     96.42      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     99.91      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     99.68      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    105.97      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    111.35      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    113.39      1.00
    beta_1[35]      0.02      0.01      0.02      0.02      0.03    112.03      1.00
    beta_1[36]      0.02      0.01      0.02      0.02      0.03    111.67      1.00
    beta_1[37]      0.03      0.01      0.03      0.02      0.03    111.67      1.00
    beta_1[38]      0.03      0.01      0.03      0.02      0.03    110.10      1.00
    beta_1[39]      0.03      0.01      0.03      0.02      0.04    109.56      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04    109.20      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    109.80      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    109.17      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    108.45      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    109.06      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    108.27      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    108.29      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.04    108.40      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    109.15      1.00
    beta_1[49]      0.03      0.01      0.03      0.03      0.04    109.99      1.00
    beta_1[50]      0.03      0.01      0.03      0.03      0.04    111.52      1.00
    beta_1[51]      0.03      0.01      0.04      0.03      0.04    116.30      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.04    116.16      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05    115.52      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05    115.66      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05    115.59      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05    117.36      1.00
    beta_1[57]      0.04      0.01      0.04      0.03      0.05    115.93      1.00
    beta_1[58]      0.04      0.01      0.04      0.03      0.05    116.83      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.05    118.77      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.05    118.87      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.05    121.93      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    121.38      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.05    123.69      1.00
    beta_1[64]      0.04      0.00      0.04      0.04      0.05    124.49      1.00
    beta_1[65]      0.04      0.00      0.04      0.04      0.05    123.23      1.00
    beta_1[66]      0.04      0.00      0.05      0.04      0.05    125.37      1.00
    beta_1[67]      0.05      0.00      0.05      0.04      0.05    128.00      1.00
    beta_1[68]      0.05      0.00      0.05      0.04      0.05    132.18      1.00
    beta_1[69]      0.05      0.00      0.05      0.04      0.06    134.09      1.00
    beta_1[70]      0.05      0.00      0.05      0.04      0.06    132.42      1.00
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    134.11      1.00
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    137.62      1.00
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    140.98      1.00
    beta_1[74]      0.05      0.00      0.05      0.04      0.06    140.27      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.06    145.26      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.06    147.32      1.00
    beta_1[77]      0.05      0.00      0.05      0.04      0.06    151.68      1.00
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    152.53      1.00
    beta_1[79]      0.05      0.00      0.05      0.05      0.06    159.89      1.00
    beta_1[80]      0.05      0.00      0.05      0.05      0.06    164.07      1.00
    beta_1[81]      0.05      0.00      0.05      0.05      0.06    177.83      1.00
    beta_1[82]      0.05      0.00      0.06      0.05      0.06    184.98      1.00
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    187.24      1.00
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    191.14      1.00
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    207.84      1.00
    beta_1[86]      0.06      0.00      0.06      0.05      0.06    219.15      1.00
    beta_1[87]      0.06      0.00      0.06      0.05      0.06    226.28      1.00
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    228.87      1.00
    beta_1[89]      0.06      0.00      0.06      0.05      0.06    246.02      1.00
    beta_1[90]      0.06      0.00      0.06      0.05      0.06    258.90      1.00
    beta_1[91]      0.06      0.00      0.06      0.05      0.06    289.15      1.00
    beta_1[92]      0.06      0.00      0.06      0.05      0.06    315.24      1.00
    beta_1[93]      0.06      0.00      0.06      0.05      0.06    331.91      1.00
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    350.29      1.00
    beta_1[95]      0.06      0.00      0.06      0.05      0.06    353.66      1.00
    beta_1[96]      0.06      0.00      0.06      0.05      0.06    358.15      1.00
    beta_1[97]      0.06      0.00      0.06      0.05      0.06    376.89      1.00
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    452.28      1.00
    beta_1[99]      0.06      0.00      0.06      0.05      0.06    484.09      1.00
   beta_1[100]      0.05      0.00      0.05      0.05      0.06    511.05      1.00
   beta_1[101]      0.05      0.00      0.05      0.05      0.06    545.18      1.00
   beta_1[102]      0.05      0.00      0.05      0.05      0.06    559.24      1.00
   beta_1[103]      0.05      0.00      0.05      0.05      0.05    587.33      1.00
   beta_1[104]      0.05      0.00      0.05      0.05      0.05    668.81      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.05    703.09      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.05    731.35      1.00
   beta_1[107]      0.04      0.00      0.04      0.04      0.05    780.18      1.00
   beta_1[108]      0.04      0.00      0.04      0.04      0.05    831.76      1.00
   beta_1[109]      0.04      0.00      0.04      0.04      0.04    878.80      1.00
   beta_1[110]      0.04      0.00      0.04      0.04      0.04   1038.89      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.04   1094.56      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04   1116.42      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.04   1203.35      1.00
   beta_1[114]      0.03      0.00      0.03      0.03      0.04   1214.02      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03   1326.90      1.00
   beta_1[116]      0.03      0.00      0.03      0.03      0.03   1391.43      1.00
   beta_1[117]      0.03      0.00      0.03      0.03      0.03   1620.47      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.03   1577.14      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.03   1893.46      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03   1939.06      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03   1985.80      1.00
   beta_1[122]      0.02      0.00      0.02      0.02      0.03   1916.50      1.00
   beta_1[123]      0.02      0.00      0.02      0.02      0.03   2005.98      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03   1915.09      1.00
   beta_1[125]      0.02      0.00      0.02      0.02      0.03   1895.53      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03   2061.43      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03   2086.04      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.02   1949.94      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.02   2161.92      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.02   2267.16      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.02   1780.15      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02   2485.38      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02   2653.45      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02   2476.59      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02   2410.81      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02   2376.99      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02   2435.79      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02   2321.37      1.00
   beta_1[139]      0.01      0.00      0.01      0.01      0.02   2239.11      1.00
   beta_1[140]      0.01      0.00      0.01      0.01      0.02   2372.79      1.00
   beta_1[141]      0.01      0.00      0.01      0.01      0.01   2255.64      1.00
   beta_1[142]      0.01      0.00      0.01      0.01      0.01   2427.99      1.00
   beta_1[143]      0.01      0.00      0.01      0.01      0.01   2137.25      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.01   2120.51      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.01   2367.77      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.01   2378.48      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.01   2382.91      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.01   2354.38      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.01   2504.40      1.00
   beta_1[150]      0.01      0.00      0.01      0.00      0.01   2840.82      1.00
   beta_1[151]      0.01      0.00      0.01      0.00      0.01   2510.37      1.00
   beta_1[152]      0.01      0.00      0.01      0.00      0.01   2659.24      1.00
   beta_1[153]      0.01      0.00      0.01      0.00      0.01   2821.02      1.00
   beta_1[154]      0.00      0.00      0.00      0.00      0.01   2286.75      1.00
   beta_1[155]      0.00      0.00      0.00      0.00      0.01   2906.33      1.00
   beta_1[156]      0.00      0.00      0.00      0.00      0.01   3180.70      1.00
   beta_1[157]      0.00      0.00      0.00      0.00      0.01   2454.48      1.00
   beta_1[158]      0.00      0.00      0.00      0.00      0.01   2872.09      1.00
   beta_1[159]      0.00      0.00      0.00      0.00      0.01   3079.42      1.00
   beta_1[160]      0.00      0.00      0.00      0.00      0.01   2761.22      1.00
   beta_1[161]      0.00      0.00      0.00      0.00      0.01   2321.10      1.00
   beta_1[162]      0.00      0.00      0.00      0.00      0.00   2323.77      1.00
   beta_1[163]      0.00      0.00      0.00      0.00      0.00   2695.73      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.00   2305.77      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.00   2644.55      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.00   2728.50      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.00   2692.50      1.00
