                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1419.61      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1342.30      1.00
 a_raw_init[2]      0.08      0.00      0.08      0.07      0.08    937.71      1.00
 a_raw_init[3]      0.16      0.00      0.16      0.15      0.17    728.52      1.00
 a_raw_init[4]      0.19      0.00      0.19      0.18      0.20    756.89      1.00
 a_raw_init[5]      0.46      0.01      0.46      0.45      0.47    774.54      1.00
 a_raw_init[6]      0.14      0.01      0.14      0.13      0.15    821.39      1.00
 a_raw_init[7]      0.45      0.01      0.45      0.44      0.46    878.31      1.00
 a_raw_init[8]      0.84      0.01      0.84      0.83      0.84    957.66      1.00
 a_raw_init[9]      0.78      0.00      0.78      0.77      0.78   1808.48      1.00
a_raw_init[10]      0.73      0.01      0.73      0.72      0.74   1247.44      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1401.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    617.00      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    427.24      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    326.40      1.00
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    250.02      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    168.88      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    166.32      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    168.57      1.00
     beta_1[8]      0.01      0.00      0.01      0.01      0.01    140.45      1.00
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    131.88      1.00
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    122.59      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    116.19      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    116.93      1.00
    beta_1[13]      0.02      0.00      0.02      0.01      0.02    106.62      1.00
    beta_1[14]      0.02      0.00      0.02      0.01      0.02     99.40      1.00
    beta_1[15]      0.02      0.00      0.02      0.01      0.02     97.29      1.00
    beta_1[16]      0.02      0.00      0.02      0.01      0.03     95.17      1.00
    beta_1[17]      0.02      0.00      0.02      0.01      0.03     92.24      1.00
    beta_1[18]      0.02      0.00      0.02      0.01      0.03     89.09      1.00
    beta_1[19]      0.02      0.00      0.02      0.02      0.03     85.40      1.00
    beta_1[20]      0.02      0.00      0.02      0.02      0.03     82.01      1.00
    beta_1[21]      0.03      0.00      0.03      0.02      0.03     83.53      1.00
    beta_1[22]      0.03      0.00      0.03      0.02      0.03     80.16      1.00
    beta_1[23]      0.03      0.00      0.03      0.02      0.03     76.54      1.00
    beta_1[24]      0.03      0.00      0.03      0.02      0.04     76.61      1.00
    beta_1[25]      0.03      0.00      0.03      0.02      0.04     76.35      1.00
    beta_1[26]      0.03      0.00      0.03      0.02      0.04     77.50      1.00
    beta_1[27]      0.03      0.00      0.03      0.02      0.04     79.05      1.01
    beta_1[28]      0.03      0.00      0.03      0.02      0.04     77.52      1.01
    beta_1[29]      0.03      0.00      0.03      0.03      0.04     76.67      1.01
    beta_1[30]      0.04      0.00      0.04      0.03      0.04     76.15      1.01
    beta_1[31]      0.04      0.00      0.04      0.03      0.04     75.73      1.01
    beta_1[32]      0.04      0.00      0.04      0.03      0.05     76.81      1.01
    beta_1[33]      0.04      0.00      0.04      0.03      0.05     76.49      1.01
    beta_1[34]      0.04      0.00      0.04      0.03      0.05     78.52      1.01
    beta_1[35]      0.04      0.00      0.04      0.03      0.05     78.42      1.01
    beta_1[36]      0.04      0.00      0.04      0.03      0.05     80.56      1.01
    beta_1[37]      0.04      0.00      0.04      0.04      0.05     80.63      1.01
    beta_1[38]      0.04      0.00      0.04      0.04      0.05     78.30      1.01
    beta_1[39]      0.05      0.00      0.05      0.04      0.05     76.17      1.01
    beta_1[40]      0.05      0.00      0.05      0.04      0.05     75.64      1.01
    beta_1[41]      0.05      0.00      0.05      0.04      0.06     75.93      1.01
    beta_1[42]      0.05      0.00      0.05      0.04      0.06     77.59      1.01
    beta_1[43]      0.05      0.00      0.05      0.04      0.06     76.74      1.01
    beta_1[44]      0.05      0.00      0.05      0.04      0.06     77.83      1.01
    beta_1[45]      0.05      0.01      0.05      0.04      0.06     83.05      1.01
    beta_1[46]      0.05      0.00      0.05      0.04      0.06     87.93      1.01
    beta_1[47]      0.05      0.00      0.05      0.05      0.06     82.64      1.01
    beta_1[48]      0.06      0.00      0.06      0.05      0.06     85.22      1.01
    beta_1[49]      0.06      0.00      0.06      0.05      0.06     84.52      1.01
