                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    563.87      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.73      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.04    753.48      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.10    824.36      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.07      0.08    840.21      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04    859.60      1.00
 a_raw_init[6]      0.12      0.01      0.12      0.11      0.13    936.95      1.00
 a_raw_init[7]      0.29      0.01      0.29      0.28      0.30   1004.14      1.00
 a_raw_init[8]      0.67      0.01      0.67      0.66      0.68    988.48      1.00
 a_raw_init[9]      0.64      0.00      0.64      0.63      0.65   1546.29      1.00
a_raw_init[10]      0.62      0.01      0.62      0.61      0.63   1014.31      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1004.45      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    568.89      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    388.76      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    319.37      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    282.06      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    252.10      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    230.97      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    211.68      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    189.75      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    194.09      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    183.40      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    187.34      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    181.35      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    172.27      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    170.27      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    156.83      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    148.48      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    139.32      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    137.31      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    130.97      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    126.08      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    123.02      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    114.32      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    108.22      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    106.96      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    106.14      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    104.41      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    102.78      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    101.84      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    102.74      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     98.78      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     96.23      1.00
    beta_1[32]      0.02      0.01      0.02      0.02      0.03     96.34      1.00
    beta_1[33]      0.02      0.01      0.02      0.02      0.03     96.56      1.00
    beta_1[34]      0.02      0.01      0.02      0.02      0.03     96.16      1.00
