                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1664.46      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2041.23      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02   1150.21      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12   1255.41      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    715.54      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.08      0.09   1409.51      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1971.50      1.00
 a_raw_init[7]      0.61      0.00      0.61      0.61      0.62   1984.39      1.00
 a_raw_init[8]      0.84      0.00      0.84      0.83      0.84   1769.08      1.00
 a_raw_init[9]      0.53      0.00      0.53      0.52      0.54   2108.95      1.00
a_raw_init[10]      0.38      0.00      0.38      0.38      0.39   1653.88      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1286.65      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1234.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    920.05      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    783.52      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    651.17      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    534.27      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    454.17      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    373.65      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    348.27      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    322.78      1.00
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    306.85      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    281.50      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    267.01      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    258.74      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    245.36      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    239.15      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    235.63      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    238.67      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    231.06      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    229.69      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    228.78      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    220.92      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    222.30      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    216.22      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    217.29      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    214.92      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    207.83      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    199.28      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    199.05      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    196.98      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    194.19      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    195.11      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    193.48      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    192.79      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    193.10      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    186.98      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    178.91      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    176.98      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    176.88      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    180.84      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    181.61      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    174.12      1.00
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    168.11      1.00
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    155.51      1.00
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    143.39      1.00
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    139.62      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    144.59      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    132.05      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    132.58      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    125.38      1.00
    beta_1[50]      0.02      0.01      0.02      0.02      0.03    124.95      1.00
    beta_1[51]      0.02      0.01      0.02      0.02      0.03    123.07      1.00
    beta_1[52]      0.02      0.01      0.02      0.02      0.03    119.43      1.00
    beta_1[53]      0.02      0.01      0.03      0.02      0.03    118.26      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.03    115.61      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    120.22      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.03    119.91      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    117.00      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    119.21      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    119.56      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    117.70      1.00
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    116.13      1.00
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    107.80      1.00
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    109.32      1.00
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    112.82      1.00
    beta_1[65]      0.03      0.01      0.03      0.02      0.04    108.95      1.00
    beta_1[66]      0.03      0.01      0.03      0.02      0.04    107.95      1.00
    beta_1[67]      0.03      0.01      0.03      0.02      0.04    115.42      1.00
    beta_1[68]      0.03      0.01      0.03      0.02      0.04    115.03      1.00
    beta_1[69]      0.03      0.01      0.03      0.02      0.04    114.51      1.00
    beta_1[70]      0.03      0.01      0.03      0.02      0.04    117.46      1.00
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    111.69      1.00
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    115.93      1.00
    beta_1[73]      0.03      0.01      0.03      0.03      0.04    116.99      1.00
    beta_1[74]      0.03      0.01      0.03      0.03      0.04    119.29      1.00
    beta_1[75]      0.03      0.01      0.03      0.03      0.04    115.76      1.00
    beta_1[76]      0.03      0.01      0.03      0.03      0.04    113.63      1.00
    beta_1[77]      0.04      0.01      0.03      0.03      0.04    112.09      1.00
    beta_1[78]      0.04      0.01      0.04      0.03      0.04    119.76      1.00
    beta_1[79]      0.04      0.01      0.04      0.03      0.04    122.86      1.00
    beta_1[80]      0.04      0.01      0.04      0.03      0.04    127.97      1.00
    beta_1[81]      0.04      0.01      0.04      0.03      0.05    129.00      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    133.98      1.00
    beta_1[83]      0.04      0.00      0.04      0.03      0.04    135.70      1.00
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    142.38      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    143.33      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    148.96      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    161.36      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    151.86      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    142.46      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    151.15      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.05    151.15      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.05    152.77      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.05    153.49      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.05    159.25      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.05    164.47      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.05    165.91      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.05    177.22      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.05    179.27      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.05    188.76      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.05    184.71      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.05    197.35      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.05    210.97      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.05    220.13      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    229.38      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    232.88      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    232.65      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    230.99      1.00
   beta_1[108]      0.04      0.00      0.04      0.03      0.04    239.59      1.00
   beta_1[109]      0.04      0.00      0.04      0.03      0.04    248.25      1.00
   beta_1[110]      0.04      0.00      0.04      0.03      0.04    251.26      1.00
   beta_1[111]      0.04      0.00      0.04      0.03      0.04    255.48      1.00
   beta_1[112]      0.04      0.00      0.04      0.03      0.04    260.09      1.00
   beta_1[113]      0.04      0.00      0.04      0.03      0.04    261.20      1.00
   beta_1[114]      0.04      0.00      0.04      0.03      0.04    267.34      1.00
   beta_1[115]      0.04      0.00      0.04      0.03      0.04    270.39      1.00
   beta_1[116]      0.04      0.00      0.04      0.03      0.04    293.36      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.04    301.51      1.00
   beta_1[118]      0.03      0.00      0.03      0.03      0.04    302.31      1.00
   beta_1[119]      0.03      0.00      0.03      0.03      0.04    296.14      1.00
   beta_1[120]      0.03      0.00      0.03      0.03      0.04    295.94      1.00
   beta_1[121]      0.03      0.00      0.03      0.03      0.04    306.10      1.00
   beta_1[122]      0.03      0.00      0.03      0.03      0.04    314.28      1.00
   beta_1[123]      0.03      0.00      0.03      0.03      0.04    321.67      1.00
   beta_1[124]      0.03      0.00      0.03      0.03      0.04    321.97      1.00
   beta_1[125]      0.03      0.00      0.03      0.03      0.04    329.80      1.00
   beta_1[126]      0.03      0.00      0.03      0.03      0.04    329.30      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    330.19      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    350.33      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    362.30      1.00
   beta_1[130]      0.03      0.00      0.03      0.02      0.04    366.62      1.00
   beta_1[131]      0.03      0.00      0.03      0.02      0.04    374.79      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    375.00      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    390.91      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.03    385.35      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.03    395.66      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    409.05      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    420.01      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    432.26      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    426.64      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    442.98      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    463.98      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    484.70      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    508.67      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    502.49      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    536.44      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    567.07      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    609.34      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    639.48      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    674.94      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    707.67      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    752.21      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    795.49      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.02    832.75      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.02    819.59      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.02    848.61      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    918.34      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    906.57      1.00
   beta_1[158]      0.02      0.00      0.02      0.02      0.02    951.08      1.00
   beta_1[159]      0.02      0.00      0.02      0.02      0.02   1016.21      1.00
   beta_1[160]      0.02      0.00      0.02      0.02      0.02    976.73      1.00
   beta_1[161]      0.02      0.00      0.02      0.02      0.02   1029.18      1.00
   beta_1[162]      0.02      0.00      0.02      0.02      0.02   1033.29      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02   1118.07      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02   1181.62      1.00
   beta_1[165]      0.02      0.00      0.02      0.02      0.02   1318.54      1.00
   beta_1[166]      0.02      0.00      0.02      0.02      0.02   1402.05      1.00
   beta_1[167]      0.02      0.00      0.02      0.02      0.02   1429.53      1.00
   beta_1[168]      0.02      0.00      0.02      0.02      0.02   1238.91      1.00
   beta_1[169]      0.02      0.00      0.02      0.02      0.02   1219.56      1.00
   beta_1[170]      0.02      0.00      0.02      0.02      0.02   1272.01      1.00
   beta_1[171]      0.02      0.00      0.02      0.02      0.02   1264.50      1.00
   beta_1[172]      0.02      0.00      0.02      0.02      0.02   1507.25      1.00
   beta_1[173]      0.02      0.00      0.02      0.02      0.02   1914.06      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02   1954.70      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1750.31      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1941.28      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1971.48      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1923.26      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1954.62      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1952.94      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   2019.02      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   2091.10      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1851.66      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   2159.19      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   2248.98      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1983.06      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   2200.86      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1964.04      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   2129.96      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   2376.14      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   2259.76      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   2181.16      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   2100.40      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   2103.97      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1882.88      1.00
   beta_1[196]      0.02      0.00      0.02      0.02      0.02   1921.46      1.00
   beta_1[197]      0.02      0.00      0.02      0.02      0.02   2161.51      1.00
  transform[0]      0.01      1.04      0.01     -1.66      1.70   2086.09      1.00

Number of divergences: 26
