                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2030.05      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2049.67      1.00
 a_raw_init[2]      0.23      0.00      0.23      0.22      0.23   1336.84      1.00
 a_raw_init[3]      0.46      0.00      0.46      0.46      0.47   1071.73      1.00
 a_raw_init[4]      0.19      0.00      0.19      0.19      0.20   1047.74      1.00
 a_raw_init[5]      0.78      0.00      0.78      0.77      0.79   1043.78      1.00
 a_raw_init[6]      0.24      0.01      0.24      0.24      0.25    999.05      1.00
 a_raw_init[7]      0.46      0.01      0.46      0.45      0.46    990.54      1.00
 a_raw_init[8]      0.18      0.01      0.18      0.17      0.19    951.59      1.00
 a_raw_init[9]      0.20      0.00      0.20      0.20      0.21   1705.20      1.00
a_raw_init[10]      0.22      0.01      0.22      0.21      0.23   1247.70      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1603.54      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    833.75      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    832.82      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    538.89      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    412.18      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    364.36      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    324.07      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    292.59      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    287.35      1.01
