                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2021.41      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1832.31      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06    976.05      1.00
 a_raw_init[3]      0.33      0.00      0.33      0.32      0.34    884.88      1.00
 a_raw_init[4]      0.40      0.00      0.40      0.39      0.40    825.32      1.00
 a_raw_init[5]      0.36      0.01      0.37      0.36      0.37    775.31      1.00
 a_raw_init[6]      0.18      0.01      0.18      0.17      0.19    676.60      1.00
 a_raw_init[7]      0.07      0.01      0.07      0.06      0.08    749.29      1.00
 a_raw_init[8]      0.14      0.01      0.14      0.13      0.15    821.86      1.00
 a_raw_init[9]      0.14      0.00      0.14      0.13      0.15   1683.03      1.00
a_raw_init[10]      0.14      0.01      0.14      0.13      0.15   1238.46      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1402.40      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1090.36      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    796.53      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    620.92      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    454.62      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    382.57      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    319.43      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    299.17      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    276.36      1.00
