                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1535.10      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1901.45      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.02    292.48      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.14    813.34      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1676.99      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.03      0.04   1088.02      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    288.77      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04   1181.27      1.00
 a_raw_init[8]      0.37      0.00      0.37      0.36      0.38   1471.67      1.00
 a_raw_init[9]      0.50      0.00      0.50      0.49      0.51   1757.93      1.00
a_raw_init[10]      0.55      0.01      0.55      0.54      0.56   1863.42      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1461.08      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1376.46      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1026.65      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    933.39      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    765.15      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    682.76      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    608.05      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    578.35      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    554.44      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    484.81      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    456.71      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    435.38      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    406.30      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    394.16      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    366.06      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    337.99      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    328.72      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    305.34      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    289.16      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    271.53      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    256.44      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    240.04      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    233.88      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    237.36      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    228.29      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    225.52      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    220.31      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    213.01      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    209.21      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    203.54      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    194.49      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    193.01      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    194.71      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    190.06      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    193.34      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    191.54      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    185.78      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    179.22      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    176.57      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    177.13      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    175.49      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    176.88      1.00
    beta_1[42]      0.02      0.01      0.02      0.02      0.03    177.92      1.00
    beta_1[43]      0.02      0.01      0.02      0.02      0.03    176.72      1.00
    beta_1[44]      0.02      0.01      0.02      0.02      0.03    178.95      1.00
    beta_1[45]      0.02      0.01      0.02      0.02      0.03    178.55      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.03    177.73      1.00
    beta_1[47]      0.03      0.01      0.03      0.02      0.03    176.86      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04    174.89      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04    174.40      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04    177.21      1.00
    beta_1[51]      0.03      0.01      0.03      0.02      0.04    179.26      1.00
    beta_1[52]      0.03      0.01      0.03      0.02      0.04    177.71      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    177.73      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    182.12      1.00
    beta_1[55]      0.03      0.01      0.03      0.02      0.04    178.18      1.00
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    180.14      1.00
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    181.73      1.00
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    176.96      1.00
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    182.05      1.00
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    185.02      1.00
    beta_1[61]      0.03      0.01      0.03      0.03      0.04    192.02      1.00
    beta_1[62]      0.03      0.01      0.03      0.03      0.04    193.91      1.00
    beta_1[63]      0.03      0.01      0.03      0.03      0.04    194.25      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.04    204.56      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.04    207.05      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.04    215.24      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    217.62      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05    220.91      1.00
    beta_1[69]      0.04      0.01      0.04      0.03      0.05    218.93      1.00
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    222.50      1.00
    beta_1[71]      0.04      0.01      0.04      0.03      0.05    225.27      1.00
    beta_1[72]      0.04      0.01      0.04      0.03      0.05    223.85      1.00
    beta_1[73]      0.04      0.01      0.04      0.03      0.05    219.83      1.00
    beta_1[74]      0.04      0.00      0.04      0.03      0.05    221.73      1.00
    beta_1[75]      0.04      0.00      0.04      0.03      0.05    222.24      1.00
    beta_1[76]      0.04      0.00      0.04      0.03      0.05    227.32      1.00
    beta_1[77]      0.04      0.00      0.04      0.03      0.05    221.58      1.00
    beta_1[78]      0.04      0.00      0.04      0.03      0.05    223.34      1.00
    beta_1[79]      0.04      0.00      0.04      0.03      0.05    225.15      1.00
    beta_1[80]      0.04      0.00      0.04      0.03      0.05    227.84      1.00
    beta_1[81]      0.04      0.00      0.04      0.03      0.05    230.45      1.00
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    226.86      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.05    219.48      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.05    216.56      1.00
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    215.21      1.00
    beta_1[86]      0.04      0.00      0.04      0.04      0.05    224.23      1.00
    beta_1[87]      0.04      0.00      0.04      0.04      0.05    222.41      1.00
    beta_1[88]      0.04      0.00      0.04      0.04      0.05    229.06      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    225.07      1.00
    beta_1[90]      0.04      0.00      0.04      0.04      0.05    230.39      1.00
    beta_1[91]      0.04      0.00      0.04      0.04      0.05    231.10      1.00
    beta_1[92]      0.04      0.00      0.04      0.04      0.05    237.69      1.00
    beta_1[93]      0.04      0.00      0.04      0.04      0.05    256.18      1.00
