                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2025.41      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2013.41      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2036.09      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   1466.83      1.00
 a_raw_init[4]      0.31      0.00      0.31      0.31      0.32   1072.76      1.00
 a_raw_init[5]      0.37      0.00      0.37      0.36      0.38    873.21      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.12    969.16      1.00
 a_raw_init[7]      0.62      0.01      0.62      0.61      0.63   1196.10      1.00
 a_raw_init[8]      0.86      0.01      0.86      0.85      0.86   1547.10      1.00
 a_raw_init[9]      0.71      0.00      0.71      0.70      0.71   1966.60      1.00
a_raw_init[10]      0.64      0.00      0.64      0.63      0.64   1812.38      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    859.66      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    613.79      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    322.30      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    275.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    253.43      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    196.28      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    179.04      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    156.47      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    147.79      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    138.98      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    133.57      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    119.69      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    117.45      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    108.24      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    107.36      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    103.57      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01     99.52      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     96.21      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     92.64      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     88.71      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     89.95      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     89.16      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     89.68      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     89.72      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     88.26      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     87.84      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     86.51      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     81.87      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     82.56      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     85.84      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     82.70      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     84.60      1.00
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     83.76      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     83.35      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     81.14      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     81.19      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     81.36      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.02     83.31      1.00
    beta_1[38]      0.02      0.00      0.02      0.01      0.02     83.13      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02     82.71      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     82.00      1.00
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     83.56      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.02     82.13      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     84.03      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     85.36      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     86.41      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     87.93      1.00
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     90.80      1.00
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     89.87      1.00
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     89.78      1.00
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     88.87      1.00
    beta_1[51]      0.02      0.00      0.02      0.01      0.03     88.14      1.00
    beta_1[52]      0.02      0.00      0.02      0.01      0.03     90.24      1.00
    beta_1[53]      0.02      0.00      0.02      0.01      0.03     90.98      1.00
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     90.92      1.00
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     93.35      1.00
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     92.61      1.00
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     93.54      1.00
    beta_1[58]      0.02      0.00      0.02      0.02      0.03     94.20      1.00
    beta_1[59]      0.02      0.00      0.02      0.02      0.03     95.05      1.00
    beta_1[60]      0.02      0.00      0.02      0.02      0.03     96.06      1.00
    beta_1[61]      0.02      0.00      0.02      0.02      0.03     96.58      1.00
    beta_1[62]      0.02      0.00      0.02      0.02      0.03     95.03      1.00
    beta_1[63]      0.02      0.00      0.02      0.02      0.03     94.75      1.00
    beta_1[64]      0.02      0.00      0.02      0.02      0.03     98.96      1.00
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    102.29      1.00
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    105.70      1.00
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    106.56      1.00
    beta_1[68]      0.03      0.00      0.03      0.02      0.03    109.98      1.00
    beta_1[69]      0.03      0.00      0.03      0.02      0.03    108.75      1.00
    beta_1[70]      0.03      0.00      0.03      0.02      0.03    110.09      1.00
    beta_1[71]      0.03      0.00      0.03      0.02      0.03    109.54      1.00
    beta_1[72]      0.03      0.00      0.03      0.02      0.03    112.36      1.00
    beta_1[73]      0.03      0.00      0.03      0.02      0.03    114.36      1.00
    beta_1[74]      0.03      0.00      0.03      0.02      0.03    115.18      1.00
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    119.04      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    121.27      1.00
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    129.28      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    133.69      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    136.41      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    144.66      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    153.87      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    167.55      1.00
