                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    743.23      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.01    223.64      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01    171.10      1.01
 a_raw_init[3]      0.02      0.00      0.03      0.02      0.03    239.05      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01    120.09      1.01
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05    371.11      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    301.98      1.01
 a_raw_init[7]      0.04      0.00      0.04      0.03      0.04   1055.70      1.00
 a_raw_init[8]      0.06      0.00      0.06      0.05      0.06   1020.59      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06    715.41      1.00
a_raw_init[10]      0.02      0.01      0.02      0.01      0.03    679.12      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.12    772.96      1.00
a_raw_init[12]      0.16      0.01      0.16      0.15      0.17    796.87      1.00
a_raw_init[13]      0.28      0.01      0.28      0.27      0.29   1101.19      1.00
a_raw_init[14]      0.36      0.00      0.36      0.35      0.36   1759.04      1.00
a_raw_init[15]      0.36      0.01      0.36      0.35      0.37   1340.49      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1296.42      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    634.83      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    481.98      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    387.69      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    326.64      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    274.55      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    243.72      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    232.22      1.01
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    208.09      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    188.27      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    177.13      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    179.43      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    165.50      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    165.46      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    155.23      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    155.44      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    150.09      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    143.29      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    141.15      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    135.36      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    135.80      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    133.35      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    127.03      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    119.45      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    117.85      1.02
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    115.27      1.02
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    108.84      1.02
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     98.07      1.02
    beta_1[28]      0.01      0.00      0.02      0.01      0.02     94.66      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     92.25      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     86.92      1.02
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     85.04      1.02
    beta_1[32]      0.02      0.00      0.02      0.01      0.02     85.45      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.02     89.40      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     77.34      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     72.32      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     74.58      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     75.01      1.02
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     69.11      1.02
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     64.68      1.02
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     61.49      1.02
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     58.28      1.02
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     57.99      1.02
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     56.53      1.02
    beta_1[44]      0.02      0.01      0.02      0.02      0.03     57.87      1.02
    beta_1[45]      0.02      0.01      0.02      0.02      0.03     54.79      1.02
    beta_1[46]      0.02      0.01      0.02      0.02      0.03     54.21      1.02
    beta_1[47]      0.03      0.01      0.03      0.02      0.03     55.53      1.02
    beta_1[48]      0.03      0.01      0.03      0.02      0.03     56.41      1.02
    beta_1[49]      0.03      0.01      0.03      0.02      0.03     54.55      1.02
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     52.11      1.02
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     50.73      1.03
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     49.53      1.02
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     48.93      1.03
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     47.58      1.03
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     46.00      1.03
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     48.24      1.03
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     49.20      1.03
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     46.81      1.03
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     47.78      1.03
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     48.47      1.03
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     48.65      1.03
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     46.75      1.03
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     46.57      1.03
    beta_1[64]      0.03      0.01      0.03      0.03      0.04     46.00      1.03
    beta_1[65]      0.03      0.01      0.03      0.03      0.04     45.77      1.03
    beta_1[66]      0.04      0.01      0.04      0.03      0.04     45.64      1.03
    beta_1[67]      0.04      0.01      0.04      0.03      0.04     45.01      1.03
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     44.28      1.03
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     45.45      1.03
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     44.99      1.03
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     45.48      1.03
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     45.34      1.04
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     45.64      1.04
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     46.33      1.04
