                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1407.36      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.08      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1424.96      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.06   1493.90      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2047.11      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.03      0.04   1663.21      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2055.78      1.00
 a_raw_init[7]      0.24      0.00      0.24      0.24      0.25   1782.06      1.00
 a_raw_init[8]      0.43      0.00      0.43      0.42      0.44   1389.64      1.00
 a_raw_init[9]      0.30      0.00      0.30      0.29      0.30   1301.21      1.00
a_raw_init[10]      0.15      0.01      0.15      0.14      0.16   1295.85      1.00
a_raw_init[11]      0.21      0.01      0.21      0.20      0.21    978.88      1.00
a_raw_init[12]      0.50      0.01      0.50      0.50      0.51    921.95      1.00
a_raw_init[13]      0.54      0.01      0.54      0.54      0.55   1402.52      1.00
a_raw_init[14]      0.82      0.00      0.82      0.81      0.83   1857.11      1.00
a_raw_init[15]      0.90      0.01      0.90      0.89      0.91   1645.40      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1578.22      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1420.04      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1025.14      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    795.11      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    713.67      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    604.62      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    483.65      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    429.82      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    398.71      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    386.15      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    392.41      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    369.36      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    357.22      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    320.39      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    315.03      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    301.37      1.00
