                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1385.36      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1582.93      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    145.92      1.02
 a_raw_init[3]      0.08      0.00      0.08      0.08      0.09    624.03      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.12      0.14   1275.08      1.00
 a_raw_init[5]      0.11      0.00      0.11      0.10      0.11   1150.22      1.00
 a_raw_init[6]      0.09      0.00      0.09      0.08      0.10   1244.39      1.00
 a_raw_init[7]      0.14      0.00      0.14      0.13      0.15   1165.61      1.00
 a_raw_init[8]      0.30      0.01      0.30      0.29      0.31   1408.86      1.00
 a_raw_init[9]      0.08      0.01      0.08      0.08      0.09   1281.30      1.00
a_raw_init[10]      0.12      0.01      0.12      0.11      0.12   1067.98      1.00
a_raw_init[11]      0.03      0.01      0.03      0.02      0.04   1051.76      1.00
a_raw_init[12]      0.33      0.01      0.33      0.32      0.34    935.81      1.00
a_raw_init[13]      0.56      0.01      0.56      0.56      0.57   1223.14      1.00
a_raw_init[14]      0.82      0.00      0.82      0.81      0.82   2146.27      1.00
a_raw_init[15]      0.88      0.01      0.88      0.87      0.89   1983.14      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1130.17      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    971.02      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    709.08      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    668.56      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    514.11      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    423.38      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    379.21      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    343.77      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    295.20      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    284.32      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    272.71      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    258.71      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    251.65      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    244.21      1.01
