                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1945.03      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1927.69      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.06   1963.01      1.00
 a_raw_init[3]      0.29      0.00      0.29      0.28      0.30   1567.25      1.00
 a_raw_init[4]      0.35      0.00      0.35      0.35      0.36   1370.09      1.00
 a_raw_init[5]      0.32      0.00      0.32      0.31      0.33   1255.30      1.00
 a_raw_init[6]      0.17      0.00      0.17      0.16      0.18   1096.36      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.05   1052.01      1.00
 a_raw_init[8]      0.16      0.00      0.16      0.15      0.16   1061.62      1.00
 a_raw_init[9]      0.07      0.00      0.07      0.06      0.08    937.62      1.00
a_raw_init[10]      0.11      0.00      0.11      0.10      0.12    940.82      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11   1000.83      1.00
a_raw_init[12]      0.37      0.01      0.37      0.36      0.38   1028.85      1.00
a_raw_init[13]      0.29      0.01      0.29      0.28      0.30   1410.34      1.00
a_raw_init[14]      0.73      0.00      0.73      0.72      0.74   2074.04      1.00
a_raw_init[15]      0.85      0.01      0.85      0.84      0.86   1676.54      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1331.98      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    921.18      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    631.12      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    481.54      1.00
