                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1904.93      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1418.10      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    492.25      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.06      0.07    981.81      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    788.89      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.05    617.42      1.00
 a_raw_init[6]      0.27      0.00      0.27      0.26      0.28    670.76      1.00
 a_raw_init[7]      0.28      0.00      0.28      0.27      0.28    670.38      1.00
 a_raw_init[8]      0.48      0.00      0.48      0.47      0.49    745.07      1.00
 a_raw_init[9]      0.31      0.00      0.31      0.30      0.32    642.36      1.00
a_raw_init[10]      0.28      0.01      0.28      0.27      0.29    629.16      1.00
a_raw_init[11]      0.46      0.01      0.46      0.45      0.47    562.58      1.00
a_raw_init[12]      0.46      0.01      0.46      0.44      0.46    670.96      1.00
a_raw_init[13]      0.45      0.01      0.45      0.44      0.46    680.41      1.00
a_raw_init[14]      0.71      0.00      0.71      0.70      0.72    817.33      1.00
a_raw_init[15]      0.78      0.01      0.78      0.78      0.79    765.67      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1320.25      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    746.85      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    486.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    395.00      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    328.48      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    287.94      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    254.22      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    238.97      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00    224.31      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    202.84      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    188.69      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    172.10      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    163.75      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    148.91      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    133.98      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    123.41      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    119.02      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    116.44      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    110.40      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    108.35      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    102.41      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     96.10      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     94.21      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     89.51      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     85.95      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     83.05      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     80.14      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     78.11      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     74.16      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     72.75      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     70.72      1.01
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     66.69      1.01
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     62.85      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01     61.05      1.00
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01     58.34      1.00
    beta_1[35]      0.00      0.00      0.00     -0.01      0.01     57.11      1.00
    beta_1[36]      0.00      0.00      0.00     -0.01      0.01     58.01      1.01
    beta_1[37]      0.00      0.00      0.00     -0.01      0.01     55.97      1.01
    beta_1[38]      0.00      0.00      0.00     -0.01      0.01     53.98      1.01
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     52.33      1.01
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     49.58      1.01
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     46.98      1.01
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     45.88      1.01
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     45.99      1.01
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     44.65      1.02
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     42.53      1.01
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     40.74      1.01
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01     40.10      1.01
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01     38.88      1.01
    beta_1[49]      0.00      0.01      0.00     -0.01      0.01     36.97      1.01
    beta_1[50]      0.00      0.01      0.00     -0.01      0.01     36.43      1.02
    beta_1[51]      0.00      0.01      0.00     -0.01      0.01     35.83      1.02
    beta_1[52]      0.00      0.01      0.00     -0.01      0.01     34.36      1.02
    beta_1[53]      0.00      0.01      0.00     -0.01      0.01     34.05      1.02
    beta_1[54]      0.00      0.01      0.00     -0.01      0.01     32.10      1.02
    beta_1[55]      0.00      0.01      0.00     -0.01      0.01     31.85      1.02
    beta_1[56]      0.00      0.01      0.00     -0.01      0.01     30.28      1.02
    beta_1[57]      0.00      0.01      0.00     -0.01      0.01     30.60      1.02
    beta_1[58]      0.00      0.01      0.00     -0.01      0.01     30.16      1.02
    beta_1[59]      0.00      0.01      0.00     -0.01      0.01     30.20      1.02
    beta_1[60]      0.00      0.01      0.00     -0.01      0.01     30.00      1.03
    beta_1[61]      0.00      0.01      0.00     -0.01      0.01     30.64      1.03
    beta_1[62]      0.00      0.01      0.00     -0.01      0.01     30.87      1.03
    beta_1[63]      0.00      0.01      0.00     -0.01      0.01     30.17      1.03
    beta_1[64]      0.00      0.01      0.00     -0.01      0.01     30.32      1.04
    beta_1[65]      0.00      0.01      0.00     -0.01      0.01     30.41      1.03
    beta_1[66]      0.00      0.01      0.00     -0.01      0.01     30.61      1.03
    beta_1[67]      0.00      0.01      0.00     -0.01      0.01     30.58      1.03
    beta_1[68]      0.00      0.01      0.00     -0.01      0.01     31.06      1.03
    beta_1[69]      0.00      0.01      0.00     -0.01      0.01     32.34      1.03
    beta_1[70]      0.00      0.01      0.00     -0.01      0.01     32.29      1.03
    beta_1[71]      0.00      0.01      0.00     -0.01      0.01     33.34      1.03
    beta_1[72]      0.00      0.01      0.00     -0.01      0.01     32.73      1.02
    beta_1[73]      0.00      0.01      0.00     -0.01      0.01     32.87      1.02
    beta_1[74]      0.00      0.01      0.00     -0.01      0.01     33.85      1.02
    beta_1[75]      0.00      0.01      0.00     -0.01      0.01     34.94      1.02
    beta_1[76]      0.00      0.01      0.00     -0.01      0.01     35.78      1.02
    beta_1[77]      0.00      0.01      0.00     -0.01      0.01     36.82      1.02
    beta_1[78]      0.00      0.01      0.00     -0.01      0.01     36.99      1.02
    beta_1[79]      0.00      0.01      0.00     -0.01      0.01     36.16      1.02
    beta_1[80]      0.00      0.01      0.00     -0.01      0.01     36.90      1.02
    beta_1[81]      0.00      0.01      0.00     -0.01      0.01     37.94      1.02
    beta_1[82]      0.00      0.01      0.00     -0.00      0.01     38.12      1.02
    beta_1[83]      0.00      0.01      0.00     -0.00      0.01     41.02      1.01
    beta_1[84]      0.00      0.01      0.00     -0.00      0.01     41.94      1.01
    beta_1[85]      0.00      0.01      0.00     -0.01      0.01     43.56      1.01
    beta_1[86]      0.00      0.01      0.00     -0.00      0.01     45.07      1.01
    beta_1[87]      0.00      0.01      0.00     -0.00      0.01     49.46      1.01
    beta_1[88]      0.00      0.01      0.00     -0.00      0.01     50.16      1.01
    beta_1[89]      0.00      0.01      0.00     -0.00      0.01     51.81      1.01
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01     53.42      1.01
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01     54.44      1.01
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01     53.07      1.01
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01     58.61      1.01
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01     58.13      1.01
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01     58.96      1.01
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01     56.31      1.01
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01     54.14      1.01
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01     54.55      1.01
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01     60.71      1.01
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01     60.13      1.01
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01     60.02      1.01
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01     59.05      1.01
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01     57.81      1.01
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01     58.31      1.01
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01     59.11      1.01
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01     57.40      1.01
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01     55.63      1.01
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01     57.55      1.01
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01     56.96      1.01
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01     57.61      1.01
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01     61.13      1.01
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01     63.33      1.01
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01     67.25      1.01
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01     65.89      1.01
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01     72.65      1.01
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01     75.02      1.01
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01     79.76      1.01
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01     86.67      1.01
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01     90.04      1.01
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01     91.22      1.01
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    103.37      1.01
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    106.29      1.01
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    109.67      1.01
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    108.90      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    111.76      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    118.67      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    127.67      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.01    130.11      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.01    129.62      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.01    129.94      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    132.35      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    138.89      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.01    134.79      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.01    139.71      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.01    133.57      1.00
   beta_1[136]      0.00      0.00      0.00     -0.00      0.01    136.61      1.00
   beta_1[137]      0.00      0.00      0.00     -0.00      0.01    138.86      1.00
   beta_1[138]      0.00      0.00      0.00     -0.00      0.01    138.92      1.00
   beta_1[139]      0.00      0.00      0.00     -0.00      0.01    147.15      1.00
   beta_1[140]      0.00      0.00      0.00     -0.00      0.01    143.62      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.01    140.43      1.00
