                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1032.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2008.52      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1024.48      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07    285.79      1.01
 a_raw_init[4]      0.05      0.01      0.05      0.04      0.06     74.91      1.02
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.03     39.32      1.03
 a_raw_init[6]      0.09      0.01      0.09      0.08      0.10     79.62      1.01
 a_raw_init[7]      0.17      0.01      0.17      0.17      0.18    282.84      1.00
 a_raw_init[8]      0.50      0.01      0.50      0.49      0.51    811.48      1.00
 a_raw_init[9]      0.32      0.00      0.32      0.31      0.33   1070.54      1.00
a_raw_init[10]      0.31      0.00      0.31      0.31      0.32   1247.09      1.00
a_raw_init[11]      0.53      0.01      0.53      0.53      0.54   1272.92      1.00
a_raw_init[12]      0.50      0.01      0.50      0.49      0.51   1187.50      1.00
a_raw_init[13]      0.61      0.01      0.61      0.60      0.62   1206.72      1.00
a_raw_init[14]      0.58      0.00      0.58      0.58      0.59   1384.46      1.00
a_raw_init[15]      0.56      0.01      0.56      0.55      0.57   1586.98      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1118.28      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    804.76      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    596.75      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    500.13      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    459.57      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    400.75      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    353.42      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    307.44      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    274.01      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    238.65      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    227.71      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    210.38      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    185.63      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    174.61      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    165.31      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    166.62      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    154.40      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    149.38      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    141.89      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    137.68      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    135.94      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    131.61      1.01
    beta_1[22]      0.02      0.00      0.01      0.01      0.02    125.91      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    125.11      1.01
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    122.70      1.01
    beta_1[25]      0.02      0.01      0.02      0.01      0.02    118.66      1.01
    beta_1[26]      0.02      0.01      0.02      0.01      0.03    115.11      1.01
    beta_1[27]      0.02      0.01      0.02      0.01      0.03    115.58      1.01
    beta_1[28]      0.02      0.01      0.02      0.01      0.03    115.51      1.01
    beta_1[29]      0.02      0.01      0.02      0.01      0.03    110.27      1.01
    beta_1[30]      0.02      0.01      0.02      0.01      0.03    110.28      1.01
    beta_1[31]      0.02      0.01      0.02      0.01      0.03    110.33      1.01
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    108.10      1.01
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    105.92      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    104.63      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    102.46      1.01
    beta_1[36]      0.02      0.01      0.02      0.02      0.03     99.68      1.01
    beta_1[37]      0.02      0.01      0.02      0.02      0.03     98.83      1.01
    beta_1[38]      0.03      0.01      0.03      0.02      0.04    100.64      1.01
    beta_1[39]      0.03      0.01      0.03      0.02      0.04     98.53      1.01
    beta_1[40]      0.03      0.01      0.03      0.02      0.04     95.89      1.01
    beta_1[41]      0.03      0.01      0.03      0.02      0.04     91.85      1.01
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     92.30      1.01
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     91.05      1.01
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     89.98      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     89.67      1.01
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     91.01      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     90.44      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     89.98      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     89.76      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     89.06      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     90.17      1.01
    beta_1[52]      0.03      0.01      0.03      0.03      0.05     91.20      1.01
    beta_1[53]      0.04      0.01      0.04      0.03      0.04     91.81      1.01
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     91.06      1.01
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     88.96      1.01
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     87.00      1.01
    beta_1[57]      0.04      0.01      0.04      0.03      0.05     86.47      1.01
    beta_1[58]      0.04      0.01      0.04      0.03      0.05     86.56      1.01
    beta_1[59]      0.04      0.01      0.04      0.03      0.05     88.33      1.01
    beta_1[60]      0.04      0.01      0.04      0.03      0.05     90.40      1.01
    beta_1[61]      0.04      0.01      0.04      0.03      0.05     89.52      1.01
    beta_1[62]      0.04      0.01      0.04      0.03      0.05     91.99      1.01
    beta_1[63]      0.04      0.01      0.04      0.03      0.05     92.39      1.01
    beta_1[64]      0.04      0.01      0.04      0.03      0.05     93.14      1.01
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     92.93      1.01
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     92.95      1.01
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     89.17      1.01
    beta_1[68]      0.05      0.01      0.04      0.04      0.05     87.52      1.01
    beta_1[69]      0.05      0.01      0.05      0.04      0.06     88.51      1.01
    beta_1[70]      0.05      0.01      0.05      0.04      0.06     88.75      1.01
    beta_1[71]      0.05      0.01      0.05      0.04      0.06     90.29      1.01
    beta_1[72]      0.05      0.01      0.05      0.04      0.06     91.60      1.01
    beta_1[73]      0.05      0.01      0.05      0.04      0.06     96.39      1.01
    beta_1[74]      0.05      0.01      0.05      0.04      0.06    100.03      1.01
    beta_1[75]      0.05      0.01      0.05      0.04      0.06     98.60      1.01
    beta_1[76]      0.05      0.01      0.05      0.04      0.06    101.86      1.01
    beta_1[77]      0.05      0.01      0.05      0.04      0.06    103.21      1.01
    beta_1[78]      0.05      0.01      0.05      0.04      0.06    103.77      1.01
    beta_1[79]      0.05      0.01      0.05      0.04      0.06    104.40      1.01
    beta_1[80]      0.05      0.01      0.05      0.04      0.06    105.47      1.02
    beta_1[81]      0.05      0.01      0.05      0.04      0.06    106.83      1.02
    beta_1[82]      0.05      0.01      0.05      0.04      0.06    109.55      1.02
    beta_1[83]      0.05      0.01      0.05      0.04      0.06    110.27      1.02
    beta_1[84]      0.05      0.01      0.05      0.04      0.06    111.02      1.01
    beta_1[85]      0.05      0.01      0.05      0.04      0.06    110.47      1.01
    beta_1[86]      0.05      0.01      0.05      0.04      0.06    108.89      1.01
    beta_1[87]      0.05      0.01      0.05      0.04      0.06    111.21      1.01
    beta_1[88]      0.05      0.01      0.05      0.04      0.06    112.43      1.01
    beta_1[89]      0.05      0.01      0.05      0.04      0.06    117.55      1.01
    beta_1[90]      0.05      0.01      0.05      0.04      0.06    119.38      1.01
    beta_1[91]      0.05      0.01      0.05      0.04      0.06    119.92      1.01
    beta_1[92]      0.05      0.01      0.05      0.04      0.06    120.22      1.01
    beta_1[93]      0.05      0.01      0.05      0.04      0.06    122.11      1.01
    beta_1[94]      0.05      0.00      0.05      0.04      0.06    130.24      1.01
    beta_1[95]      0.05      0.00      0.05      0.04      0.06    139.20      1.01
    beta_1[96]      0.05      0.00      0.05      0.04      0.06    140.99      1.01
    beta_1[97]      0.05      0.00      0.05      0.04      0.06    142.88      1.01
    beta_1[98]      0.05      0.00      0.05      0.04      0.06    148.37      1.01
    beta_1[99]      0.05      0.00      0.05      0.04      0.06    149.99      1.01
   beta_1[100]      0.05      0.00      0.05      0.04      0.06    150.33      1.01
   beta_1[101]      0.05      0.00      0.05      0.04      0.06    161.90      1.01
   beta_1[102]      0.05      0.00      0.05      0.04      0.06    166.89      1.01
   beta_1[103]      0.05      0.00      0.05      0.04      0.06    167.31      1.00
   beta_1[104]      0.05      0.00      0.05      0.04      0.06    175.86      1.00
   beta_1[105]      0.05      0.00      0.05      0.04      0.06    183.29      1.00
   beta_1[106]      0.05      0.00      0.05      0.04      0.06    185.32      1.00
   beta_1[107]      0.05      0.00      0.05      0.04      0.05    189.25      1.00
   beta_1[108]      0.05      0.00      0.05      0.04      0.05    216.15      1.00
   beta_1[109]      0.05      0.00      0.05      0.04      0.05    223.23      1.00
   beta_1[110]      0.05      0.00      0.05      0.04      0.05    227.95      1.00
   beta_1[111]      0.04      0.00      0.04      0.04      0.05    244.08      1.00
   beta_1[112]      0.04      0.00      0.04      0.04      0.05    251.39      1.00
   beta_1[113]      0.04      0.00      0.04      0.04      0.05    262.53      1.00
   beta_1[114]      0.04      0.00      0.04      0.04      0.05    261.28      1.00
   beta_1[115]      0.04      0.00      0.04      0.04      0.05    275.11      1.00
   beta_1[116]      0.04      0.00      0.04      0.04      0.05    287.28      1.00
   beta_1[117]      0.04      0.00      0.04      0.03      0.05    287.02      1.00
   beta_1[118]      0.04      0.00      0.04      0.03      0.05    295.20      1.00
   beta_1[119]      0.04      0.00      0.04      0.03      0.05    292.49      1.00
   beta_1[120]      0.04      0.00      0.04      0.03      0.05    289.10      1.00
   beta_1[121]      0.04      0.00      0.04      0.03      0.05    290.79      1.00
   beta_1[122]      0.04      0.00      0.04      0.03      0.04    287.28      1.00
   beta_1[123]      0.04      0.00      0.04      0.03      0.04    293.51      1.00
   beta_1[124]      0.04      0.00      0.04      0.03      0.04    292.28      1.00
   beta_1[125]      0.04      0.00      0.04      0.03      0.04    296.59      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    297.85      1.00
   beta_1[127]      0.04      0.00      0.04      0.03      0.04    299.61      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    295.09      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.04    299.16      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.04    301.29      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.04    300.64      1.00
   beta_1[132]      0.03      0.00      0.03      0.03      0.04    297.43      1.00
   beta_1[133]      0.03      0.00      0.03      0.03      0.04    302.98      1.00
   beta_1[134]      0.03      0.00      0.03      0.02      0.04    310.00      1.00
   beta_1[135]      0.03      0.00      0.03      0.02      0.04    306.57      1.00
   beta_1[136]      0.03      0.00      0.03      0.02      0.03    312.29      1.00
   beta_1[137]      0.03      0.00      0.03      0.02      0.03    319.24      1.00
   beta_1[138]      0.03      0.00      0.03      0.02      0.03    323.07      1.00
   beta_1[139]      0.03      0.00      0.03      0.02      0.03    327.72      1.00
   beta_1[140]      0.03      0.00      0.03      0.02      0.03    332.65      1.00
   beta_1[141]      0.03      0.00      0.03      0.02      0.03    333.34      1.00
   beta_1[142]      0.03      0.00      0.03      0.02      0.03    344.05      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.03    356.54      1.00
   beta_1[144]      0.02      0.00      0.02      0.02      0.03    354.80      1.00
   beta_1[145]      0.02      0.00      0.02      0.02      0.03    362.55      1.00
   beta_1[146]      0.02      0.00      0.02      0.02      0.03    366.00      1.00
   beta_1[147]      0.02      0.00      0.02      0.02      0.03    365.08      1.00
   beta_1[148]      0.02      0.00      0.02      0.02      0.03    375.84      1.00
   beta_1[149]      0.02      0.00      0.02      0.02      0.03    389.53      1.00
   beta_1[150]      0.02      0.00      0.02      0.02      0.03    392.12      1.00
   beta_1[151]      0.02      0.00      0.02      0.02      0.03    405.18      1.00
   beta_1[152]      0.02      0.00      0.02      0.02      0.03    417.24      1.00
   beta_1[153]      0.02      0.00      0.02      0.02      0.03    423.03      1.00
   beta_1[154]      0.02      0.00      0.02      0.02      0.03    410.75      1.00
   beta_1[155]      0.02      0.00      0.02      0.02      0.02    412.26      1.00
   beta_1[156]      0.02      0.00      0.02      0.02      0.02    435.19      1.00
   beta_1[157]      0.02      0.00      0.02      0.02      0.02    450.85      1.00
   beta_1[158]      0.02      0.00      0.02      0.01      0.02    543.11      1.00
   beta_1[159]      0.02      0.00      0.02      0.01      0.02    514.23      1.00
   beta_1[160]      0.02      0.00      0.02      0.01      0.02    505.82      1.00
   beta_1[161]      0.02      0.00      0.02      0.01      0.02    546.10      1.00
   beta_1[162]      0.02      0.00      0.02      0.01      0.02    604.59      1.00
   beta_1[163]      0.02      0.00      0.02      0.01      0.02    567.80      1.00
   beta_1[164]      0.02      0.00      0.02      0.01      0.02    622.81      1.00
   beta_1[165]      0.02      0.00      0.02      0.01      0.02    669.62      1.00
   beta_1[166]      0.02      0.00      0.02      0.01      0.02    645.71      1.00
   beta_1[167]      0.02      0.00      0.02      0.01      0.02    702.88      1.00
   beta_1[168]      0.02      0.00      0.02      0.01      0.02    726.28      1.00
   beta_1[169]      0.02      0.00      0.02      0.01      0.02    773.32      1.00
   beta_1[170]      0.02      0.00      0.02      0.01      0.02    805.24      1.00
   beta_1[171]      0.02      0.00      0.02      0.01      0.02    867.84      1.00
   beta_1[172]      0.02      0.00      0.02      0.01      0.02    926.19      1.00
   beta_1[173]      0.02      0.00      0.02      0.01      0.02    946.51      1.00
   beta_1[174]      0.02      0.00      0.02      0.02      0.02    960.30      1.00
   beta_1[175]      0.02      0.00      0.02      0.02      0.02   1030.66      1.00
   beta_1[176]      0.02      0.00      0.02      0.02      0.02   1044.83      1.00
   beta_1[177]      0.02      0.00      0.02      0.02      0.02   1049.71      1.00
   beta_1[178]      0.02      0.00      0.02      0.02      0.02   1175.22      1.00
   beta_1[179]      0.02      0.00      0.02      0.02      0.02   1144.14      1.00
   beta_1[180]      0.02      0.00      0.02      0.02      0.02   1182.89      1.00
   beta_1[181]      0.02      0.00      0.02      0.02      0.02   1289.07      1.00
   beta_1[182]      0.02      0.00      0.02      0.02      0.02   1370.43      1.00
   beta_1[183]      0.02      0.00      0.02      0.02      0.02   1248.13      1.00
   beta_1[184]      0.02      0.00      0.02      0.02      0.02   1359.52      1.00
   beta_1[185]      0.02      0.00      0.02      0.02      0.02   1433.76      1.00
   beta_1[186]      0.02      0.00      0.02      0.02      0.02   1509.58      1.00
   beta_1[187]      0.02      0.00      0.02      0.02      0.02   1586.86      1.00
   beta_1[188]      0.02      0.00      0.02      0.02      0.02   1542.12      1.00
   beta_1[189]      0.02      0.00      0.02      0.02      0.02   1582.31      1.00
   beta_1[190]      0.02      0.00      0.02      0.02      0.02   1711.37      1.00
   beta_1[191]      0.02      0.00      0.02      0.02      0.02   1784.83      1.00
   beta_1[192]      0.02      0.00      0.02      0.02      0.02   1808.02      1.00
   beta_1[193]      0.02      0.00      0.02      0.02      0.02   1821.73      1.00
   beta_1[194]      0.02      0.00      0.02      0.02      0.02   1856.35      1.00
   beta_1[195]      0.02      0.00      0.02      0.02      0.02   1919.40      1.00
   beta_1[196]      0.02      0.00      0.02      0.01      0.02   1874.88      1.00
   beta_1[197]      0.02      0.00      0.02      0.01      0.02   1761.64      1.00
   beta_1[198]      0.02      0.00      0.02      0.01      0.02   1866.38      1.00
   beta_1[199]      0.02      0.00      0.02      0.01      0.02   1819.83      1.00
   beta_1[200]      0.02      0.00      0.02      0.01      0.02   1723.23      1.00
   beta_1[201]      0.02      0.00      0.02      0.01      0.02   1803.69      1.00
   beta_1[202]      0.02      0.00      0.02      0.02      0.02   1768.77      1.00
   beta_1[203]      0.02      0.00      0.02      0.01      0.02   1903.90      1.00
   beta_1[204]      0.02      0.00      0.02      0.02      0.02   1975.49      1.00
   beta_1[205]      0.02      0.00      0.02      0.01      0.02   1879.90      1.00
   beta_1[206]      0.02      0.00      0.02      0.02      0.02   1887.43      1.00
   beta_1[207]      0.02      0.00      0.02      0.02      0.02   1925.84      1.00
   beta_1[208]      0.02      0.00      0.02      0.02      0.02   1952.94      1.00
   beta_1[209]      0.02      0.00      0.02      0.02      0.02   2098.71      1.00
   beta_1[210]      0.02      0.00      0.02      0.01      0.02   2049.63      1.00
   beta_1[211]      0.02      0.00      0.02      0.01      0.02   2020.75      1.00
   beta_1[212]      0.02      0.00      0.02      0.01      0.02   2027.36      1.00
   beta_1[213]      0.02      0.00      0.02      0.01      0.02   2053.55      1.00
   beta_1[214]      0.02      0.00      0.02      0.01      0.02   2194.21      1.00
   beta_1[215]      0.02      0.00      0.02      0.02      0.02   2128.03      1.00
   beta_1[216]      0.02      0.00      0.02      0.01      0.02   2168.84      1.00
   beta_1[217]      0.02      0.00      0.02      0.01      0.02   1962.72      1.00
   beta_1[218]      0.01      0.00      0.01      0.01      0.02   2192.68      1.00
   beta_1[219]      0.01      0.00      0.01      0.01      0.02   2153.00      1.00
   beta_1[220]      0.01      0.00      0.01      0.01      0.01   1933.85      1.00
   beta_1[221]      0.01      0.00      0.01      0.01      0.02   2181.08      1.00
   beta_1[222]      0.01      0.00      0.01      0.01      0.02   2036.33      1.00
   beta_1[223]      0.01      0.00      0.01      0.01      0.02   2219.18      1.00
   beta_1[224]      0.01      0.00      0.01      0.01      0.01   2272.06      1.00
   beta_1[225]      0.01      0.00      0.01      0.01      0.01   2309.20      1.00
