                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.10      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2037.83      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1317.31      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02   1122.11      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2039.48      1.00
 a_raw_init[5]      0.01      0.01      0.01      0.00      0.02     66.34      1.05
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.01    232.42      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06    642.82      1.00
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   2037.08      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.05   1898.20      1.00
a_raw_init[10]      0.63      0.00      0.63      0.62      0.63   2135.40      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2046.70      1.00
a_raw_init[12]      0.65      0.00      0.65      0.64      0.66   1449.78      1.00
a_raw_init[13]      0.55      0.01      0.55      0.54      0.56   1070.23      1.00
a_raw_init[14]      0.47      0.00      0.47      0.47      0.48   1621.92      1.01
a_raw_init[15]      0.45      0.01      0.45      0.44      0.46   1457.50      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1568.54      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    715.59      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    456.64      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    324.62      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    271.21      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    227.62      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    222.79      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    210.42      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.00    193.98      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    171.36      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    153.83      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    153.17      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    143.09      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    137.56      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    118.37      1.01
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    108.67      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    101.15      1.01
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    112.47      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    108.98      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    101.25      1.01
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    102.76      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     99.50      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     94.89      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     87.09      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     94.60      1.01
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     89.92      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     83.32      1.01
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     74.55      1.01
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     73.59      1.01
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     76.95      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     72.41      1.01
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     77.82      1.01
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01     78.51      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01     68.61      1.00
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01     64.34      1.00
    beta_1[35]      0.00      0.00      0.00     -0.01      0.01     64.13      1.00
    beta_1[36]      0.00      0.00      0.00     -0.01      0.01     63.82      1.00
    beta_1[37]      0.00      0.00      0.00     -0.01      0.01     63.46      1.00
    beta_1[38]      0.00      0.00      0.00     -0.01      0.01     63.36      1.00
    beta_1[39]      0.00      0.00      0.00     -0.01      0.01     62.45      1.00
    beta_1[40]      0.00      0.00      0.00     -0.01      0.01     61.33      1.00
    beta_1[41]      0.00      0.00      0.00     -0.01      0.01     58.39      1.00
    beta_1[42]      0.00      0.00      0.00     -0.01      0.01     56.04      1.00
    beta_1[43]      0.00      0.00      0.00     -0.01      0.01     58.64      1.00
    beta_1[44]      0.00      0.00      0.00     -0.01      0.01     62.31      1.00
    beta_1[45]      0.00      0.00      0.00     -0.00      0.01     64.06      1.00
    beta_1[46]      0.00      0.00      0.00     -0.01      0.01     68.65      1.00
    beta_1[47]      0.00      0.00      0.00     -0.00      0.01     70.01      1.00
    beta_1[48]      0.00      0.00      0.00     -0.00      0.01     64.87      1.00
    beta_1[49]      0.00      0.00      0.00     -0.00      0.01     66.58      1.00
    beta_1[50]      0.00      0.00      0.00     -0.00      0.01     64.67      1.00
    beta_1[51]      0.00      0.00      0.00     -0.00      0.01     62.94      1.00
    beta_1[52]      0.00      0.00      0.00     -0.00      0.01     60.09      1.00
    beta_1[53]      0.00      0.00      0.00     -0.00      0.01     60.45      1.00
    beta_1[54]      0.00      0.00      0.00     -0.00      0.01     58.51      1.00
    beta_1[55]      0.00      0.00      0.00     -0.00      0.01     55.71      1.01
    beta_1[56]      0.00      0.00      0.00     -0.00      0.01     54.99      1.01
    beta_1[57]      0.00      0.00      0.00     -0.00      0.01     54.55      1.01
    beta_1[58]      0.00      0.00      0.00     -0.00      0.01     51.69      1.01
    beta_1[59]      0.00      0.00      0.00     -0.00      0.01     50.58      1.01
