                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1789.61      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2010.14      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.02      0.03   1595.15      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13   1173.84      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1110.41      1.00
 a_raw_init[5]      0.18      0.00      0.18      0.17      0.19    923.62      1.00
 a_raw_init[6]      0.12      0.00      0.12      0.12      0.13    907.45      1.00
 a_raw_init[7]      0.53      0.01      0.53      0.52      0.54    977.98      1.00
 a_raw_init[8]      0.62      0.01      0.62      0.61      0.63   1053.89      1.00
 a_raw_init[9]      0.54      0.01      0.54      0.54      0.55   1003.59      1.00
a_raw_init[10]      0.29      0.01      0.29      0.28      0.30   1104.73      1.00
a_raw_init[11]      0.20      0.01      0.20      0.19      0.20   1080.22      1.00
a_raw_init[12]      0.22      0.01      0.22      0.21      0.23    953.48      1.00
a_raw_init[13]      0.24      0.01      0.24      0.23      0.25   1114.66      1.00
a_raw_init[14]      0.36      0.00      0.36      0.36      0.37   1608.07      1.00
a_raw_init[15]      0.39      0.01      0.39      0.38      0.40   1368.00      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1208.76      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    784.61      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    498.38      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    375.58      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    337.75      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    301.97      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    267.05      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    244.35      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    216.34      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    198.32      1.00
