                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1829.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1931.81      1.00
 a_raw_init[2]      0.05      0.00      0.04      0.04      0.05   1581.95      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.10      0.11   1635.43      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2052.28      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   1260.48      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05    955.23      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2019.94      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.12   1525.58      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.10   1263.36      1.00
a_raw_init[10]      0.00      0.00      0.00      0.00      0.00    399.50      1.01
a_raw_init[11]      0.15      0.00      0.15      0.14      0.15   1119.84      1.00
a_raw_init[12]      0.06      0.01      0.06      0.05      0.07   1216.95      1.00
a_raw_init[13]      0.20      0.01      0.20      0.19      0.21   1288.94      1.00
a_raw_init[14]      0.08      0.00      0.08      0.07      0.09   1332.98      1.00
a_raw_init[15]      0.05      0.01      0.05      0.04      0.06   1534.26      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1854.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1270.52      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    950.74      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    747.61      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    563.15      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    476.00      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    387.89      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    346.04      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    333.32      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    318.63      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    274.19      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    258.65      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    248.21      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    234.46      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    228.69      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    228.41      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    231.45      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    219.35      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    204.33      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    205.08      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    199.44      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    193.49      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    186.85      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    177.09      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    173.42      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    174.06      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    173.22      1.00
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    165.74      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    165.47      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    164.98      1.00
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    161.12      1.00
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01    161.24      1.00
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01    154.14      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01    155.92      1.00
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    152.94      1.00
    beta_1[35]      0.00      0.01      0.00     -0.00      0.01    153.19      1.00
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    146.76      1.00
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    141.59      1.00
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    140.95      1.00
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    141.48      1.00
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    143.04      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    147.43      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    144.96      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    145.48      1.00
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    145.00      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    142.53      1.00
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    140.46      1.00
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    138.16      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    136.09      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    133.47      1.00
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01    135.15      1.01
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01    131.07      1.00
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01    139.14      1.00
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01    141.58      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    140.04      1.00
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01    143.70      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    142.63      1.00
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01    143.54      1.00
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01    146.75      1.00
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01    147.03      1.00
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01    157.69      1.00
    beta_1[61]      0.00      0.01      0.00     -0.00      0.01    158.24      1.00
    beta_1[62]      0.00      0.01      0.01     -0.00      0.01    151.65      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.01    163.76      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.01    165.50      1.00
    beta_1[65]      0.01      0.01      0.01     -0.00      0.01    166.82      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01    169.46      1.00
    beta_1[67]      0.01      0.01      0.01     -0.00      0.01    168.95      1.01
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01    166.87      1.01
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01    163.85      1.01
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01    161.18      1.00
    beta_1[71]      0.01      0.00      0.01     -0.00      0.01    169.03      1.00
    beta_1[72]      0.01      0.00      0.01     -0.00      0.01    175.64      1.00
    beta_1[73]      0.01      0.00      0.01     -0.00      0.01    174.42      1.00
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01    182.53      1.00
    beta_1[75]      0.01      0.00      0.01     -0.00      0.01    181.47      1.00
    beta_1[76]      0.01      0.00      0.01     -0.00      0.01    181.92      1.01
    beta_1[77]      0.01      0.00      0.01     -0.00      0.01    181.18      1.00
    beta_1[78]      0.01      0.00      0.01     -0.00      0.01    183.04      1.01
    beta_1[79]      0.01      0.00      0.01     -0.00      0.01    184.15      1.01
    beta_1[80]      0.00      0.00      0.00     -0.00      0.01    182.30      1.00
    beta_1[81]      0.00      0.00      0.00     -0.00      0.01    191.49      1.00
    beta_1[82]      0.00      0.00      0.00     -0.00      0.01    191.22      1.00
    beta_1[83]      0.00      0.00      0.00     -0.00      0.01    182.46      1.00
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01    187.13      1.00
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01    188.06      1.00
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    187.89      1.01
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    185.76      1.00
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    187.46      1.01
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    181.85      1.01
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    184.30      1.01
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    178.89      1.01
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    182.24      1.01
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    178.40      1.01
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    178.86      1.01
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    173.43      1.01
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    179.08      1.01
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    184.80      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    189.87      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    196.00      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    182.73      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    189.15      1.01
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    194.18      1.01
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    213.92      1.01
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    216.23      1.01
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    188.51      1.01
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    177.43      1.01
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    182.24      1.01
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    181.30      1.01
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    190.34      1.01
   beta_1[110]      0.00      0.00      0.00     -0.01      0.01    215.16      1.01
   beta_1[111]      0.00      0.00      0.00     -0.01      0.01    241.41      1.01
   beta_1[112]      0.00      0.00      0.00     -0.01      0.01    259.69      1.01
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    315.44      1.01
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    271.11      1.01
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    254.97      1.01
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    277.97      1.01
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    283.17      1.01
   beta_1[118]      0.00      0.00      0.00     -0.01      0.01    306.60      1.01
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    279.05      1.01
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    238.59      1.01
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    237.70      1.01
   beta_1[122]      0.00      0.00      0.00     -0.01      0.01    249.14      1.01
   beta_1[123]      0.00      0.00      0.00     -0.01      0.01    243.79      1.01
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    227.03      1.01
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    245.51      1.01
   beta_1[126]      0.00      0.00      0.00     -0.01      0.01    231.67      1.01
   beta_1[127]      0.00      0.00      0.00     -0.00      0.01    234.14      1.01
   beta_1[128]      0.00      0.00      0.00     -0.01      0.01    259.42      1.01
   beta_1[129]      0.00      0.00      0.00     -0.01      0.01    243.51      1.01
   beta_1[130]      0.00      0.00      0.00     -0.01      0.01    282.45      1.01
   beta_1[131]      0.00      0.00      0.00     -0.01      0.01    265.84      1.01
