                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1925.20      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.90      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2041.92      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.25      0.26    876.26      1.00
 a_raw_init[4]      0.28      0.00      0.28      0.27      0.29    615.48      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11    151.74      1.00
 a_raw_init[6]      0.06      0.01      0.06      0.05      0.07     66.56      1.00
 a_raw_init[7]      0.01      0.01      0.01      0.00      0.02     44.23      1.01
 a_raw_init[8]      0.07      0.01      0.07      0.07      0.09     78.10      1.00
 a_raw_init[9]      0.09      0.01      0.09      0.08      0.10    192.46      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.06    382.14      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.11    573.31      1.00
a_raw_init[12]      0.08      0.01      0.08      0.07      0.09    619.89      1.00
a_raw_init[13]      0.38      0.01      0.38      0.37      0.39    723.42      1.00
a_raw_init[14]      0.37      0.00      0.37      0.36      0.38    954.44      1.00
a_raw_init[15]      0.36      0.01      0.36      0.35      0.37    867.39      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1355.34      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    584.54      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    369.28      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    293.88      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    272.46      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    228.62      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    200.78      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    178.01      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    169.27      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    140.61      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    119.29      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    118.87      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    115.40      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    103.47      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01     90.86      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01     86.49      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     82.87      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     79.52      1.01
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01     80.86      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01     79.60      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01     76.74      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     73.69      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     70.01      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     75.27      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     73.96      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     72.75      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     71.65      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     71.64      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     71.24      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01     70.63      1.00
    beta_1[30]      0.00      0.00      0.01     -0.00      0.01     70.67      1.00
    beta_1[31]      0.01      0.00      0.01     -0.00      0.01     66.69      1.00
    beta_1[32]      0.01      0.00      0.01     -0.00      0.01     64.73      1.00
    beta_1[33]      0.01      0.00      0.01     -0.00      0.01     63.06      1.00
    beta_1[34]      0.01      0.00      0.01     -0.00      0.01     61.67      1.00
    beta_1[35]      0.01      0.00      0.01     -0.00      0.01     61.66      1.00
    beta_1[36]      0.01      0.00      0.01     -0.00      0.01     63.37      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01     61.14      1.00
    beta_1[38]      0.01      0.00      0.01     -0.00      0.01     60.05      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01     61.06      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01     60.02      1.00
    beta_1[41]      0.01      0.00      0.01      0.00      0.01     61.50      1.00
    beta_1[42]      0.01      0.00      0.01      0.00      0.01     59.86      1.01
    beta_1[43]      0.01      0.00      0.01      0.00      0.01     59.69      1.01
    beta_1[44]      0.01      0.00      0.01      0.00      0.01     57.30      1.01
    beta_1[45]      0.01      0.00      0.01      0.00      0.01     60.66      1.01
    beta_1[46]      0.01      0.00      0.01      0.00      0.01     61.39      1.01
    beta_1[47]      0.01      0.00      0.01      0.00      0.01     62.60      1.01
    beta_1[48]      0.01      0.00      0.01      0.00      0.01     61.82      1.01
    beta_1[49]      0.01      0.00      0.01      0.00      0.02     62.02      1.01
    beta_1[50]      0.01      0.00      0.01      0.00      0.02     61.47      1.01
    beta_1[51]      0.01      0.00      0.01      0.00      0.02     66.57      1.01
    beta_1[52]      0.01      0.00      0.01      0.00      0.02     66.25      1.01
    beta_1[53]      0.01      0.00      0.01      0.00      0.02     61.43      1.01
    beta_1[54]      0.01      0.00      0.01      0.00      0.02     60.11      1.01
    beta_1[55]      0.01      0.00      0.01      0.00      0.02     61.12      1.01
    beta_1[56]      0.01      0.00      0.01      0.00      0.02     61.57      1.01
    beta_1[57]      0.01      0.00      0.01      0.00      0.02     60.51      1.01
    beta_1[58]      0.01      0.00      0.01      0.00      0.02     59.63      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.02     62.39      1.01
    beta_1[60]      0.01      0.00      0.01      0.00      0.02     66.20      1.00
    beta_1[61]      0.01      0.00      0.01      0.00      0.02     67.30      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02     66.00      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02     66.28      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02     66.56      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02     66.68      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.02     66.32      1.01
    beta_1[67]      0.01      0.00      0.01      0.01      0.02     65.84      1.01
    beta_1[68]      0.01      0.00      0.01      0.01      0.02     65.19      1.00
    beta_1[69]      0.01      0.00      0.01      0.01      0.02     65.27      1.01
    beta_1[70]      0.01      0.00      0.01      0.01      0.02     63.82      1.01
    beta_1[71]      0.01      0.00      0.01      0.01      0.02     65.74      1.01
    beta_1[72]      0.01      0.00      0.01      0.01      0.02     67.39      1.01
    beta_1[73]      0.01      0.00      0.01      0.01      0.02     69.86      1.01
    beta_1[74]      0.01      0.00      0.01      0.01      0.02     71.04      1.01
    beta_1[75]      0.01      0.00      0.01      0.01      0.02     70.43      1.01
    beta_1[76]      0.01      0.00      0.01      0.01      0.02     71.16      1.01
    beta_1[77]      0.01      0.00      0.01      0.01      0.02     73.15      1.01
    beta_1[78]      0.01      0.00      0.01      0.01      0.02     74.86      1.01
    beta_1[79]      0.01      0.00      0.01      0.01      0.02     78.08      1.01
    beta_1[80]      0.01      0.00      0.01      0.01      0.02     80.43      1.01
    beta_1[81]      0.01      0.00      0.01      0.01      0.02     82.36      1.01
    beta_1[82]      0.01      0.00      0.01      0.01      0.02     84.80      1.01
    beta_1[83]      0.02      0.00      0.02      0.01      0.02     83.53      1.01
    beta_1[84]      0.02      0.00      0.02      0.01      0.02     87.17      1.01
    beta_1[85]      0.02      0.00      0.02      0.01      0.02     92.74      1.01
    beta_1[86]      0.02      0.00      0.02      0.01      0.02     96.96      1.01
    beta_1[87]      0.02      0.00      0.02      0.01      0.02    103.85      1.01
    beta_1[88]      0.02      0.00      0.02      0.01      0.02    111.61      1.01
    beta_1[89]      0.02      0.00      0.02      0.01      0.02    119.06      1.01
    beta_1[90]      0.02      0.00      0.02      0.01      0.02    127.17      1.00
    beta_1[91]      0.02      0.00      0.02      0.01      0.02    133.22      1.00
    beta_1[92]      0.02      0.00      0.02      0.01      0.02    148.18      1.00
    beta_1[93]      0.02      0.00      0.02      0.01      0.02    159.82      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02    178.94      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02    196.33      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02    210.87      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02    228.65      1.00
    beta_1[98]      0.02      0.00      0.02      0.01      0.02    256.71      1.00
    beta_1[99]      0.02      0.00      0.02      0.01      0.02    283.10      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02    283.56      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.02    280.30      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.02    275.31      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.02    277.84      1.00
   beta_1[104]      0.01      0.00      0.01      0.01      0.02    272.69      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    288.59      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    289.58      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    272.22      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02    252.50      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.02    254.37      1.01
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    278.94      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    282.29      1.01
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    290.25      1.01
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    292.71      1.01
