                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1852.58      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1878.67      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1681.73      1.00
 a_raw_init[3]      0.43      0.00      0.43      0.42      0.43    953.35      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.53      0.54    926.30      1.00
 a_raw_init[5]      0.63      0.00      0.63      0.62      0.64    798.28      1.00
 a_raw_init[6]      0.27      0.00      0.27      0.26      0.28    772.96      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.07      0.09    752.28      1.00
 a_raw_init[8]      0.61      0.00      0.61      0.60      0.62    777.04      1.00
 a_raw_init[9]      0.34      0.00      0.34      0.33      0.35    619.66      1.00
a_raw_init[10]      0.32      0.01      0.32      0.32      0.33    610.94      1.00
a_raw_init[11]      0.29      0.01      0.29      0.28      0.30    624.62      1.00
a_raw_init[12]      0.33      0.01      0.33      0.32      0.34    612.07      1.00
a_raw_init[13]      0.33      0.01      0.33      0.32      0.34    641.05      1.00
a_raw_init[14]      0.64      0.00      0.64      0.64      0.65    908.87      1.00
a_raw_init[15]      0.73      0.01      0.73      0.72      0.74    987.57      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    886.79      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    453.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    335.66      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    274.82      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    249.10      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    212.84      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    164.67      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    156.25      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    150.65      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    145.65      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    132.73      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    129.80      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    125.04      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    124.68      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    121.80      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    119.93      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    123.46      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    117.67      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01    116.87      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01    118.67      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01    114.27      1.00
