                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1497.89      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1767.09      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    329.43      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    696.48      1.01
 a_raw_init[4]      0.02      0.00      0.02      0.01      0.02    209.59      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.01     76.61      1.00
 a_raw_init[6]      0.02      0.00      0.02      0.01      0.02    284.06      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.03      0.04    605.00      1.00
 a_raw_init[8]      0.04      0.01      0.04      0.03      0.05    516.30      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06    182.14      1.00
a_raw_init[10]      0.00      0.01      0.00      0.00      0.01     88.33      1.00
a_raw_init[11]      0.10      0.01      0.10      0.09      0.10    182.04      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.15    461.04      1.00
a_raw_init[13]      0.33      0.01      0.33      0.32      0.34   1281.37      1.00
a_raw_init[14]      0.47      0.00      0.47      0.47      0.48   1836.77      1.00
a_raw_init[15]      0.51      0.01      0.51      0.50      0.52   1756.82      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1607.23      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    994.83      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    795.03      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    701.22      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    573.81      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    459.37      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    450.24      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    390.18      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    344.02      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    320.86      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    303.80      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    292.76      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    255.22      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    251.23      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    243.20      1.01
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    232.10      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    229.87      1.01
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    226.27      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    226.60      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    218.34      1.01
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    217.28      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    217.80      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    215.29      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    211.77      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    208.20      1.01
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    209.26      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    207.21      1.01
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    204.87      1.01
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    205.57      1.01
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    204.52      1.01
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    202.27      1.01
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01    201.45      1.01
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01    202.63      1.01
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01    201.42      1.01
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01    201.52      1.01
    beta_1[35]      0.00      0.00      0.00     -0.01      0.01    204.28      1.01
    beta_1[36]      0.00      0.00      0.00     -0.01      0.01    201.26      1.01
    beta_1[37]      0.00      0.00      0.00     -0.01      0.01    202.18      1.01
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    200.88      1.01
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    198.92      1.01
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    200.77      1.01
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    199.52      1.02
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    199.66      1.02
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    200.97      1.02
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    194.34      1.02
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    189.04      1.02
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    188.24      1.02
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    189.45      1.02
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    189.01      1.02
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    187.04      1.02
